0,27.84,0.6,1,0
1,719.78,-31.3,153,0
1,723.76,-35.1,153,0
1,719.78,-30.7,153,0
1,723.76,-35.1,154,0
1,723.76,-32.7,154,0
1,711.83,-31.2,154,0
1,715.81,-35.2,154,0
1,711.83,-31.1,154,0
1,715.81,-32.2,155,0
1,715.81,-35.8,155,0
1,699.9,-31,155,0
1,703.88,-33,155,0
1,703.88,-35.2,155,0
1,703.88,-35.6,156,0
1,699.9,-31.2,156,0
1,691.95,-32.2,156,0
1,695.92,-34.6,156,0
1,691.95,-30.8,156,0
1,691.95,-34.2,157,0
1,691.95,-34.4,157,0
1,680.02,-30.7,157,0
1,683.99,-35.3,157,0
1,683.99,-34.2,157,0
1,683.99,-34.2,158,0
1,680.02,-30.7,158,0
1,672.06,-32.8,158,0
1,668.09,-31.3,158,0
1,672.06,-35.9,158,0
1,672.06,-31.6,159,0
1,672.06,-32.5,159,0
1,664.11,-35.8,159,0
1,660.13,-30.9,159,0
1,664.11,-35.5,159,0
1,660.13,-33.5,160,0
1,664.11,-35.1,160,0
1,648.2,-30.9,160,0
1,652.18,-35.1,160,0
1,648.2,-32.1,160,0
1,652.18,-35.2,161,0
1,648.2,-30.5,161,0
1,640.25,-34,161,0
1,640.25,-34.4,161,0
1,636.27,-30.9,161,0
1,640.25,-35.1,162,0
1,640.25,-33.3,162,0
1,628.32,-36.1,162,0
1,628.32,-33.2,162,0
1,624.34,-30.8,162,0
1,628.32,-33.3,163,0
1,632.3,-36.3,163,0
1,620.37,-33.2,163,0
1,616.39,-31.3,163,0
1,620.37,-33,163,0
1,620.37,-34.5,164,0
1,616.39,-30.6,164,0
1,608.43,-32,164,0
1,608.43,-35.8,164,0
1,608.43,-34.7,164,0
1,608.43,-31.4,165,0
1,608.43,-31.9,165,0
1,600.48,-36.1,165,0
1,600.48,-34.3,165,0
1,596.5,-31,165,0
1,600.48,-34.5,166,0
1,600.48,-36.3,166,0
1,588.55,-34.8,166,0
1,592.53,-35.8,166,0
1,588.55,-35.9,166,0
1,588.55,-34.9,167,0
1,584.57,-31.4,167,0
1,576.62,-33.1,167,0
1,580.6,-36.6,167,0
1,580.6,-34.4,167,0
1,584.57,-36.3,168,0
1,580.6,-33.9,168,0
1,568.67,-31.3,168,0
1,568.67,-34.6,168,0
1,572.64,-36.5,168,0
1,572.64,-33,169,0
1,568.67,-31.1,169,0
1,556.74,-33.2,169,0
1,560.71,-36.8,169,0
1,560.71,-31.8,169,0
1,560.71,-36.8,170,0
1,556.74,-33.3,170,0
1,552.76,-36.5,170,0
1,548.78,-34.2,170,0
1,548.78,-31.7,170,0
1,548.78,-34.4,171,0
1,552.76,-36.9,171,0
1,540.83,-33.9,171,0
1,540.83,-31.1,171,0
1,536.85,-33,171,0
1,540.83,-36.6,172,0
1,540.83,-35.3,172,0
1,532.88,-36.3,172,0
1,528.9,-32.3,172,0
1,532.88,-36.5,172,0
1,528.9,-33.5,173,0
1,528.9,-31.4,173,0
1,520.95,-35.6,173,0
1,520.95,-36,173,0
1,520.95,-32.1,173,0
1,516.97,-31.7,174,0
1,516.97,-30.9,174,0
1,509.02,-33,174,0
1,512.99,-36.3,174,0
1,512.99,-35.1,174,0
1,509.02,-31.1,175,0
1,509.02,-33.4,175,0
1,505.04,-37.1,175,0
1,501.06,-34.4,175,0
1,505.04,-36.7,175,0
1,501.06,-33.8,176,0
1,501.06,-36.7,176,0
1,493.11,-33.2,176,0
1,489.13,-31,176,0
1,493.11,-35.7,176,0
1,493.11,-36.7,177,0
1,493.11,-33.2,177,0
1,481.18,-31.1,177,0
1,481.18,-32.9,177,0
1,485.16,-36.4,177,0
1,485.16,-36.5,178,0
1,485.16,-34.9,178,0
1,477.2,-37,178,0
1,473.23,-32.4,178,0
1,477.2,-37.1,178,0
1,473.23,-32.3,179,0
1,469.25,-31.4,179,0
1,465.27,-35.1,179,0
1,465.27,-36.7,179,0
1,461.3,-31.7,179,0
1,461.3,-32.5,180,0
1,461.3,-31.3,180,0
1,457.32,-35.3,180,0
1,457.32,-37,180,0
1,453.34,-32.9,180,0
1,453.34,-31.5,181,0
1,457.32,-36.5,181,0
1,445.39,-34,181,0
1,445.39,-31.4,181,0
1,449.37,-33.3,181,0
1,449.37,-37.2,182,0
1,449.37,-33.4,182,0
1,437.44,-31.4,182,0
1,441.41,-34.6,182,0
1,441.41,-37.3,182,0
1,437.44,-33.7,183,0
1,437.44,-31.6,183,0
1,429.48,-36,183,0
1,429.48,-36.9,183,0
1,429.48,-33.3,183,0
1,425.51,-32.7,184,0
1,429.48,-36.8,184,0
1,421.53,-36.3,184,0
1,421.53,-36,184,0
1,417.55,-31.5,184,0
1,421.53,-34.1,185,0
1,417.55,-33.6,185,0
1,413.58,-36.6,185,0
1,409.6,-31.3,185,0
1,413.58,-37.5,185,0
1,413.58,-35.6,186,0
1,413.58,-33.1,186,0
1,127.25,-6.3,186,0
1,178.95,-7.8,186,0
1,369.83,-34.6,186,0
1,477.2,-49.4,187,0
1,497.09,-44.7,187,0
1,505.04,-52.8,187,0
1,433.46,-37.7,187,0
1,433.46,-40.4,187,0
1,433.46,-39.5,188,0
1,437.44,-42.4,188,0
1,425.51,-40.5,188,0
1,425.51,-37.9,188,0
1,425.51,-41.4,188,0
1,421.53,-37.4,189,0
1,425.51,-43.8,189,0
1,413.58,-37,189,0
1,417.55,-44.1,189,0
1,413.58,-36.7,189,0
1,413.58,-36.5,190,0
1,417.55,-43.6,190,0
1,405.62,-36.9,190,0
1,405.62,-42.4,190,0
1,405.62,-39.8,190,0
1,405.62,-40.4,191,0
1,405.62,-41.1,191,0
1,397.67,-41,191,0
1,393.69,-37.8,191,0
1,397.67,-41.7,191,0
1,393.69,-39.4,192,0
1,397.67,-42.4,192,0
1,385.74,-39.6,192,0
1,385.74,-39.9,192,0
1,385.74,-39.8,192,0
1,385.74,-39.7,193,0
1,385.74,-39.1,193,0
1,377.79,-40.7,193,0
1,377.79,-38.2,193,0
1,377.79,-41.9,193,0
1,377.79,-40.6,194,0
1,377.79,-39.2,194,0
1,369.83,-41.6,194,0
1,369.83,-40.8,194,0
1,369.83,-40.9,194,0
1,369.83,-41.3,195,0
1,369.83,-40.4,195,0
1,361.88,-41.6,195,0
1,361.88,-39.8,195,0
1,357.9,-41.9,195,0
1,361.88,-40.1,196,0
1,357.9,-41.4,196,0
1,349.95,-41.9,196,0
1,349.95,-37.9,196,0
1,353.93,-42,196,0
1,353.93,-42.1,197,0
1,349.95,-38.5,197,0
1,342,-43.5,197,0
1,342,-37.4,197,0
1,342,-38.7,197,0
1,342,-42.7,198,0
1,342,-40.2,198,0
1,334.04,-40.9,198,0
1,334.04,-39.4,198,0
1,334.04,-39.4,198,0
1,334.04,-40.5,199,0
1,334.04,-41.2,199,0
1,326.09,-39,199,0
1,326.09,-40.9,199,0
1,326.09,-39.3,199,0
1,326.09,-41.3,200,0
1,326.09,-40.8,200,0
1,318.14,-43,200,0
1,314.16,-37.1,200,0
1,318.14,-43.2,200,0
1,314.16,-37.2,201,0
1,318.14,-42.9,201,0
1,306.21,-37.9,201,0
1,310.18,-44.4,201,0
1,310.18,-42.9,201,0
1,306.21,-37.5,202,0
1,310.18,-44,202,0
1,298.25,-37.9,202,0
1,302.23,-44.1,202,0
1,298.25,-36.6,202,0
1,298.25,-36.7,203,0
1,302.23,-44,203,0
1,290.3,-38,203,0
1,294.28,-41.6,203,0
1,290.3,-37.9,203,0
1,290.3,-42.2,204,0
1,290.3,-39.6,204,0
1,282.35,-40.7,204,0
1,282.35,-38.7,204,0
1,282.35,-42.7,204,0
1,286.32,-40.9,205,0
1,282.35,-40.5,205,0
1,274.39,-40.3,205,0
1,274.39,-40.7,205,0
1,274.39,-40.6,205,0
1,274.39,-41.5,206,0
1,278.37,-42,206,0
1,266.44,-38.6,206,0
1,270.42,-42.6,206,0
1,266.44,-37,206,0
1,270.42,-44.4,207,0
1,266.44,-36.9,207,0
1,262.46,-44.4,207,0
1,258.49,-37.4,207,0
1,262.46,-44.4,207,0
1,258.49,-36.8,208,0
1,262.46,-44.2,208,0
1,250.53,-36.7,208,0
1,250.53,-36.7,208,0
1,254.51,-44,208,0
1,250.53,-37.1,209,0
1,250.53,-37.2,209,0
1,246.56,-44.2,209,0
1,246.56,-44.1,209,0
1,242.58,-36.7,209,0
1,246.56,-44.5,210,0
1,242.58,-37.1,210,0
1,238.6,-43.8,210,0
1,234.63,-39.5,210,0
1,238.6,-41.3,210,0
1,234.63,-37.8,211,0
1,238.6,-43.2,211,0
1,226.67,-37.7,211,0
1,230.65,-43.6,211,0
1,226.67,-37.1,211,0
1,230.65,-43.9,212,0
1,230.65,-43.7,212,0
1,218.72,-36.7,212,0
1,218.72,-37.2,212,0
1,222.7,-44.4,212,0
1,218.72,-36.8,213,0
1,222.7,-44.4,213,0
1,214.74,-37.2,213,0
1,214.74,-36.9,213,0
1,214.74,-43.9,213,0
1,214.74,-38.1,214,0
1,214.74,-42.2,214,0
1,206.79,-39.8,214,0
1,206.79,-43,214,0
1,206.79,-39,214,0
1,206.79,-41.8,215,0
1,206.79,-42.6,215,0
1,174.97,-25.1,215,0
1,202.81,-42.6,215,0
1,198.83,-39.9,215,0
1,198.83,-42.6,216,0
1,190.88,-32.1,216,0
1,318.14,-97.9,216,0
1,310.18,-81,216,0
1,310.18,-77.9,216,0
1,314.16,-94.3,217,0
1,310.18,-78.5,217,0
1,302.23,-94.5,217,0
1,302.23,-94.8,217,0
1,298.25,-77.9,217,0
1,302.23,-95.1,218,0
1,302.23,-95.1,218,0
1,286.32,-78.4,218,0
1,290.3,-95,218,0
1,286.32,-79.3,218,0
1,290.3,-95.2,219,0
1,286.32,-78.2,219,0
1,278.37,-94.8,219,0
1,274.39,-78.1,219,0
1,278.37,-94.4,219,0
1,274.39,-77.8,220,0
1,278.37,-94.9,220,0
1,262.46,-78.4,220,0
1,270.42,-94,220,0
1,266.44,-85.7,220,0
1,266.44,-87.4,221,0
1,266.44,-90.8,221,0
1,254.51,-90.6,221,0
1,254.51,-82.1,221,0
1,258.49,-91.1,221,0
1,254.51,-81.9,222,0
1,210.77,-62.8,222,0
1,163.04,-40.1,222,0
1,163.04,-48.5,222,0
1,159.07,-40.3,222,0
1,163.04,-48.4,223,0
1,159.07,-40.4,223,0
1,159.07,-48,223,0
1,155.09,-40.3,223,0
1,159.07,-47.7,223,0
1,155.09,-40.4,224,0
1,155.09,-40.9,224,0
1,151.11,-47.5,224,0
1,147.14,-40.4,224,0
1,147.14,-43.7,224,0
1,151.11,-44.9,225,0
1,147.14,-42.4,225,0
1,143.16,-40.2,225,0
1,143.16,-47.3,225,0
1,143.16,-41.4,225,0
1,143.16,-46.3,226,0
1,143.16,-42.3,226,0
1,139.18,-47.3,226,0
1,135.21,-40.9,226,0
1,135.21,-46.6,226,0
1,135.21,-41.7,227,0
1,135.21,-43.1,227,0
1,131.23,-44.4,227,0
1,131.23,-44,227,0
1,131.23,-46.7,227,0
1,131.23,-42.2,228,0
1,131.23,-45.8,228,0
1,123.28,-43.1,228,0
1,123.28,-44.4,228,0
1,123.28,-45.5,228,0
1,127.25,-43,229,0
1,123.28,-44.2,229,0
1,119.3,-43.1,229,0
1,119.3,-44.4,229,0
1,119.3,-42.8,229,0
1,119.3,-45,230,0
1,119.3,-43.8,230,0
1,111.35,-43.9,230,0
1,115.32,-44.1,230,0
1,115.32,-44,230,0
1,115.32,-43.7,231,0
1,111.35,-44.1,231,0
1,107.37,-43.4,231,0
1,107.37,-44.8,231,0
1,107.37,-42.2,231,0
1,107.37,-45.8,232,0
1,107.37,-41.4,232,0
1,103.39,-47.2,232,0
1,103.39,-39.9,232,0
1,103.39,-48,232,0
1,103.39,-45.8,233,0
1,99.42,-41.7,233,0
1,99.42,-45.4,233,0
1,95.44,-42.9,233,0
1,99.42,-43.6,233,0
1,95.44,-46.6,234,0
1,95.44,-40.8,234,0
1,91.46,-46.9,234,0
1,91.46,-41.4,234,0
1,91.46,-46.9,234,0
1,91.46,-39.9,235,0
1,91.46,-47.9,235,0
1,87.49,-40.3,235,0
1,87.49,-47.8,235,0
1,87.49,-40.3,235,0
1,87.49,-48.3,236,0
1,87.49,-39.7,236,0
1,79.53,-39.5,236,0
1,83.51,-48.1,236,0
1,79.53,-39.6,236,0
1,79.53,-42.9,237,0
1,83.51,-44.7,237,0
1,79.53,-44.7,237,0
1,75.56,-42.9,237,0
1,79.53,-41.7,237,0
1,79.53,-46.1,238,0
1,79.53,-40.9,238,0
1,75.56,-46.5,238,0
1,71.58,-39.7,238,0
1,75.56,-48.3,238,0
1,71.58,-40,239,0
1,75.56,-48.1,239,0
1,67.6,-48.3,239,0
1,67.6,-39.6,239,0
1,67.6,-48.5,239,0
1,67.6,-39.9,240,0
1,71.58,-48.4,240,0
1,63.63,-39.5,240,0
1,63.63,-47.5,240,0
1,63.63,-40.9,240,0
1,63.63,-39.9,241,0
1,67.6,-47.1,241,0
1,63.63,-48.2,241,0
1,59.65,-39.8,241,0
1,63.63,-47.8,241,0
1,59.65,-40.1,242,0
1,63.63,-47.9,242,0
1,59.65,-48.2,242,0
1,51.7,-39.4,242,0
1,59.65,-47.9,242,0
1,51.7,-39.4,243,0
1,59.65,-48.2,243,0
1,47.72,-40.8,243,0
1,55.67,-45.6,243,0
1,51.7,-42.5,243,0
1,51.7,-43.2,244,0
1,51.7,-46,244,0
1,47.72,-40.4,244,0
1,47.72,-48.2,244,0
1,47.72,-40.8,244,0
1,47.72,-45.2,245,0
1,47.72,-42.3,245,0
1,43.74,-42.2,245,0
1,43.74,-41,245,0
1,47.72,-46.9,245,0
1,43.74,-39.7,246,0
1,47.72,-48.1,246,0
1,39.77,-39.5,246,0
1,43.74,-47.9,246,0
1,39.77,-40.1,246,0
1,43.74,-47.5,247,0
1,39.77,-42.4,247,0
1,39.77,-44.4,247,0
1,35.79,-43.3,247,0
1,39.77,-43.3,247,0
1,35.79,-44.7,248,0
1,39.77,-42,248,0
1,31.81,-40,248,0
1,35.79,-47.9,248,0
1,31.81,-39.4,248,0
1,35.79,-48.3,249,0
1,35.79,-44.3,249,0
1,27.84,-44.4,249,0
1,27.84,-45.4,249,0
1,27.84,-41.3,249,0
1,31.81,-46.8,250,0
1,31.81,-39.5,250,0
1,27.84,-47.8,250,0
1,23.86,-41,250,0
1,27.84,-44.5,250,0
1,27.84,-43.7,251,0
1,27.84,-42,251,0
1,23.86,-41.8,251,0
1,23.86,-46.7,251,0
1,19.88,-39.8,251,0
1,27.84,-47.9,252,0
1,19.88,-40.2,252,0
1,19.88,-45.4,252,0
1,19.88,-42.7,252,0
1,23.86,-41.6,252,0
1,19.88,-46.5,253,0
1,23.86,-48,253,0
1,15.91,-40.1,253,0
1,19.88,-46.5,253,0
1,19.88,-46.5,253,0
1,15.91,-41.3,254,0
1,19.88,-42.8,254,0
1,15.91,-43.6,254,0
1,15.91,-44.4,254,0
1,15.91,-42,254,0
1,15.91,-46,255,100
1,15.91,-39.4,255,100
1,11.93,-47.7,255,100
1,11.93,-39.8,255,100
1,11.93,-46.2,255,100
1,11.93,-41.8,1,0
1,11.93,-41.7,1,0
1,3825.58,-43.2,1,0
1,3817.63,-39.6,1,0
1,3821.61,-42.5,1,0
1,3821.61,-40.6,2,0
1,3817.63,-40.9,2,0
1,3817.63,-39.3,2,0
1,3817.63,-39.2,2,0
1,3817.63,-40,2,0
1,3829.56,-43.3,3,0
1,3817.63,-39.3,3,0
1,3813.65,-43.4,3,0
1,3805.7,-39.5,3,0
1,3809.68,-42.8,3,0
1,3805.7,-42.1,4,0
1,3801.72,-40,4,0
1,3785.82,-43.4,4,0
1,3777.86,-39.1,4,0
1,3789.79,-43.7,4,0
1,3781.84,-39.2,5,0
1,3789.79,-42.9,5,0
1,3773.89,-41.7,5,0
1,3773.89,-41.5,5,0
1,3765.93,-41.2,5,0
1,3777.86,-42.8,6,0
1,3773.89,-43.4,6,0
1,3777.86,-40.3,6,0
1,3777.86,-43,6,0
1,3837.51,-42,6,0
1,3829.56,-43,7,0
1,4068.16,-44.2,7,0
1,4068.16,-52.9,7,0
1,4068.16,-42.6,7,0
1,4068.16,-54,7,0
1,4068.16,-43.4,8,0
1,4068.16,-52.1,8,0
1,4068.16,-46.2,8,0
1,4068.16,-49.3,8,0
1,4068.16,-46.2,8,0
1,4068.16,-54.3,9,0
1,4068.16,-43.1,9,0
1,4068.16,-54,9,0
1,4068.16,-45.2,9,0
1,4068.16,-50.9,9,0
1,4068.16,-49.4,10,0
1,4068.16,-44,10,0
1,4068.16,-44.3,10,0
1,4068.16,-52.7,10,0
1,4068.16,-48.5,10,0
1,4068.16,-53.8,11,0
1,4068.16,-44.1,11,0
1,4068.16,-55.5,11,0
1,4068.16,-55.5,11,0
1,4068.16,-44.9,11,0
1,4068.16,-53,12,0
1,4068.16,-52.1,12,0
1,4068.16,-46.2,12,0
1,4068.16,-55.9,12,0
1,4068.16,-44.5,12,0
1,4068.16,-54.4,13,0
1,4068.16,-47.9,13,0
1,4068.16,-50,13,0
1,4068.16,-54,13,0
1,4068.16,-45.1,13,0
1,4068.16,-56.3,14,0
1,4068.16,-45.9,14,0
1,4068.16,-50.8,14,0
1,4068.16,-55.3,14,0
1,4068.16,-45.2,14,0
1,4068.16,-45.3,15,0
1,4068.16,-54.7,15,0
1,4068.16,-49.5,15,0
1,4068.16,-50.4,15,0
1,4068.16,-54.7,15,0
1,4068.16,-46,16,0
1,4068.16,-57.3,16,0
1,4068.16,-46.9,16,0
1,4068.16,-55,16,0
1,4068.16,-51.3,16,0
1,4068.16,-50.3,17,0
1,4068.16,-56.4,17,0
1,4068.16,-46.8,17,0
1,4068.16,-46.7,17,0
1,4068.16,-57.6,17,0
1,4068.16,-49.9,18,0
1,4068.16,-54.8,18,0
1,4068.16,-49.5,18,0
1,4068.16,-58.9,18,0
1,4068.16,-59,18,0
1,4068.16,-49.3,19,0
1,4068.16,-53.8,19,0
1,4068.16,-56.2,19,0
1,4068.16,-48.4,19,0
1,4068.16,-58.2,19,0
1,4068.16,-47.6,20,0
1,4068.16,-59.1,20,0
1,4068.16,-49.6,20,0
1,4068.16,-50.5,20,0
1,4068.16,-54.2,20,0
1,4068.16,-56.3,21,0
1,4068.16,-49.6,21,0
1,4068.16,-60.2,21,0
1,4068.16,-48.3,21,0
1,4068.16,-59.5,21,0
1,4068.16,-54.4,22,0
1,4068.16,-52.1,22,0
1,4068.16,-59.2,22,0
1,4068.16,-61,22,0
1,4068.16,-60.3,22,0
1,4068.16,-53.9,23,0
1,4068.16,-53.2,23,0
1,4068.16,-61,23,0
1,4068.16,-60.7,23,0
1,4068.16,-54.6,23,0
1,4068.16,-50.2,24,0
1,4068.16,-59.9,24,0
1,4068.16,-52.5,24,0
1,4068.16,-51.9,24,0
1,4068.16,-61.6,24,0
1,4068.16,-54.4,25,0
1,4068.16,-50.7,25,0
1,4068.16,-61.4,25,0
1,4068.16,-56.1,25,0
1,4068.16,-50.4,25,0
1,4068.16,-60.6,26,0
1,4068.16,-57,26,0
1,4068.16,-50.8,26,0
1,4068.16,-51.3,26,0
1,4068.16,-54.9,26,0
1,4068.16,-62.8,27,0
1,4068.16,-52.7,27,0
1,4068.16,-55.3,27,0
1,4068.16,-63.4,27,0
1,4068.16,-53.1,27,0
1,4068.16,-55.2,28,0
1,4068.16,-63.4,28,0
1,4068.16,-54.5,28,0
1,4068.16,-54.6,28,0
1,4068.16,-63.8,28,0
1,4068.16,-55.8,29,0
1,4068.16,-53.1,29,0
1,4068.16,-63.5,29,0
1,4068.16,-57.5,29,0
1,4068.16,-62.4,29,0
1,4068.16,-51.9,30,0
1,4068.16,-56,30,0
1,4068.16,-62.8,30,0
1,4068.16,-53.9,30,0
1,4068.16,-57.2,30,0
1,4068.16,-64.5,31,0
1,4068.16,-54.4,31,0
1,4068.16,-57.4,31,0
1,4068.16,-65.2,31,0
1,4068.16,-54.5,31,0
1,4068.16,-57.7,32,0
1,4068.16,-64.9,32,0
1,4068.16,-54.4,32,0
1,4068.16,-58.7,32,0
1,4068.16,-53,32,0
1,4068.16,-62.8,33,0
1,4068.16,-62.2,33,0
1,4068.16,-53.5,33,0
1,4068.16,-63.4,33,0
1,4068.16,-62.5,33,0
1,4068.16,-54.5,34,0
1,4068.16,-59.6,34,0
1,4068.16,-66.3,34,0
1,4068.16,-54.7,34,0
1,4068.16,-66.9,34,0
1,4068.16,-57.2,35,0
1,4068.16,-61.4,35,0
1,4068.16,-62.4,35,0
1,4068.16,-55.1,35,0
1,4068.16,-54.8,35,0
1,4068.16,-67.5,36,0
1,4068.16,-55.3,36,0
1,4068.16,-65.9,36,0
1,4068.16,-62.3,36,0
1,4068.16,-59.3,36,0
1,4068.16,-65.8,37,0
1,4068.16,-55.2,37,0
1,4068.16,-67.8,37,0
1,4068.16,-57.1,37,0
1,4068.16,-65.3,37,0
1,4068.16,-59.4,38,0
1,4068.16,-63,38,0
1,4068.16,-62.9,38,0
1,4068.16,-56.7,38,0
1,4068.16,-56.8,38,0
1,4068.16,-69.3,39,0
1,4068.16,-56.7,39,0
1,4068.16,-68.7,39,0
1,4068.16,-58.7,39,0
1,4068.16,-66.3,39,0
1,4068.16,-61.6,40,0
1,4068.16,-62.7,40,0
1,4068.16,-65.3,40,0
1,4068.16,-60.7,40,0
1,4068.16,-68.3,40,0
1,4068.16,-58.2,41,0
1,4068.16,-69.6,41,0
1,4068.16,-58.8,41,0
1,4068.16,-68.7,41,0
1,4068.16,-65.8,41,0
1,4068.16,-63.4,42,0
1,4068.16,-63.6,42,0
1,4068.16,-63.1,42,0
1,4068.16,-58.3,42,0
1,4068.16,-70.9,42,0
1,4068.16,-59.6,43,0
1,4068.16,-67.6,43,0
1,4068.16,-64.3,43,0
1,4068.16,-64.4,43,0
1,4068.16,-68.4,43,0
1,4068.16,-60.8,44,0
1,4068.16,-71.3,44,0
1,4068.16,-59.6,44,0
1,4068.16,-72.1,44,0
1,4068.16,-71.7,44,0
1,4068.16,-61.1,45,0
1,4068.16,-68.2,45,0
1,4068.16,-66.4,45,0
1,4068.16,-63.7,45,0
1,4068.16,-71.9,45,0
1,4068.16,-61.4,46,0
1,4068.16,-72.7,46,0
1,4068.16,-73,46,0
1,4068.16,-63.4,46,0
1,4068.16,-72.5,46,0
1,4068.16,-61,47,0
