0,27.84,0.6,1,0
1,4068.16,-72.7,47,0
1,4068.16,-64.2,47,0
1,4068.16,-68.2,47,0
1,4068.16,-68,47,0
1,4068.16,-70.2,48,0
1,4068.16,-63.3,48,0
1,4068.16,-74.3,48,0
1,4068.16,-61.6,48,0
1,4068.16,-73.6,48,0
1,4068.16,-64.4,49,0
1,4068.16,-70.2,49,0
1,4068.16,-68.8,49,0
1,4068.16,-67.6,49,0
1,4068.16,-70.5,49,0
1,4068.16,-70.1,50,0
1,4068.16,-68.1,50,0
1,4068.16,-69.4,50,0
1,4068.16,-69.4,50,0
1,4068.16,-74.8,50,0
1,4068.16,-63.7,51,0
1,4068.16,-75.4,51,0
1,4068.16,-64.2,51,0
1,4068.16,-76.3,51,0
1,4068.16,-63.1,51,0
1,4068.16,-76.6,52,0
1,4068.16,-63.4,52,0
1,4068.16,-76.5,52,0
1,4068.16,-64.7,52,0
1,4068.16,-76.7,52,0
1,4068.16,-64.2,53,0
1,4068.16,-76.9,53,0
1,4068.16,-66.1,53,0
1,4068.16,-76.5,53,0
1,4068.16,-66.6,53,0
1,4068.16,-65.2,54,0
1,4068.16,-76.4,54,0
1,4068.16,-77.2,54,0
1,4064.19,-65.9,54,0
1,4068.16,-77.5,54,0
1,4068.16,-77.3,55,0
1,4068.16,-66.2,55,0
1,4068.16,-78.6,55,0
1,4064.19,-65.7,55,0
1,4068.16,-78.6,55,0
1,4064.19,-66.8,56,0
1,4068.16,-78.3,56,0
1,4052.26,-67.1,56,0
1,4064.19,-79,56,0
1,4052.26,-66.9,56,0
1,4052.26,-68.1,57,0
1,4064.19,-78.4,57,0
1,4044.3,-69.1,57,0
1,4060.21,-78.5,57,0
1,4044.3,-68.9,57,0
1,4060.21,-78.6,58,0
1,4060.21,-74.2,58,0
1,4040.33,-73.8,58,0
1,4048.28,-74.8,58,0
1,4036.35,-73.7,58,0
1,4036.35,-71.5,59,0
1,4048.28,-78.2,59,0
1,4028.4,-74.6,59,0
1,4040.33,-75.4,59,0
1,4028.4,-73.9,59,0
1,4028.4,-72.3,60,0
1,4040.33,-74.8,60,0
1,4020.44,-75.4,60,0
1,4032.37,-76.3,60,0
1,4020.44,-74.9,60,0
1,4032.37,-75.7,61,0
1,4020.44,-75.7,61,0
1,4016.47,-74.4,61,0
1,4012.49,-79.3,61,0
1,4012.49,-72.2,61,0
1,4016.47,-81.9,62,0
1,4020.44,-82,62,0
1,3996.58,-71.2,62,0
1,4008.51,-81.7,62,0
1,4000.56,-73,62,0
1,4012.49,-77.1,63,0
1,4000.56,-77.5,63,0
1,3992.61,-73.9,63,0
1,3988.63,-80.9,63,0
1,3984.65,-72.1,63,0
1,3992.61,-83.3,64,0
1,3980.68,-72.2,64,0
1,3972.72,-81.5,64,0
1,3964.77,-75,64,0
1,3976.7,-78.9,64,0
1,3972.72,-80.6,65,0
1,3972.72,-73.6,65,0
1,3956.82,-83.4,65,0
1,3952.84,-73.2,65,0
1,3960.79,-84.2,65,0
1,3948.86,-75.2,66,0
1,3956.82,-73.7,66,0
1,3940.91,-84,66,0
1,3932.96,-73.6,66,0
1,3944.89,-84.3,66,0
1,3948.86,-81.6,67,0
1,3940.91,-78.6,67,0
1,3925,-76.5,67,0
1,3928.98,-83.6,67,0
1,3921.03,-73.7,67,0
1,3925,-84.5,68,0
1,3909.1,-75.8,68,0
1,3893.19,-78,68,0
1,3893.19,-81.9,68,0
1,3893.19,-76,68,0
1,3889.21,-83.3,69,0
1,3889.21,-84.8,69,0
1,3865.35,-74.2,69,0
1,3869.33,-85.2,69,0
1,3861.38,-74.7,69,0
1,3865.35,-74.9,70,0
1,3873.31,-85.1,70,0
1,3829.56,-75.5,70,0
1,3829.56,-82.8,70,0
1,3817.63,-77,70,0
1,3829.56,-82.4,71,0
1,3833.54,-85.4,71,0
1,3789.79,-75.3,71,0
1,3801.72,-85,71,0
1,3797.75,-75.2,71,0
1,3805.7,-85.2,72,0
1,3809.68,-84.3,72,0
1,3761.96,-76.6,72,0
1,3773.89,-84.5,72,0
1,3761.96,-77,72,0
1,3757.98,-83.8,73,0
1,3754,-79.2,73,0
1,3734.12,-81.6,73,0
1,3718.21,-80,73,0
1,3726.17,-80.7,73,0
1,3726.17,-79.8,74,0
1,3726.17,-81.7,74,0
1,3686.4,-78.3,74,0
1,3686.4,-85.3,74,0
1,3686.4,-74.8,74,0
1,3690.38,-86.1,75,0
1,3686.4,-75.9,75,0
1,3638.68,-86,75,0
1,3630.73,-75.6,75,0
1,3642.66,-85.4,75,0
1,3630.73,-79.7,76,0
1,3642.66,-79,76,0
1,3598.91,-82.8,76,0
1,3610.84,-76.9,76,0
1,3610.84,-86.6,76,0
1,3610.84,-75.7,77,0
1,3622.77,-85.9,77,0
1,3579.03,-77.9,77,0
1,3583.01,-80.9,77,0
1,3571.08,-83.6,77,0
1,3575.05,-86.4,78,0
1,3583.01,-86.1,78,0
1,3531.31,-78,78,0
1,3543.24,-80.7,78,0
1,3535.29,-83.7,78,0
1,3539.26,-75.6,79,0
1,3535.29,-75.8,79,0
1,3511.43,-84.1,79,0
1,3499.5,-81.6,79,0
1,3499.5,-75.5,79,0
1,3503.47,-86.6,80,0
1,3491.54,-77.6,80,0
1,3455.75,-80.4,80,0
1,3431.89,-85.8,80,0
1,3427.91,-75.4,80,0
1,3435.87,-82.7,81,0
1,3431.89,-77.8,81,0
1,3404.05,-85.9,81,0
1,3392.12,-75.6,81,0
1,3392.12,-81,81,0
1,3400.08,-76.1,82,0
1,3408.03,-86.5,82,0
1,3364.29,-79.6,82,0
1,3360.31,-77.7,82,0
1,3360.31,-86.4,82,0
1,3352.36,-75.5,83,0
1,3364.29,-81.1,83,0
1,3328.5,-78.9,83,0
1,3328.5,-85,83,0
1,3328.5,-77.9,83,0
1,3340.43,-79.7,84,0
1,3332.47,-77.4,84,0
1,3300.66,-86.8,84,0
1,3296.68,-78.1,84,0
1,3300.66,-79.3,84,0
1,3296.68,-86.2,85,0
1,3288.73,-79.8,85,0
1,3252.94,-77.3,85,0
1,3260.89,-86.8,85,0
1,3260.89,-82.8,85,0
1,3256.92,-83,86,0
1,3256.92,-75.2,86,0
1,3229.08,-84.7,86,0
1,3225.1,-85,86,0
1,3221.13,-75.8,86,0
1,3229.08,-82.7,87,0
1,3221.13,-77,87,0
1,3173.41,-75.6,87,0
1,3185.34,-82.6,87,0
1,3173.41,-82.8,87,0
1,3173.41,-75.6,88,0
1,3181.36,-85.4,88,0
1,3141.59,-82.2,88,0
1,3149.55,-75.7,88,0
1,3149.55,-87.2,88,0
1,3145.57,-80.5,89,0
1,3149.55,-76.9,89,0
1,3113.76,-86,89,0
1,3109.78,-80,89,0
1,3105.8,-83.7,89,0
1,3121.71,-76.8,90,0
1,3129.66,-79,90,0
1,3089.9,-76.3,90,0
1,3097.85,-87.6,90,0
1,3093.87,-79,90,0
1,3097.85,-78.7,91,0
1,3105.8,-87.4,91,0
1,3066.04,-87.2,91,0
1,3066.04,-83.7,91,0
1,3058.08,-75.7,91,0
1,3066.04,-86.5,92,0
1,3058.08,-82,92,0
1,3014.34,-76.8,92,0
1,3026.27,-84.6,92,0
1,3018.31,-83.8,92,0
1,3018.31,-75.5,93,0
1,3034.22,-85.9,93,0
1,2998.43,-79.6,93,0
1,2990.48,-76.6,93,0
1,2998.43,-86.3,93,0
1,2990.48,-82,94,0
1,2990.48,-77.3,94,0
1,2958.66,-87.6,94,0
1,2946.73,-78.7,94,0
1,2950.71,-79.3,94,0
1,2954.69,-87.4,95,0
1,2946.73,-77,95,0
1,2918.9,-83.7,95,0
1,2922.87,-81.1,95,0
1,2926.85,-86.5,95,0
1,2918.9,-78.6,96,0
1,2922.87,-80.3,96,0
1,2883.11,-76.5,96,0
1,2891.06,-87.7,96,0
1,2879.13,-83.5,96,0
1,2879.13,-75.7,97,0
1,2887.08,-85.1,97,0
1,2843.34,-82.7,97,0
1,2851.29,-84.7,97,0
1,2847.32,-84,97,0
1,2847.32,-75.7,98,0
1,2855.27,-85.8,98,0
1,2811.53,-82.6,98,0
1,2811.53,-76.4,98,0
1,2819.48,-87.4,98,0
1,2811.53,-84.8,99,0
1,2803.57,-75.7,99,0
1,2775.74,-87.7,99,0
1,2771.76,-79.3,99,0
1,2771.76,-78.9,99,0
1,2779.71,-88.2,100,0
1,2771.76,-78.6,100,0
1,2743.92,-78.9,100,0
1,2747.9,-86.8,100,0
1,2739.95,-81.7,100,0
1,2739.95,-76.4,101,0
1,2743.92,-86.8,101,0
1,2700.18,-81.6,101,0
1,2700.18,-85.2,101,0
1,2692.23,-75.5,101,0
1,2700.18,-86.8,102,0
1,2688.25,-77.6,102,0
1,2656.44,-78,102,0
1,2668.37,-84.9,102,0
1,2660.41,-78.8,102,0
1,2668.37,-84,103,0
1,2660.41,-77.8,103,0
1,2636.55,-85.4,103,0
1,2636.55,-87.6,103,0
1,2620.64,-75.5,103,0
1,2628.6,-88,104,0
1,2620.64,-75.2,104,0
1,2600.76,-87.9,104,0
1,2588.83,-75.2,104,0
1,2596.78,-87.7,104,0
1,2596.78,-76.1,105,0
1,2600.76,-87.6,105,0
1,2560.99,-78.6,105,0
1,2568.95,-85.7,105,0
1,2560.99,-76.9,105,0
1,2564.97,-84,106,0
1,2557.02,-79.3,106,0
1,2533.16,-85.1,106,0
1,2525.2,-77.6,106,0
1,2533.16,-86.1,106,0
1,2529.18,-77,107,0
1,2533.16,-83.1,107,0
1,2501.34,-80.6,107,0
1,2505.32,-83.7,107,0
1,2509.3,-85.8,107,0
1,2497.37,-77.5,108,0
1,2509.3,-86.1,108,0
1,2469.53,-77.7,108,0
1,2461.58,-80,108,0
1,2469.53,-82.8,108,0
1,2469.53,-81.1,109,0
1,2473.51,-86.4,109,0
1,2437.72,-77.1,109,0
1,2441.69,-87.3,109,0
1,2441.69,-75.6,109,0
1,2449.65,-88.7,110,0
1,2437.72,-77.1,110,0
1,2413.86,-86.3,110,0
1,2405.9,-78.2,110,0
1,2413.86,-85.2,110,0
1,2401.93,-82.3,111,0
1,2409.88,-80.4,111,0
1,2374.09,-83.1,111,0
1,2374.09,-80.6,111,0
1,2374.09,-79.5,111,0
1,2378.07,-84.5,112,0
1,2382.04,-80.5,112,0
1,2354.21,-84.4,112,0
1,2350.23,-80.3,112,0
1,2350.23,-80.2,112,0
1,2354.21,-82.5,113,0
1,2350.23,-81.3,113,0
1,2318.42,-82.2,113,0
1,2318.42,-85.1,113,0
1,2318.42,-77.4,113,0
1,2322.39,-86.6,114,0
1,2318.42,-76.5,114,0
1,2290.58,-87.4,114,0
1,2294.56,-88.7,114,0
1,2286.6,-74.9,114,0
1,2290.58,-88.2,115,0
1,2278.65,-75.5,115,0
1,2262.74,-87.7,115,0
1,2250.81,-78.2,115,0
1,2246.83,-75.2,115,0
1,2254.79,-87.2,116,0
1,2246.83,-75.6,116,0
1,2226.95,-87.1,116,0
1,2226.95,-86.6,116,0
1,2222.97,-80.3,116,0
1,2226.95,-81.9,117,0
1,2258.77,-83.9,117,0
1,2226.95,-77.6,117,0
1,2222.97,-78.3,117,0
1,2234.91,-89.7,117,0
1,2230.93,-76.9,118,0
1,2234.91,-85.2,118,0
1,2199.11,-82.3,118,0
1,2203.09,-82.1,118,0
1,2207.07,-85.3,118,0
1,2199.11,-79.1,119,0
1,2211.04,-90.2,119,0
1,2171.28,-76.7,119,0
1,2175.25,-90.1,119,0
1,2151.39,-75.4,119,0
1,2139.46,-75.2,120,0
1,2151.39,-87.7,120,0
1,2123.56,-87.6,120,0
1,2135.49,-89.4,120,0
1,2131.51,-75.6,120,0
1,2135.49,-87.2,121,0
1,2111.63,-76.7,121,0
1,2095.72,-86.8,121,0
1,2087.77,-76.5,121,0
1,2095.72,-86.9,121,0
1,2087.77,-77.1,122,0
1,2095.72,-82.5,122,0
1,2063.91,-80.1,122,0
1,2067.88,-82.4,122,0
1,2063.91,-81.4,122,0
1,2063.91,-80.6,123,0
1,2067.88,-86.9,123,0
1,2036.07,-76.1,123,0
1,2036.07,-76.5,123,0
1,2044.02,-87.7,123,0
1,2044.02,-87.7,124,0
1,2048,-88.2,124,0
1,2012.21,-75.3,124,0
1,2020.16,-88.8,124,0
1,2012.21,-75,124,0
1,2020.16,-88.3,125,0
1,2008.23,-75.6,125,0
1,1988.35,-84.3,125,0
1,1984.37,-80.4,125,0
1,1988.35,-81.6,125,0
1,1984.37,-85.4,126,0
1,1976.42,-76.2,126,0
1,1968.47,-88.1,126,0
1,1972.44,-88.8,126,0
1,1964.49,-76,126,0
1,1968.47,-84,127,0
1,1964.49,-81.5,127,0
1,1940.63,-80.3,127,0
1,1940.63,-87.5,127,0
1,1932.68,-74.9,127,0
1,1944.61,-87.2,128,0
1,1936.65,-81.2,128,0
1,1912.79,-80.5,128,0
1,1916.77,-83.5,128,0
1,1912.79,-78.1,128,0
1,1920.75,-88.4,129,0
1,1912.79,-75.4,129,0
1,1896.89,-88.1,129,0
1,1896.89,-88.6,129,0
1,1888.93,-78.8,129,0
1,1892.91,-82.6,130,0
1,1888.93,-81.5,130,0
1,1865.07,-79.5,130,0
1,1865.07,-84.9,130,0
1,1861.1,-76.6,130,0
1,1869.05,-87.7,131,0
1,1865.07,-75.7,131,0
1,1849.17,-87.5,131,0
1,1837.24,-75.1,131,0
1,1837.24,-75.2,131,0
1,1837.24,-75.1,132,0
1,1845.19,-87.5,132,0
1,1809.4,-76.1,132,0
1,1813.37,-75.9,132,0
1,1817.35,-85.5,132,0
1,1813.37,-79.6,133,0
1,1813.37,-80.9,133,0
1,1797.47,-84.4,133,0
1,1793.49,-76.7,133,0
1,1801.44,-88.6,133,0
1,1793.49,-75.1,134,0
1,1801.44,-86.7,134,0
1,1773.61,-78.9,134,0
1,1769.63,-80.9,134,0
1,1773.61,-84.8,134,0
1,1769.63,-75.9,135,0
1,1777.58,-89,135,0
1,1745.77,-76.9,135,0
1,1749.75,-85.7,135,0
1,1753.72,-85.6,135,0
1,1753.72,-81.6,136,0
1,1749.75,-78.7,136,0
1,1729.86,-87.9,136,0
1,1721.91,-75,136,0
1,1725.89,-85.5,136,0
1,1717.93,-80.9,137,0
1,1721.91,-79.3,137,0
1,1702.03,-86.3,137,0
1,1694.07,-75.3,137,0
1,1702.03,-88.6,137,0
1,1694.07,-76.3,138,0
1,1702.03,-83.9,138,0
1,1682.14,-82.5,138,0
1,1674.19,-75.3,138,0
1,1674.19,-74.9,138,0
1,1682.14,-88.6,139,0
1,1674.19,-77.3,139,0
1,1650.33,-79.7,139,0
1,1650.33,-80.1,139,0
1,1658.28,-89.2,139,0
1,1658.28,-86.3,140,0
1,1650.33,-75.4,140,0
1,1634.42,-88.4,140,0
1,1630.45,-76.9,140,0
1,1634.42,-79.3,140,0
1,1638.4,-87.8,141,0
1,1630.45,-74.8,141,0
1,1614.54,-88.4,141,0
1,1606.59,-78.7,141,0
1,1610.56,-85,141,0
1,1602.61,-76,142,0
1,1610.56,-87.3,142,0
1,1582.73,-78.8,142,0
1,1586.7,-81.4,142,0
1,1590.68,-85.4,142,0
1,1582.73,-75.7,143,0
1,1582.73,-74.9,143,0
1,1570.8,-87.6,143,0
1,1562.84,-78.9,143,0
1,1566.82,-81.7,143,0
1,1566.82,-84.5,144,0
1,1566.82,-85.1,144,0
1,1538.98,-76.9,144,0
1,1550.91,-89.3,144,0
1,1550.91,-89.4,144,0
1,1542.96,-76.8,145,0
1,1550.91,-86,145,0
1,1523.08,-79.8,145,0
1,1527.05,-83.6,145,0
1,1527.05,-81.7,145,0
1,1523.08,-81.9,146,0
1,1527.05,-86.8,146,0
1,1499.22,-77,146,0
1,1503.19,-87.8,146,0
1,1495.24,-75.7,146,0
1,1495.24,-75,147,0
1,1503.19,-89.5,147,0
1,1475.36,-75,147,0
1,1483.31,-85.9,147,0
1,1483.31,-85.9,147,0
1,1479.33,-80.4,148,0
1,1479.33,-79.7,148,0
1,1459.45,-82.3,148,0
1,1459.45,-84.1,148,0
1,1455.47,-77.8,148,0
1,1459.45,-84.2,149,0
1,1451.5,-77.7,149,0
1,1439.57,-88.4,149,0
1,1431.61,-75.3,149,0
1,1439.57,-85.8,149,0
1,1435.59,-81,150,0
1,1435.59,-81.2,150,0
1,1419.68,-86.1,150,0
1,1411.73,-76.4,150,0
1,1419.68,-89.8,150,0
1,1411.73,-75.2,151,0
1,1415.7,-89.2,151,0
1,1387.87,-75.4,151,0
1,1395.82,-87.7,151,0
1,1387.87,-75.5,151,0
1,1395.82,-88.1,152,0
1,1395.82,-84.2,152,0
1,1371.96,-82.2,152,0
1,1371.96,-84,152,0
1,1375.94,-82.8,152,0
1,1371.96,-79.9,153,0
1,1375.94,-86.7,153,0
1,1348.1,-76.4,153,0
1,1352.08,-89,153,0
1,1352.08,-89.6,153,0
1,1344.12,-75.4,154,0
1,1352.08,-86.5,154,0
1,1324.24,-76.8,154,0
1,1324.24,-75.8,154,0
1,1332.19,-85.3,154,0
1,1328.22,-83,155,0
1,1328.22,-77.9,155,0
1,1312.31,-88.8,155,0
1,1304.36,-75,155,0
1,1312.31,-89.5,155,0
1,1300.38,-76.5,156,0
1,1308.33,-83.8,156,0
1,1284.47,-82.1,156,0
1,1284.47,-85.3,156,0
1,1284.47,-82.2,156,0
1,1284.47,-79.3,157,0
1,1288.45,-87.3,157,0
1,1260.61,-77.9,157,0
1,1268.57,-88.7,157,0
1,1260.61,-75.4,157,0
1,1268.57,-88.9,158,0
1,1260.61,-75.2,158,0
1,1240.73,-79.6,158,0
1,1244.71,-82.2,158,0
1,1248.68,-83.5,158,0
1,1240.73,-79.2,159,0
1,1248.68,-86.4,159,0
1,1220.85,-76.9,159,0
1,1232.78,-88.6,159,0
1,1232.78,-90.2,159,0
1,1224.82,-75.8,160,0
1,1224.82,-75.2,160,0
1,1208.92,-89.8,160,0
1,1200.96,-74.9,160,0
1,1208.92,-89.4,160,0
1,1200.96,-74.8,161,0
1,1208.92,-89.5,161,0
1,1181.08,-74.9,161,0
1,1189.03,-89.1,161,0
1,1181.08,-75.1,161,0
1,1189.03,-89.3,162,0
1,1189.03,-89.6,162,0
1,1161.2,-75.1,162,0
1,1169.15,-88.7,162,0
1,1169.15,-89.2,162,0
1,1161.2,-75.8,163,0
1,1165.17,-88.1,163,0
1,1141.31,-76.8,163,0
1,1145.29,-85,163,0
1,1137.34,-76.1,163,0
1,1145.29,-86.2,164,0
1,1141.31,-79.2,164,0
1,1125.41,-84,164,0
1,1121.43,-78.4,164,0
1,1125.41,-88,164,0
1,1121.43,-75,165,0
1,1125.41,-89.4,165,0
1,1097.57,-74.8,165,0
1,1105.52,-88.8,165,0
1,1097.57,-74.8,165,0
1,1105.52,-88.4,166,0
1,1097.57,-74.7,166,0
1,1089.62,-89.4,166,0
1,1081.66,-74.5,166,0
1,1089.62,-88.2,166,0
1,1081.66,-76.9,167,0
1,1089.62,-85.9,167,0
1,1061.78,-78.4,167,0
1,1065.76,-83.4,167,0
1,1061.78,-77.2,167,0
1,1065.76,-84.8,168,0
1,1061.78,-79.5,168,0
1,1049.85,-88.6,168,0
1,1041.9,-75.2,168,0
1,1049.85,-89.4,168,0
1,1045.87,-78,169,0
1,1049.85,-88.6,169,0
1,1025.99,-76.5,169,0
1,1029.97,-86.6,169,0
1,1029.97,-85.4,169,0
1,1025.99,-79,170,0
1,1025.99,-83.8,170,0
1,1006.1,-81.3,170,0
1,1010.08,-81.8,170,0
1,1006.1,-83.2,170,0
1,1006.1,-80,171,0
1,1010.08,-84.4,171,0
1,990.2,-78.7,171,0
1,994.17,-87.1,171,0
1,990.2,-77.3,171,0
1,990.2,-75.4,172,0
1,994.17,-89.6,172,0
1,978.27,-89.7,172,0
1,966.34,-74.5,172,0
1,974.29,-89.2,172,0
1,966.34,-75.3,173,0
1,974.29,-87.8,173,0
1,950.43,-77.6,173,0
1,950.43,-78.7,173,0
1,958.38,-83,173,0
1,954.41,-83,174,0
1,954.41,-79.1,174,0
1,938.5,-87.2,174,0
1,934.52,-76.1,174,0
1,938.5,-86.8,174,0
1,938.5,-89.2,175,0
1,930.55,-75.7,175,0
1,918.62,-89.4,175,0
1,914.64,-74.4,175,0
1,922.59,-89,175,0
1,914.64,-75.7,176,0
1,918.62,-86.3,176,0
1,898.73,-79.5,176,0
1,898.73,-85.7,176,0
1,898.73,-76.3,176,0
1,902.71,-89.4,177,0
1,894.76,-74.4,177,0
1,882.83,-89.1,177,0
1,882.83,-88.8,177,0
1,878.85,-74.7,177,0
1,874.87,-75.6,178,0
1,882.83,-87.4,178,0
1,858.97,-78.1,178,0
1,866.92,-84.2,178,0
1,862.94,-81.9,178,0
1,862.94,-80.3,179,0
1,862.94,-80.8,179,0
1,847.04,-82.2,179,0
1,847.04,-83.7,179,0
1,843.06,-75.8,179,0
1,847.04,-89,180,0
1,843.06,-74.7,180,0
1,831.13,-89.6,180,0
1,831.13,-86.1,180,0
1,827.15,-79.8,180,0
1,827.15,-79.7,181,0
1,831.13,-82.2,181,0
1,815.22,-87.7,181,0
1,815.22,-88.9,181,0
1,811.25,-75.1,181,0
1,815.22,-90.2,182,0
1,807.27,-75.1,182,0
1,799.32,-89,182,0
1,791.36,-76.8,182,0
1,795.34,-82,182,0
1,795.34,-84.2,183,0
1,795.34,-78.4,183,0
1,779.43,-87.8,183,0
1,779.43,-76,183,0
1,783.41,-89.5,183,0
1,783.41,-89.5,184,0
1,775.46,-75.2,184,0
1,767.5,-89.2,184,0
1,763.53,-84.9,184,0
1,759.55,-81.1,184,0
1,759.55,-80.9,185,0
1,763.53,-85.9,185,0
1,743.64,-86.9,185,0
1,739.67,-75.5,185,0
1,747.62,-89.9,185,0
1,743.64,-75.2,186,0
1,747.62,-89.1,186,0
1,727.74,-76.7,186,0
1,731.71,-86.8,186,0
1,727.74,-78.2,186,0
1,727.74,-80.9,187,0
1,727.74,-83,187,0
1,711.83,-82.2,187,0
1,711.83,-81.6,187,0
1,711.83,-78.7,187,0
1,711.83,-80.2,188,0
1,711.83,-84.9,188,0
1,695.92,-79.6,188,0
1,695.92,-85.8,188,0
1,699.9,-88.9,188,0
1,691.95,-75.8,189,0
1,699.9,-90.2,189,0
1,680.02,-82,189,0
1,680.02,-80.7,189,0
1,680.02,-84.9,189,0
1,676.04,-79.6,190,0
1,680.02,-82.8,190,0
1,664.11,-83.4,190,0
1,664.11,-79.8,190,0
1,664.11,-85.9,190,0
