0,27.84,0.6,1,0
1,664.11,-78.4,191,0
1,668.09,-87.3,191,0
1,644.23,-76.8,191,0
1,648.2,-88.7,191,0
1,644.23,-75.4,191,0
1,648.2,-89.1,192,0
1,644.23,-74.8,192,0
1,636.27,-89.1,192,0
1,628.32,-75.8,192,0
1,628.32,-79.3,192,0
1,632.3,-83.9,193,0
1,632.3,-85.9,193,0
1,616.39,-81.4,193,0
1,616.39,-84.5,193,0
1,616.39,-79.1,193,0
1,616.39,-86.5,194,0
1,612.41,-77,194,0
1,600.48,-88.4,194,0
1,596.5,-75.4,194,0
1,600.48,-89.6,194,0
1,596.5,-74.4,195,0
1,604.46,-90.2,195,0
1,580.6,-74.7,195,0
1,588.55,-89.5,195,0
1,580.6,-75.8,195,0
1,588.55,-87.9,196,0
1,584.57,-84.4,196,0
1,564.69,-81.2,196,0
1,568.67,-82.1,196,0
1,568.67,-78.6,196,0
1,568.67,-86.6,197,0
1,568.67,-86.7,197,0
1,552.76,-77.6,197,0
1,556.74,-87.7,197,0
1,552.76,-77.2,197,0
1,556.74,-88.3,198,0
1,552.76,-76.3,198,0
1,540.83,-88.6,198,0
1,536.85,-74.8,198,0
1,540.83,-89,198,0
1,536.85,-75.6,199,0
1,532.88,-74.5,199,0
1,524.92,-89.9,199,0
1,520.95,-74.4,199,0
1,524.92,-90,199,0
1,520.95,-75,200,0
1,524.92,-89.8,200,0
1,509.02,-74.8,200,0
1,512.99,-89.8,200,0
1,512.99,-90.5,200,0
1,505.04,-74.9,201,0
1,505.04,-74.8,201,0
1,497.09,-89.7,201,0
1,489.13,-74.9,201,0
1,497.09,-89.4,201,0
1,489.13,-74.9,202,0
1,493.11,-76.7,202,0
1,481.18,-87.7,202,0
1,481.18,-77.6,202,0
1,481.18,-86.9,202,0
1,481.18,-79.5,203,0
1,481.18,-84.9,203,0
1,469.25,-81.1,203,0
1,465.27,-82.2,203,0
1,465.27,-82.6,203,0
1,465.27,-80.6,204,0
1,465.27,-85,204,0
1,449.37,-78,204,0
1,453.34,-86,204,0
1,449.37,-74.8,204,0
1,449.37,-75.7,205,0
1,457.32,-90.2,205,0
1,437.44,-74.8,205,0
1,441.41,-90.3,205,0
1,437.44,-74.7,205,0
1,441.41,-89.5,206,0
1,433.46,-74.4,206,0
1,429.48,-90.4,206,0
1,421.53,-74.6,206,0
1,429.48,-89.8,206,0
1,421.53,-75.2,207,0
1,429.48,-90.5,207,0
1,409.6,-74.5,207,0
1,413.58,-90.1,207,0
1,409.6,-74.7,207,0
1,417.55,-89.7,208,0
1,417.55,-90.4,208,0
1,397.67,-74.6,208,0
1,401.65,-89.2,208,0
1,397.67,-76,208,0
1,401.65,-87.3,209,0
1,397.67,-77.6,209,0
1,389.72,-87.3,209,0
1,385.74,-78.7,209,0
1,385.74,-85.8,209,0
1,389.72,-85.2,210,0
1,385.74,-79.1,210,0
1,377.79,-87.1,210,0
1,373.81,-74.8,210,0
1,377.79,-90.6,210,0
1,369.83,-74.9,211,0
1,373.81,-75.7,211,0
1,361.88,-89,211,0
1,361.88,-80.9,211,0
1,361.88,-83,211,0
1,361.88,-83.1,212,0
1,361.88,-81.1,212,0
1,349.95,-84.6,212,0
1,345.97,-80.2,212,0
1,349.95,-84.8,212,0
1,345.97,-83.1,213,0
1,349.95,-81.4,213,0
1,334.04,-83.5,213,0
1,338.02,-81,213,0
1,334.04,-78.9,213,0
1,338.02,-85.5,214,0
1,338.02,-83.4,214,0
1,322.11,-81.6,214,0
1,326.09,-83.6,214,0
1,326.09,-85.6,214,0
1,326.09,-80.3,215,0
1,326.09,-84.7,215,0
1,314.16,-82,215,0
1,310.18,-82.1,215,0
1,314.16,-83.8,215,0
1,310.18,-80,216,0
1,318.14,-85.7,216,0
1,298.25,-77.8,216,0
1,306.21,-88.2,216,0
1,298.25,-76.6,216,0
1,306.21,-90.2,217,0
1,306.21,-89.5,217,0
1,286.32,-74.9,217,0
1,294.28,-90.4,217,0
1,290.3,-74.8,217,0
1,294.28,-90.5,218,0
1,290.3,-76,218,0
1,282.35,-88.2,218,0
1,278.37,-77,218,0
1,282.35,-87.5,218,0
1,278.37,-74.9,219,0
1,282.35,-90.4,219,0
1,266.44,-75.2,219,0
1,270.42,-90.7,219,0
1,266.44,-75.4,219,0
1,270.42,-90.9,220,0
1,262.46,-73.3,220,0
1,254.51,-74.8,220,0
1,254.51,-86.5,220,0
1,254.51,-74.4,220,0
1,254.51,-79.2,221,0
1,254.51,-81.2,221,0
1,242.58,-84.4,221,0
1,246.56,-77.3,221,0
1,242.58,-84.4,221,0
1,246.56,-81.1,222,0
1,242.58,-79.7,222,0
1,234.63,-80.6,222,0
1,234.63,-80.9,222,0
1,234.63,-79.1,222,0
1,234.63,-82.7,223,0
1,234.63,-77.3,223,0
1,222.7,-78.3,223,0
1,222.7,-83.4,223,0
1,222.7,-76.9,223,0
1,222.7,-85.3,224,0
1,222.7,-75.7,224,0
1,214.74,-86.6,224,0
1,214.74,-74.5,224,0
1,214.74,-75,224,0
1,214.74,-75.6,225,0
1,214.74,-85.6,225,0
1,206.79,-75.6,225,0
1,206.79,-85.3,225,0
1,206.79,-76,225,0
1,206.79,-80.6,226,0
1,206.79,-80.8,226,0
1,198.83,-78.6,226,0
1,194.86,-77.6,226,0
1,198.83,-83.5,226,0
1,194.86,-77.2,227,0
1,198.83,-84,227,0
1,182.93,-73.7,227,0
1,190.88,-88,227,0
1,182.93,-73.3,227,0
1,190.88,-88.2,228,0
1,182.93,-73.1,228,0
1,182.93,-88.6,228,0
1,174.97,-73,228,0
1,178.95,-72.9,228,0
1,182.93,-88.7,229,0
1,182.93,-88.4,229,0
1,171,-88.8,229,0
1,167.02,-73.3,229,0
1,171,-88,229,0
1,167.02,-73.5,230,0
1,171,-87.8,230,0
1,159.07,-73.8,230,0
1,163.04,-87.1,230,0
1,159.07,-75.3,230,0
1,163.04,-85.6,231,0
1,163.04,-77.1,231,0
1,155.09,-83.7,231,0
1,155.09,-78.8,231,0
1,155.09,-81.8,231,0
1,155.09,-79.6,232,0
1,155.09,-80.2,232,0
1,147.14,-82.5,232,0
1,147.14,-79.1,232,0
1,147.14,-79.7,232,0
1,143.16,-81,233,0
1,147.14,-87.9,233,0
1,135.21,-74,233,0
1,139.18,-87.7,233,0
1,135.21,-74.2,233,0
1,139.18,-87.5,234,0
1,135.21,-74,234,0
1,131.23,-87,234,0
1,127.25,-74.5,234,0
1,135.21,-87.2,234,0
1,131.23,-73.7,235,0
1,135.21,-88.2,235,0
1,127.25,-88.8,235,0
1,119.3,-72.7,235,0
1,127.25,-88.4,235,0
1,119.3,-73.2,236,0
1,127.25,-87.6,236,0
1,115.32,-74.4,236,0
1,115.32,-74.9,236,0
1,119.3,-85,236,0
1,115.32,-76.7,237,0
1,119.3,-86,237,0
1,107.37,-74.5,237,0
1,111.35,-87.4,237,0
1,111.35,-73.2,237,0
1,111.35,-88.7,238,0
1,107.37,-73,238,0
1,99.42,-73.7,238,0
1,107.37,-88.5,238,0
1,99.42,-73.6,238,0
1,107.37,-88.1,239,0
1,99.42,-73.4,239,0
1,99.42,-88.3,239,0
1,95.44,-73,239,0
1,99.42,-88.4,239,0
1,95.44,-72.9,240,0
1,99.42,-88.9,240,0
1,87.49,-72.8,240,0
1,87.49,-73.1,240,0
1,95.44,-88.5,240,0
1,91.46,-72.9,241,0
1,95.44,-88.7,241,0
1,83.51,-73.5,241,0
1,87.49,-87.4,241,0
1,83.51,-73.7,241,0
1,87.49,-87.5,242,0
1,83.51,-73.7,242,0
1,83.51,-86.6,242,0
1,79.53,-74.8,242,0
1,79.53,-86.2,242,0
1,79.53,-75.2,243,0
1,83.51,-86.3,243,0
1,71.58,-74.4,243,0
1,75.56,-87.6,243,0
1,71.58,-73.4,243,0
1,75.56,-88.1,244,0
1,71.58,-73,244,0
1,71.58,-85,244,0
1,71.58,-86.7,244,0
1,71.58,-87.8,244,0
1,67.6,-76.6,245,0
1,71.58,-84.7,245,0
1,67.6,-87.2,245,0
1,63.63,-74.3,245,0
1,67.6,-87.1,245,0
1,63.63,-74.3,246,0
1,67.6,-87.2,246,0
1,55.67,-73.5,246,0
1,59.65,-83.4,246,0
1,55.67,-77.2,246,0
1,59.65,-82.7,247,0
1,55.67,-78.3,247,0
1,55.67,-81.4,247,0
1,55.67,-83,247,0
1,55.67,-79.1,247,0
1,55.67,-80.5,248,0
1,55.67,-86.7,248,0
1,47.72,-73.9,248,0
1,51.7,-88.2,248,0
1,55.67,-88.4,248,0
1,47.72,-72.7,249,0
1,51.7,-88.3,249,0
1,47.72,-84.8,249,0
1,43.74,-76.8,249,0
1,47.72,-83.4,249,0
1,43.74,-77.7,250,0
1,47.72,-82.6,250,0
1,39.77,-78.6,250,0
1,39.77,-81.3,250,0
1,43.74,-80.6,250,0
1,39.77,-80.6,251,0
1,43.74,-84.8,251,0
1,39.77,-75.7,251,0
1,39.77,-84.7,251,0
1,35.79,-75.7,251,0
1,39.77,-85,252,0
1,35.79,-75.7,252,0
1,35.79,-85,252,0
1,31.81,-75.8,252,0
1,35.79,-85.1,252,0
1,35.79,-87.2,253,0
1,31.81,-74.2,253,0
1,27.84,-72.7,253,0
1,31.81,-74.2,253,0
1,31.81,-87.2,253,0
1,31.81,-74.4,254,0
1,31.81,-86.9,254,0
1,27.84,-74.8,254,0
1,27.84,-87,254,0
1,27.84,-74.8,254,0
1,27.84,-87.1,255,100
1,27.84,-74.4,255,100
1,27.84,-87.4,255,100
1,23.86,-73.7,255,100
1,27.84,-87.6,255,100
1,23.86,-73.9,1,0
1,27.84,-87.6,1,0
1,4068.16,-42,1,0
1,4068.16,-41,1,0
1,4068.16,-51.3,1,0
1,4068.16,-51.2,2,0
1,4068.16,-41.8,2,0
1,4068.16,-41.8,2,0
1,4068.16,-51.1,2,0
1,4068.16,-41.8,2,0
1,4068.16,-51.1,3,0
1,4068.16,-41.8,3,0
1,4068.16,-51,3,0
1,4068.16,-42.5,3,0
1,4068.16,-50.9,3,0
1,4068.16,-42.4,4,0
1,4068.16,-50.5,4,0
1,4068.16,-43.1,4,0
1,4068.16,-41.9,4,0
1,4068.16,-52.2,4,0
1,4068.16,-41.8,5,0
1,4068.16,-52.4,5,0
1,4068.16,-41.9,5,0
1,4068.16,-52.8,5,0
1,4068.16,-42.2,5,0
1,4068.16,-52.7,6,0
1,4068.16,-47.7,6,0
1,4068.16,-47.7,6,0
1,4068.16,-43.2,6,0
1,4068.16,-52.6,6,0
1,4068.16,-43.3,7,0
1,4068.16,-52.6,7,0
1,4068.16,-46,7,0
1,4068.16,-49.9,7,0
1,4068.16,-51.6,7,0
1,4068.16,-45.1,8,0
1,4068.16,-51.4,8,0
1,4068.16,-45.7,8,0
1,4068.16,-51.6,8,0
1,4068.16,-45.9,8,0
1,4068.16,-51.1,9,0
1,4068.16,-43.8,9,0
1,4068.16,-53.7,9,0
1,4068.16,-44.3,9,0
1,4068.16,-53.4,9,0
1,4068.16,-44.5,10,0
1,4068.16,-44.7,10,0
1,4068.16,-53.5,10,0
1,4068.16,-45.2,10,0
1,4068.16,-54.6,10,0
1,4068.16,-43.6,11,0
1,4068.16,-55,11,0
1,4068.16,-44.2,11,0
1,4068.16,-55.1,11,0
1,4068.16,-44,11,0
1,4068.16,-54.9,12,0
1,4068.16,-44.7,12,0
1,4068.16,-55,12,0
1,4068.16,-45.9,12,0
1,4068.16,-53.6,12,0
1,4068.16,-47.1,13,0
1,4068.16,-51.8,13,0
1,4068.16,-49.7,13,0
1,4068.16,-50.7,13,0
1,4068.16,-48.1,13,0
1,4068.16,-53.2,14,0
1,4068.16,-53.8,14,0
1,4068.16,-47.4,14,0
1,4068.16,-54.5,14,0
1,4068.16,-52.6,14,0
1,4068.16,-49.3,15,0
1,4068.16,-55.3,15,0
1,4068.16,-46.8,15,0
1,4068.16,-55.9,15,0
1,4068.16,-46.8,15,0
1,4068.16,-55.5,16,0
1,4068.16,-47.4,16,0
1,4068.16,-55.1,16,0
1,4068.16,-48.8,16,0
1,4068.16,-50.6,16,0
1,4068.16,-55.7,17,0
1,4068.16,-48.3,17,0
1,4068.16,-55.9,17,0
1,4068.16,-48.5,17,0
1,4068.16,-56.1,17,0
1,4068.16,-56.8,18,0
1,4068.16,-46.5,18,0
1,4068.16,-58.4,18,0
1,4068.16,-47.6,18,0
1,4068.16,-47.1,18,0
1,4068.16,-58.1,19,0
1,4068.16,-47.8,19,0
1,4068.16,-57.5,19,0
1,4068.16,-49.6,19,0
1,4068.16,-49.2,19,0
1,4068.16,-52.2,20,0
1,4068.16,-54.7,20,0
1,4068.16,-50.4,20,0
1,4068.16,-57.5,20,0
1,4068.16,-48.5,20,0
1,4068.16,-59.3,21,0
1,4068.16,-47.5,21,0
1,4068.16,-60,21,0
1,4068.16,-48.4,21,0
1,4068.16,-59.8,21,0
1,4068.16,-59.5,22,0
1,4068.16,-48.6,22,0
1,4068.16,-60.2,22,0
1,4068.16,-50,22,0
1,4068.16,-51.3,22,0
1,4068.16,-59.7,23,0
1,4068.16,-48.7,23,0
1,4068.16,-58.1,23,0
1,4068.16,-55,23,0
1,4068.16,-50.9,23,0
1,4068.16,-60.7,24,0
1,4068.16,-50.1,24,0
1,4068.16,-56.3,24,0
1,4068.16,-58.9,24,0
1,4068.16,-49.3,24,0
1,4068.16,-61.3,25,0
1,4068.16,-51,25,0
1,4068.16,-55.4,25,0
1,4068.16,-60.9,25,0
1,4068.16,-49.9,25,0
1,4068.16,-60.6,26,0
1,4068.16,-54.5,26,0
1,4068.16,-53.1,26,0
1,4068.16,-61.9,26,0
1,4068.16,-50.9,26,0
1,4068.16,-52.6,27,0
1,4068.16,-56.4,27,0
1,4068.16,-60.1,27,0
1,4068.16,-50.9,27,0
1,4068.16,-62.7,27,0
1,4068.16,-53.1,28,0
1,4068.16,-57.3,28,0
1,4068.16,-60.7,28,0
1,4068.16,-51.4,28,0
1,4068.16,-63,28,0
1,4068.16,-61.7,29,0
1,4068.16,-56.2,29,0
1,4068.16,-54.4,29,0
1,4068.16,-63.6,29,0
1,4068.16,-63.8,29,0
1,4068.16,-51.9,30,0
1,4068.16,-63.8,30,0
1,4068.16,-54.5,30,0
1,4068.16,-61.5,30,0
1,4068.16,-55.1,30,0
1,4068.16,-57.7,31,0
1,4068.16,-58.6,31,0
1,4068.16,-58.7,31,0
1,4068.16,-58.1,31,0
1,4068.16,-59.6,31,0
1,4068.16,-61.7,32,0
1,4068.16,-55.1,32,0
1,4068.16,-63.3,32,0
1,4068.16,-54.5,32,0
1,4068.16,-65.1,32,0
1,4068.16,-52.9,33,0
1,4068.16,-64.8,33,0
1,4068.16,-54.1,33,0
1,4068.16,-65,33,0
1,4068.16,-64.7,33,0
1,4068.16,-54.7,34,0
1,4068.16,-61.5,34,0
1,4068.16,-58.4,34,0
1,4068.16,-61.3,34,0
1,4068.16,-59.6,34,0
1,4068.16,-55.8,35,0
1,4068.16,-65.3,35,0
1,4068.16,-55.5,35,0
1,4068.16,-66.5,35,0
1,4068.16,-54.7,35,0
1,4068.16,-66.9,36,0
1,4068.16,-55.1,36,0
1,4068.16,-62.7,36,0
1,4068.16,-61.1,36,0
1,4068.16,-60.6,36,0
1,4068.16,-66.6,37,0
1,4068.16,-55.6,37,0
1,4068.16,-68.3,37,0
1,4068.16,-55.5,37,0
1,4068.16,-55.7,37,0
1,4068.16,-55.8,38,0
1,4068.16,-67.3,38,0
1,4068.16,-56.9,38,0
1,4068.16,-67.7,38,0
1,4068.16,-57.2,38,0
1,4068.16,-63.2,39,0
1,4068.16,-61.2,39,0
1,4068.16,-65,39,0
1,4068.16,-60.3,39,0
1,4068.16,-66.8,39,0
1,4068.16,-58.5,40,0
1,4068.16,-68.2,40,0
1,4068.16,-57.9,40,0
1,4068.16,-69.2,40,0
1,4068.16,-57.1,40,0
1,4068.16,-57.5,41,0
1,4068.16,-69.4,41,0
1,4068.16,-57.8,41,0
1,4068.16,-70,41,0
1,4068.16,-69.8,41,0
1,4068.16,-58.6,42,0
1,4068.16,-69.7,42,0
1,4068.16,-59.4,42,0
1,4068.16,-69.2,42,0
1,4068.16,-59.4,42,0
1,4068.16,-69.6,43,0
1,4068.16,-68.6,43,0
1,4068.16,-60.8,43,0
1,4068.16,-70,43,0
1,4068.16,-60,43,0
1,4068.16,-70.6,44,0
1,4068.16,-71.5,44,0
1,4068.16,-60,44,0
1,4068.16,-71.6,44,0
1,4068.16,-63.5,44,0
1,4068.16,-67,45,0
1,4068.16,-64.5,45,0
1,4068.16,-66.9,45,0
1,4068.16,-66.3,45,0
1,4068.16,-66.5,45,0
1,4068.16,-65.7,46,0
1,4068.16,-67,46,0
1,4068.16,-65.6,46,0
1,4068.16,-68.7,46,0
1,4068.16,-64.9,46,0
1,4068.16,-69.5,47,0
1,4068.16,-62.6,47,0
1,4068.16,-71.7,47,0
1,4068.16,-62.3,47,0
1,4068.16,-73.3,47,0
1,4068.16,-61.4,48,0
1,4068.16,-73.1,48,0
1,4068.16,-61.6,48,0
1,4068.16,-74.8,48,0
1,4068.16,-61.6,48,0
1,4068.16,-74.7,49,0
1,4068.16,-61.8,49,0
1,4068.16,-74.7,49,0
1,4068.16,-74.1,49,0
1,4068.16,-62.9,49,0
1,4068.16,-73.8,50,0
1,4068.16,-74,50,0
1,4068.16,-63,50,0
1,4068.16,-74.8,50,0
1,4068.16,-63.5,50,0
1,4068.16,-74.5,51,0
1,4068.16,-63.4,51,0
1,4068.16,-68.1,51,0
1,4068.16,-74.7,51,0
1,4068.16,-66.6,51,0
1,4068.16,-75.1,52,0
1,4068.16,-64,52,0
1,4068.16,-76.4,52,0
1,4068.16,-64.8,52,0
1,4068.16,-75.3,52,0
1,4068.16,-67.3,53,0
1,4068.16,-66.5,53,0
1,4060.21,-74.4,53,0
1,4060.21,-74.2,53,0
1,4064.19,-67.3,53,0
1,4060.21,-70.8,54,0
1,4064.19,-70.3,54,0
1,4052.26,-72.3,54,0
1,4056.23,-66.8,54,0
1,4056.23,-73.4,54,0
1,4052.26,-66.2,55,0
1,4056.23,-76.5,55,0
1,4044.3,-73.5,55,0
1,4052.26,-70.3,55,0
1,4044.3,-75.3,55,0
1,4052.26,-67.7,56,0
1,4052.26,-69,56,0
1,4040.33,-76.9,56,0
1,4040.33,-67.7,56,0
1,4040.33,-78.4,56,0
1,4036.35,-68.3,57,0
1,4044.3,-78.3,57,0
1,4032.37,-79.9,57,0
1,4024.42,-67.4,57,0
1,4032.37,-78.9,57,0
1,4020.44,-68.3,58,0
1,4032.37,-77,58,0
1,4012.49,-68.9,58,0
1,4028.4,-78,58,0
1,4016.47,-72.1,58,0
1,4028.4,-75.5,59,0
1,4028.4,-75.6,59,0
1,4016.47,-77.6,59,0
1,4004.54,-72.6,59,0
1,4016.47,-76.5,59,0
1,4000.56,-73.3,60,0
1,4016.47,-75.9,60,0
1,3992.61,-74.3,60,0
1,4000.56,-75.5,60,0
1,3992.61,-75,60,0
1,4008.51,-74.2,61,0
1,3996.58,-73.2,61,0
1,3984.65,-75.8,61,0
1,3992.61,-77.5,61,0
1,3984.65,-74.7,61,0
1,3992.61,-75.4,62,0
1,3984.65,-72.6,62,0
1,3960.79,-75.9,62,0
1,3968.75,-75.1,62,0
1,3964.77,-77.3,62,0
1,3968.75,-74.5,63,0
1,3964.77,-77.6,63,0
1,3948.86,-76.3,63,0
1,3960.79,-79.6,63,0
1,3948.86,-74.5,63,0
1,3960.79,-78.6,64,0
1,3952.84,-75.5,64,0
1,3940.91,-77.5,64,0
1,3932.96,-78.1,64,0
1,3940.91,-73.4,64,0
1,3940.91,-81.8,65,0
1,3936.93,-71.8,65,0
1,3925,-83,65,0
1,3913.07,-74.1,65,0
1,3928.98,-78.9,65,0
1,3921.03,-79.2,66,0
1,3921.03,-72.8,66,0
1,3901.14,-83.3,66,0
1,3893.19,-73.8,66,0
1,3901.14,-80.4,66,0
1,3885.24,-75.5,67,0
1,3893.19,-77.3,67,0
1,3861.38,-74.1,67,0
1,3865.35,-83.7,67,0
1,3857.4,-72.9,67,0
1,3869.33,-82.1,68,0
1,3865.35,-77.2,68,0
1,3837.51,-80.5,68,0
1,3841.49,-73.8,68,0
1,3845.47,-83.6,68,0
1,3833.54,-73.1,69,0
1,3833.54,-75.6,69,0
1,3805.7,-79.8,69,0
1,3797.75,-79.2,69,0
1,3801.72,-75.4,69,0
1,3805.7,-83.4,70,0
1,3797.75,-73.2,70,0
1,3773.89,-82.6,70,0
1,3769.91,-76.7,70,0
1,3781.84,-80.9,70,0
1,3773.89,-79.8,71,0
1,3777.86,-75.5,71,0
1,3738.1,-80.6,71,0
1,3738.1,-74.3,71,0
1,3734.12,-84.2,71,0
1,3722.19,-73.6,72,0
1,3734.12,-81.9,72,0
1,3690.38,-77.5,72,0
1,3698.33,-78.1,72,0
1,3690.38,-80.8,72,0
1,3702.31,-75,73,0
1,3698.33,-76,73,0
1,3666.52,-84.8,73,0
1,3658.56,-74.8,73,0
1,3674.47,-84.5,73,0
1,3662.54,-74.7,74,0
1,3666.52,-81.9,74,0
1,3630.73,-82.5,74,0
1,3622.77,-77.3,74,0
1,3626.75,-79.2,74,0
1,3622.77,-80.9,75,0
1,3626.75,-75.3,75,0
1,3586.98,-81.9,75,0
1,3590.96,-80.8,75,0
1,3594.94,-75.7,75,0
1,3586.98,-80.7,76,0
1,3590.96,-75.7,76,0
1,3551.19,-84.3,76,0
1,3543.24,-75.6,76,0
1,3539.26,-83.9,76,0
1,3543.24,-73.9,77,0
1,3543.24,-74,77,0
1,2648.48,-83.7,77,0
1,1733.84,-22.8,77,0
1,568.67,-8.1,77,0
1,592.53,-8.6,78,0
1,3523.36,-84.4,78,0
1,3579.03,-78,78,0
1,3598.91,-84.5,78,0
1,3590.96,-81.4,78,0
1,1713.96,-20.9,79,0
1,75.56,0.3,79,0
1,31.81,0.7,79,0
1,35.79,0.6,79,0
1,31.81,0.6,79,0
1,35.79,0.8,80,0
1,31.81,0.7,80,0
1,35.79,0.6,80,0
1,35.79,0.7,80,0
1,35.79,0.7,80,0
1,35.79,0.7,81,0
1,35.79,0.8,81,0
1,39.77,0.5,81,0
1,35.79,0.5,81,0
1,39.77,0.9,81,0
1,35.79,0.6,82,0
1,39.77,0.5,82,0
1,39.77,0.4,82,0
1,39.77,0.5,82,0
1,39.77,0.6,82,0
1,39.77,0.8,83,0
1,39.77,0.8,83,0
1,39.77,0.5,83,0
1,39.77,0.7,83,0
1,35.79,0.4,83,0
1,39.77,0.7,84,0
1,39.77,0.5,84,0
1,39.77,0.5,84,0
1,35.79,0.5,84,0
1,39.77,0.7,84,0
1,35.79,0.2,85,0
1,39.77,0.4,85,0
1,31.81,0.7,85,0
