0,214.74,-2.60,1,0.00
1,3873.31,-51.20,143,0.00
1,3865.35,-48.50,143,0.00
1,3833.54,-57.80,144,0.00
1,3825.58,-54.80,144,0.00
1,3793.77,-57.40,145,0.00
1,3785.82,-50.30,145,0.00
1,3746.05,-53.00,146,0.00
1,3746.05,-59.70,146,0.00
1,3706.28,-50.30,147,0.00
1,3698.33,-50.70,147,0.00
1,3658.56,-49.40,148,0.00
1,3658.56,-54.30,148,0.00
1,3626.75,-50.50,149,0.00
1,3642.66,-58.60,149,0.00
1,3586.98,-56.80,150,0.00
1,3579.03,-49.60,150,0.00
1,3547.22,-52.90,151,0.00
1,3539.26,-57.30,151,0.00
1,3499.50,-49.00,152,0.00
1,3499.50,-50.80,152,0.00
1,3467.68,-58.90,153,0.00
1,3451.77,-53.20,153,0.00
1,3419.96,-50.20,154,0.00
1,3419.96,-58.90,154,0.00
1,3380.19,-58.20,155,0.00
1,3372.24,-57.60,155,0.00
1,3340.43,-48.30,156,0.00
1,3332.47,-53.40,156,0.00
1,3292.71,-49.20,157,0.00
1,3292.71,-50.50,157,0.00
1,3260.89,-51.80,158,0.00
1,3252.94,-59.80,158,0.00
1,3221.13,-52.50,159,0.00
1,3205.22,-49.70,159,0.00
1,3181.36,-56.70,160,0.00
1,3165.45,-54.80,160,0.00
1,3133.64,-48.90,161,0.00
1,3133.64,-55.30,161,0.00
1,3093.87,-55.90,162,0.00
1,3085.92,-49.40,162,0.00
1,3054.10,-52.50,163,0.00
1,3046.15,-57.60,163,0.00
1,3014.34,-58.10,164,0.00
1,3006.38,-53.90,164,0.00
1,2974.57,-58.40,165,0.00
1,2966.62,-53.90,165,0.00
1,2926.85,-49.50,166,0.00
1,2926.85,-57.40,166,0.00
1,2887.08,-52.50,167,0.00
1,2887.08,-59.30,167,0.00
1,2847.32,-54.20,168,0.00
1,2847.32,-49.80,168,0.00
1,2807.55,-58.10,169,0.00
1,2807.55,-55.60,169,0.00
1,2759.83,-49.00,170,0.00
1,2767.78,-56.70,170,0.00
1,2728.02,-56.60,171,0.00
1,2720.06,-57.40,171,0.00
1,2680.30,-58.70,172,0.00
1,2680.30,-49.60,172,0.00
1,2640.53,-55.40,173,0.00
1,2640.53,-59.90,173,0.00
1,2600.76,-50.40,174,0.00
1,2592.81,-52.70,174,0.00
1,2560.99,-50.00,175,0.00
1,2568.95,-54.90,175,0.00
1,2521.23,-58.80,176,0.00
1,2521.23,-59.80,176,0.00
1,2481.46,-56.30,177,0.00
1,2473.51,-48.60,177,0.00
1,2441.69,-55.40,178,0.00
1,2433.74,-58.40,178,0.00
1,2401.93,-58.70,179,0.00
1,2393.97,-54.20,179,0.00
1,2362.16,-48.20,180,0.00
1,2346.25,-56.10,180,0.00
1,2322.39,-55.50,181,0.00
1,2306.49,-50.50,181,0.00
1,2274.67,-55.30,182,0.00
1,2282.63,-59.20,182,0.00
1,2234.91,-51.70,183,0.00
1,2226.95,-51.90,183,0.00
1,2195.14,-59.70,184,0.00
1,2187.18,-53.40,184,0.00
1,2155.37,-50.80,185,0.00
1,2139.46,-48.50,185,0.00
1,2107.65,-53.80,186,0.00
1,2099.70,-58.40,186,0.00
1,2067.88,-49.40,187,0.00
1,2059.93,-51.30,187,0.00
1,2036.07,-60.40,188,0.00
1,2020.16,-51.40,188,0.00
1,1988.35,-49.30,189,0.00
1,1980.40,-59.40,189,0.00
1,1948.58,-55.40,190,0.00
1,1932.68,-49.60,190,0.00
1,1908.82,-57.90,191,0.00
1,1892.91,-57.40,191,0.00
1,1861.10,-49.50,192,0.00
1,1853.14,-56.90,192,0.00
1,1829.28,-60.00,193,0.00
1,1813.37,-49.50,193,0.00
1,1773.61,-56.20,194,0.00
1,1765.65,-49.50,194,0.00
1,1733.84,-55.40,195,0.00
1,1725.89,-60.40,195,0.00
1,1694.07,-53.00,196,0.00
1,1678.17,-51.80,196,0.00
1,1654.31,-58.60,197,0.00
1,1638.40,-55.10,197,0.00
1,1606.59,-49.90,198,0.00
1,1590.68,-57.40,198,0.00
1,1558.87,-56.40,199,0.00
1,1542.96,-50.50,199,0.00
1,1511.15,-55.50,200,0.00
1,1503.19,-58.40,200,0.00
1,1471.38,-51.20,201,0.00
1,1463.43,-57.10,201,0.00
1,1415.70,-49.50,202,0.00
1,1415.70,-54.50,202,0.00
1,1375.94,-59.40,203,0.00
1,1367.98,-50.40,203,0.00
1,1328.22,-52.10,204,0.00
1,1328.22,-59.30,204,0.00
1,1288.45,-51.80,205,0.00
1,1280.50,-49.90,205,0.00
1,1240.73,-59.40,206,0.00
1,1232.78,-54.50,206,0.00
1,1193.01,-49.00,207,0.00
1,1193.01,-58.10,207,0.00
1,1153.24,-56.20,208,0.00
1,1145.29,-49.90,208,0.00
1,1113.48,-54.50,209,0.00
1,1097.57,-49.50,209,0.00
1,1073.71,-57.00,210,0.00
1,1057.80,-56.70,210,0.00
1,1025.99,-49.10,211,0.00
1,1018.04,-55.30,211,0.00
1,986.22,-58.80,212,0.00
1,978.27,-51.10,212,0.00
1,946.45,-53.60,213,0.00
1,938.50,-60.40,213,0.00
1,906.69,-53.60,214,0.00
1,906.69,-58.40,214,0.00
1,866.92,-49.40,215,0.00
1,858.97,-53.10,215,0.00
1,827.15,-51.10,216,0.00
1,819.20,-49.60,216,0.00
1,795.34,-55.90,217,0.00
1,787.39,-60.90,217,0.00
1,755.57,-51.20,218,0.00
1,747.62,-50.40,218,0.00
1,723.76,-60.40,219,0.00
1,715.81,-52.90,219,0.00
1,683.99,-49.90,220,0.00
1,691.95,-59.40,220,0.00
1,660.13,-58.00,221,0.00
1,644.23,-49.50,221,0.00
1,636.27,-57.40,222,0.00
1,612.41,-59.90,222,0.00
1,588.55,-50.20,223,0.00
1,580.60,-51.80,223,0.00
1,564.69,-60.70,224,0.00
1,548.78,-53.00,224,0.00
1,524.92,-51.50,225,0.00
1,524.92,-49.70,225,0.00
1,501.06,-56.70,226,0.00
1,501.06,-57.70,226,0.00
1,477.20,-49.90,227,0.00
1,469.25,-54.80,227,0.00
1,461.30,-59.40,228,0.00
1,445.39,-52.70,228,0.00
1,429.48,-52.70,229,0.00
1,421.53,-60.50,229,0.00
1,405.62,-54.10,230,0.00
1,397.67,-50.60,230,0.00
1,381.76,-60.30,231,0.00
1,381.76,-56.10,231,0.00
1,365.86,-59.20,232,0.00
1,357.90,-55.10,232,0.00
1,334.04,-49.50,233,0.00
1,334.04,-57.40,233,0.00
1,310.18,-52.60,234,0.00
1,318.14,-60.00,234,0.00
1,294.28,-54.80,235,0.00
1,294.28,-60.00,235,0.00
1,278.37,-52.90,236,0.00
1,270.42,-52.20,236,0.00
1,262.46,-60.70,237,0.00
1,254.51,-55.10,237,0.00
1,230.65,-50.80,238,0.00
1,238.60,-57.90,238,0.00
1,222.70,-56.80,239,0.00
1,214.74,-59.20,239,0.00
1,206.79,-55.70,240,0.00
1,198.83,-49.50,240,0.00
1,182.93,-57.10,241,0.00
1,182.93,-60.50,241,0.00
1,167.02,-50.70,242,0.00
1,167.02,-55.00,242,0.00
1,159.07,-60.70,243,0.00
1,151.11,-52.20,243,0.00
1,143.16,-57.30,244,0.00
1,135.21,-50.60,244,0.00
1,119.30,-55.50,245,0.00
1,127.25,-60.60,245,0.00
1,111.35,-57.30,246,0.00
1,103.39,-57.60,246,0.00
1,95.44,-60.70,247,0.00
1,95.44,-53.10,247,0.00
1,79.53,-49.80,248,0.00
1,79.53,-59.90,248,0.00
1,63.63,-58.30,249,0.00
1,63.63,-49.70,249,0.00
1,55.67,-58.00,250,0.00
1,55.67,-60.10,250,0.00
1,47.72,-50.20,251,0.00
1,47.72,-52.30,251,0.00
1,39.77,-61.20,252,0.00
1,39.77,-51.70,252,0.00
1,31.81,-50.70,253,0.00
1,31.81,-61.00,253,0.00
1,23.86,-52.90,254,0.00
1,23.86,-50.50,254,0.00
1,15.91,-57.80,255,100.00
1,23.86,-57.50,255,100.00
1,15.91,-60.00,1,0.00
1,15.91,-52.60,1,0.00
1,2688.25,-31.00,2,0.00
1,4469.81,-32.80,2,0.00
1,5575.33,-9.80,3,0.00
1,5583.29,-3.70,3,0.00
1,5591.24,-10.40,4,0.00
1,5583.29,-11.20,4,0.00
1,5583.29,-4.20,5,0.00
1,5591.24,-8.80,5,0.00
1,5583.29,-12.70,6,0.00
1,5575.33,-5.90,6,0.00
1,5575.33,-11.50,7,0.00
1,5583.29,-3.40,7,0.00
1,5591.24,-11.30,8,0.00
1,5583.29,-13.00,8,0.00
1,5583.29,-4.10,9,0.00
1,5575.33,-11.50,9,0.00
1,5575.33,-3.40,10,0.00
1,5591.24,-12.10,10,0.00
1,5591.24,-9.50,11,0.00
1,5583.29,-14.10,11,0.00
1,5575.33,-5.70,12,0.00
1,5583.29,-4.90,12,0.00
1,5591.24,-14.50,13,0.00
1,5575.33,-7.60,13,0.00
1,5583.29,-4.30,14,0.00
1,5575.33,-6.50,14,0.00
1,5583.29,-7.80,15,0.00
1,5583.29,-14.60,15,0.00
1,5575.33,-8.40,16,0.00
1,5575.33,-6.00,16,0.00
1,5583.29,-13.50,17,0.00
1,5575.33,-9.90,17,0.00
1,5575.33,-4.20,18,0.00
1,5583.29,-12.20,18,0.00
1,5575.33,-12.00,19,0.00
1,5583.29,-10.80,19,0.00
1,5575.33,-15.00,20,0.00
1,5559.43,-5.80,20,0.00
1,5567.38,-8.20,21,0.00
1,5575.33,-4.70,21,0.00
1,5567.38,-7.20,22,0.00
1,5575.33,-8.10,22,0.00
1,5575.33,-15.30,23,0.00
1,5567.38,-9.00,23,0.00
1,5575.33,-6.50,24,0.00
1,5583.29,-14.40,24,0.00
1,5567.38,-10.90,25,0.00
1,5567.38,-5.70,25,0.00
1,5583.29,-13.20,26,0.00
1,5567.38,-12.80,26,0.00
1,5567.38,-5.60,27,0.00
1,5575.33,-10.50,27,0.00
1,5575.33,-14.70,28,0.00
1,5559.43,-7.20,28,0.00
1,5575.33,-9.90,29,0.00
1,5575.33,-17.10,29,0.00
1,5559.43,-7.70,30,0.00
1,5567.38,-6.00,30,0.00
1,5559.43,-6.10,31,0.00
1,5575.33,-11.30,31,0.00
1,5575.33,-17.00,32,0.00
1,5559.43,-8.20,32,0.00
1,5567.38,-6.60,33,0.00
1,5575.33,-16.90,33,0.00
1,5559.43,-10.10,34,0.00
1,5567.38,-5.70,34,0.00
1,5575.33,-16.70,35,0.00
1,5559.43,-15.00,35,0.00
1,5559.43,-5.40,36,0.00
1,5567.38,-14.80,36,0.00
1,5567.38,-16.90,37,0.00
1,5567.38,-12.40,37,0.00
1,5559.43,-16.00,38,0.00
1,5551.47,-6.20,38,0.00
1,5567.38,-11.30,39,0.00
1,5559.43,-7.20,39,0.00
1,5567.38,-17.80,40,0.00
1,5559.43,-15.30,40,0.00
1,5551.47,-6.90,41,0.00
1,5551.47,-9.90,41,0.00
1,5559.43,-7.40,42,0.00
1,5567.38,-17.40,42,0.00
1,5551.47,-15.60,43,0.00
1,5551.47,-6.80,43,0.00
1,5567.38,-17.40,44,0.00
1,5551.47,-17.40,44,0.00
1,5559.43,-18.20,45,0.00
1,5551.47,-13.50,45,0.00
1,5551.47,-8.90,46,0.00
1,5559.43,-16.90,46,0.00
1,5551.47,-15.40,47,0.00
1,5551.47,-7.70,47,0.00
1,5559.43,-15.10,48,0.00
1,5551.47,-16.60,48,0.00
1,5543.52,-8.50,49,0.00
1,5543.52,-14.50,49,0.00
1,5551.47,-8.50,50,0.00
1,5559.43,-16.90,50,0.00
1,5551.47,-16.70,51,0.00
1,5551.47,-19.00,51,0.00
1,5543.52,-11.40,52,0.00
1,5559.43,-20.80,52,0.00
1,5543.52,-13.60,53,0.00
1,5551.47,-10.50,53,0.00
1,5551.47,-19.00,54,0.00
1,5543.52,-16.30,54,0.00
1,5543.52,-9.80,55,0.00
1,5551.47,-17.10,55,0.00
1,5543.52,-17.90,56,0.00
1,5559.43,-10.40,56,0.00
1,5551.47,-15.60,57,0.00
1,5543.52,-19.60,57,0.00
1,5543.52,-11.40,58,0.00
1,5543.52,-13.40,58,0.00
1,5543.52,-22.20,59,0.00
1,5543.52,-17.70,59,0.00
1,5535.57,-9.40,60,0.00
1,5543.52,-20.00,60,0.00
1,5535.57,-18.30,61,0.00
1,5535.57,-22.30,61,0.00
1,5535.57,-12.20,62,0.00
1,5543.52,-15.50,62,0.00
1,5543.52,-23.40,63,0.00
1,5527.61,-14.60,63,0.00
1,5535.57,-11.80,64,0.00
1,5535.57,-23.20,64,0.00
1,5535.57,-17.90,65,0.00
1,5535.57,-11.00,65,0.00
1,5535.57,-21.90,66,0.00
1,5527.61,-22.00,66,0.00
1,5527.61,-11.50,67,0.00
1,5527.61,-18.30,67,0.00
1,5527.61,-12.70,68,0.00
1,5535.57,-22.90,68,0.00
1,5519.66,-20.70,69,0.00
1,5527.61,-25.20,69,0.00
1,5519.66,-17.90,70,0.00
1,5519.66,-15.70,70,0.00
1,5527.61,-26.40,71,0.00
1,5511.71,-20.70,71,0.00
1,5519.66,-22.90,72,0.00
1,5511.71,-13.10,72,0.00
1,5527.61,-20.40,73,0.00
1,5519.66,-25.60,73,0.00
1,5511.71,-14.00,74,0.00
1,5519.66,-19.60,74,0.00
1,5511.71,-15.50,75,0.00
1,5519.66,-21.90,75,0.00
1,5535.57,-27.20,76,0.00
1,5503.75,-17.70,76,0.00
1,5511.71,-20.10,77,0.00
1,5511.71,-28.30,77,0.00
1,5503.75,-21.40,78,0.00
1,5503.75,-18.70,78,0.00
1,5495.80,-18.60,79,0.00
1,5511.71,-22.80,79,0.00
1,5503.75,-29.50,80,0.00
1,5495.80,-21.10,80,0.00
1,5503.75,-21.40,81,0.00
1,5503.75,-31.20,81,0.00
1,5503.75,-29.30,82,0.00
1,5495.80,-18.20,82,0.00
1,5495.80,-31.40,83,0.00
1,5487.85,-26.00,83,0.00
1,5487.85,-19.20,84,0.00
1,5495.80,-30.70,84,0.00
1,5487.85,-32.90,85,0.00
1,5487.85,-20.60,85,0.00
1,5487.85,-29.70,86,0.00
1,5495.80,-33.80,86,0.00
1,5479.89,-22.60,87,0.00
1,5487.85,-29.30,87,0.00
1,5487.85,-36.50,88,0.00
1,5471.94,-25.50,88,0.00
1,5471.94,-36.20,89,0.00
1,5463.98,-24.20,89,0.00
1,5471.94,-34.10,90,0.00
1,5463.98,-23.90,90,0.00
1,5471.94,-31.70,91,0.00
1,5463.98,-38.20,91,0.00
1,5463.98,-38.90,92,0.00
1,5456.03,-31.80,92,0.00
1,5448.08,-26.00,93,0.00
1,5463.98,-38.70,93,0.00
1,5448.08,-40.40,94,0.00
1,5448.08,-27.70,94,0.00
1,5463.98,-37.20,95,0.00
1,5448.08,-42.40,95,0.00
1,5432.17,-31.50,96,0.00
1,5440.12,-31.60,96,0.00
1,5432.17,-44.30,97,0.00
1,5432.17,-35.50,97,0.00
1,5424.22,-45.20,98,0.00
1,5424.22,-36.70,98,0.00
1,5424.22,-46.80,99,0.00
1,5408.31,-39.10,99,0.00
1,5408.31,-36.40,100,0.00
1,5408.31,-46.00,100,0.00
1,5400.36,-45.20,101,0.00
1,5392.40,-36.00,101,0.00
1,5376.50,-44.40,102,0.00
1,5384.45,-40.30,102,0.00
1,5368.54,-50.20,103,0.00
1,5368.54,-46.70,103,0.00
1,5344.68,-42.90,104,0.00
1,5352.64,-50.00,104,0.00
1,5328.78,-51.00,105,0.00
1,5328.78,-54.80,105,0.00
1,5304.92,-47.90,106,0.00
1,5304.92,-46.10,106,0.00
1,5281.06,-55.20,107,0.00
1,5273.10,-53.90,107,0.00
1,5241.29,-48.50,108,0.00
1,5241.29,-49.90,108,0.00
1,5201.52,-48.70,109,0.00
1,5209.48,-57.60,109,0.00
1,5169.71,-54.50,110,0.00
1,5169.71,-47.80,110,0.00
1,5137.90,-57.50,111,0.00
1,5129.94,-55.50,111,0.00
1,5090.18,-47.80,112,0.00
1,5090.18,-51.40,112,0.00
1,5058.36,-55.70,113,0.00
1,5058.36,-51.30,113,0.00
1,5018.59,-51.90,114,0.00
1,5018.59,-56.30,114,0.00
1,4978.83,-51.80,115,0.00
1,4978.83,-51.20,115,0.00
1,4947.01,-57.30,116,0.00
1,4939.06,-52.70,116,0.00
1,4907.25,-50.40,117,0.00
1,4907.25,-56.60,117,0.00
1,4867.48,-50.60,118,0.00
1,4867.48,-56.60,118,0.00
1,4827.71,-52.00,119,0.00
1,4827.71,-50.80,119,0.00
1,4787.95,-56.20,120,0.00
1,4787.95,-50.00,120,0.00
1,4748.18,-58.60,121,0.00
1,4756.13,-51.50,121,0.00
1,4708.41,-49.70,122,0.00
1,4708.41,-48.70,122,0.00
1,4676.60,-56.60,123,0.00
1,4668.65,-56.80,123,0.00
1,4636.83,-48.70,124,0.00
1,4636.83,-53.20,124,0.00
1,4597.06,-57.30,125,0.00
1,4589.11,-49.90,125,0.00
1,4557.30,-50.50,126,0.00
1,4557.30,-57.10,126,0.00
1,4517.53,-53.20,127,0.00
1,4517.53,-57.80,127,0.00
1,4477.76,-56.70,128,0.00
1,4469.81,-53.20,128,0.00
1,4438.00,-50.00,129,0.00
1,4445.95,-55.90,129,0.00
1,4398.23,-54.70,130,0.00
1,4398.23,-49.60,130,0.00
1,4366.42,-54.30,131,0.00
1,4358.46,-56.90,131,0.00
1,4318.70,-49.50,132,0.00
1,4310.74,-51.30,132,0.00
1,4278.93,-50.60,133,0.00
1,4278.93,-56.60,133,0.00
1,4239.16,-54.50,134,0.00
1,4231.21,-49.30,134,0.00
1,4207.35,-56.50,135,0.00
1,4199.39,-49.60,135,0.00
1,4159.63,-58.70,136,0.00
1,4175.53,-53.50,136,0.00
1,4119.86,-59.30,137,0.00
1,4111.91,-50.30,137,0.00
1,4080.09,-51.30,138,0.00
1,4080.09,-58.90,138,0.00
1,4040.33,-52.10,139,0.00
1,4032.37,-48.50,139,0.00
1,4000.56,-58.40,140,0.00
1,3992.61,-56.00,140,0.00
1,3952.84,-50.00,141,0.00
1,3952.84,-57.60,141,0.00
1,3913.07,-56.50,142,0.00
1,3905.12,-49.20,142,0.00
1,3873.31,-55.60,143,0.00
1,3873.31,-54.70,143,0.00
1,3833.54,-50.50,144,0.00
1,3833.54,-55.10,144,0.00
1,3793.77,-57.30,145,0.00
1,3785.82,-50.80,145,0.00
1,3754.00,-52.50,146,0.00
1,3746.05,-48.50,146,0.00
1,3714.24,-54.70,147,0.00
1,3706.28,-57.60,147,0.00
1,3674.47,-49.90,148,0.00
1,3666.52,-52.60,148,0.00
1,3634.70,-57.30,149,0.00
1,3618.80,-51.40,149,0.00
1,3594.94,-52.90,150,0.00
1,3586.98,-48.60,150,0.00
1,3547.22,-56.90,151,0.00
1,3547.22,-59.40,151,0.00
1,3507.45,-49.00,152,0.00
1,3507.45,-51.10,152,0.00
1,3459.73,-49.60,153,0.00
1,3467.68,-59.30,153,0.00
1,3419.96,-56.90,154,0.00
1,3419.96,-50.30,154,0.00
1,3380.19,-56.40,155,0.00
1,3380.19,-57.80,155,0.00
1,3348.38,-59.50,156,0.00
1,3332.47,-53.50,156,0.00
1,3316.57,-50.20,157,0.00
1,3300.66,-58.60,157,0.00
1,3260.89,-55.30,158,0.00
1,3252.94,-58.90,158,0.00
1,3221.13,-51.10,159,0.00
1,3213.17,-52.20,159,0.00
1,3181.36,-58.80,160,0.00
1,3173.41,-51.40,160,0.00
1,3141.59,-49.10,161,0.00
1,3133.64,-57.90,161,0.00
1,3101.83,-54.30,162,0.00
1,3093.87,-49.90,162,0.00
1,3054.10,-49.80,163,0.00
1,3054.10,-54.90,163,0.00
1,3022.29,-58.70,164,0.00
1,3006.38,-51.60,164,0.00
1,2974.57,-52.60,165,0.00
1,2974.57,-59.60,165,0.00
1,2934.80,-51.40,166,0.00
1,2926.85,-55.40,166,0.00
1,2895.04,-57.80,167,0.00
1,2887.08,-49.50,167,0.00
1,2855.27,-59.00,168,0.00
1,2847.32,-50.00,168,0.00
1,2807.55,-56.90,169,0.00
1,2807.55,-56.70,169,0.00
1,2767.78,-50.90,170,0.00
1,2767.78,-59.00,170,0.00
1,2728.02,-50.10,171,0.00
1,2728.02,-57.50,171,0.00
1,2688.25,-54.40,172,0.00
1,2688.25,-51.70,172,0.00
1,2648.48,-60.80,173,0.00
1,2640.53,-50.30,173,0.00
1,2600.76,-57.80,174,0.00
1,2600.76,-52.70,174,0.00
1,2568.95,-59.50,175,0.00
1,2560.99,-53.90,175,0.00
1,2529.18,-50.10,176,0.00
1,2521.23,-58.90,176,0.00
1,2489.41,-55.90,177,0.00
1,2473.51,-49.60,177,0.00
1,2449.65,-55.30,178,0.00
1,2441.69,-57.80,178,0.00
1,2401.93,-48.80,179,0.00
1,2393.97,-54.60,179,0.00
1,2370.11,-59.30,180,0.00
1,2354.21,-52.70,180,0.00
1,2322.39,-57.20,181,0.00
1,2306.49,-51.00,181,0.00
1,2282.63,-53.70,182,0.00
1,2274.67,-59.80,182,0.00
1,2242.86,-52.10,183,0.00
1,2234.91,-59.10,183,0.00
1,2203.09,-50.70,184,0.00
1,2195.14,-59.60,184,0.00
1,2147.42,-49.40,185,0.00
1,2155.37,-57.00,185,0.00
1,2115.60,-59.90,186,0.00
1,2115.60,-50.80,186,0.00
1,2067.88,-51.10,187,0.00
1,2075.84,-60.00,187,0.00
1,2036.07,-55.50,188,0.00
1,2028.12,-58.30,188,0.00
1,1988.35,-50.40,189,0.00
1,1988.35,-53.10,189,0.00
1,1956.54,-60.10,190,0.00
1,1940.63,-53.10,190,0.00
1,1908.82,-52.40,191,0.00
1,1900.86,-59.90,191,0.00
1,1869.05,-53.50,192,0.00
1,1861.10,-49.60,192,0.00
1,1829.28,-58.00,193,0.00
1,1813.37,-55.70,193,0.00
1,1773.61,-49.90,194,0.00
1,1781.56,-57.80,194,0.00
1,1741.79,-55.70,195,0.00
1,1733.84,-49.70,195,0.00
1,1694.07,-54.50,196,0.00
1,1686.12,-49.90,196,0.00
1,1654.31,-59.60,197,0.00
1,1638.40,-56.70,197,0.00
1,1606.59,-49.60,198,0.00
1,1598.63,-56.40,198,0.00
1,1566.82,-58.30,199,0.00
1,1550.91,-49.00,199,0.00
1,1527.05,-54.10,200,0.00
1,1511.15,-59.80,200,0.00
1,1479.33,-52.60,201,0.00
1,1463.43,-52.60,201,0.00
1,1439.57,-60.90,202,0.00
1,1423.66,-54.80,202,0.00
1,1383.89,-50.80,203,0.00
1,1375.94,-51.60,203,0.00
1,1336.17,-53.60,204,0.00
1,1336.17,-59.90,204,0.00
1,1288.45,-52.90,205,0.00
1,1280.50,-52.20,205,0.00
1,1248.68,-59.60,206,0.00
1,1240.73,-54.80,206,0.00
1,1200.96,-49.40,207,0.00
1,1200.96,-58.40,207,0.00
1,1161.20,-56.60,208,0.00
1,1153.24,-49.60,208,0.00
1,1113.48,-56.60,209,0.00
1,1113.48,-60.90,209,0.00
