0,214.74,-2.60,1,0.00
1,1073.71,-51.50,210,0.00
1,1065.76,-54.60,210,0.00
1,1033.94,-49.50,211,0.00
1,1018.04,-55.70,211,0.00
1,994.17,-59.20,212,0.00
1,978.27,-51.70,212,0.00
1,946.45,-56.20,213,0.00
1,946.45,-59.40,213,0.00
1,906.69,-49.40,214,0.00
1,906.69,-54.00,214,0.00
1,874.87,-60.20,215,0.00
1,866.92,-53.60,215,0.00
1,835.11,-52.00,216,0.00
1,835.11,-60.80,216,0.00
1,795.34,-55.30,217,0.00
1,787.39,-50.90,217,0.00
1,763.53,-57.80,218,0.00
1,747.62,-51.60,218,0.00
1,723.76,-59.10,219,0.00
1,723.76,-56.10,219,0.00
1,683.99,-49.80,220,0.00
1,683.99,-57.50,220,0.00
1,660.13,-58.10,221,0.00
1,652.18,-51.00,221,0.00
1,620.37,-55.50,222,0.00
1,612.41,-50.30,222,0.00
1,596.50,-58.30,223,0.00
1,588.55,-52.00,223,0.00
1,564.69,-59.70,224,0.00
1,556.74,-55.30,224,0.00
1,532.88,-50.80,225,0.00
1,532.88,-58.30,225,0.00
1,501.06,-57.70,226,0.00
1,501.06,-60.40,226,0.00
1,485.16,-51.10,227,0.00
1,469.25,-52.10,227,0.00
1,453.34,-61.10,228,0.00
1,453.34,-52.10,228,0.00
1,429.48,-50.50,229,0.00
1,429.48,-60.40,229,0.00
1,405.62,-57.10,230,0.00
1,397.67,-50.00,230,0.00
1,381.76,-56.30,231,0.00
1,381.76,-59.20,231,0.00
1,357.90,-49.90,232,0.00
1,357.90,-56.70,232,0.00
1,334.04,-50.20,233,0.00
1,334.04,-57.80,233,0.00
1,318.14,-57.90,234,0.00
1,310.18,-50.90,234,0.00
1,294.28,-55.70,235,0.00
1,294.28,-59.70,235,0.00
1,278.37,-52.40,236,0.00
1,270.42,-53.80,236,0.00
1,262.46,-60.40,237,0.00
1,254.51,-54.00,237,0.00
1,238.60,-50.00,238,0.00
1,230.65,-59.40,238,0.00
1,222.70,-56.20,239,0.00
1,214.74,-50.00,239,0.00
1,206.79,-57.60,240,0.00
1,198.83,-60.40,240,0.00
1,182.93,-50.70,241,0.00
1,182.93,-56.70,241,0.00
1,167.02,-50.10,242,0.00
1,167.02,-54.10,242,0.00
1,151.11,-51.60,243,0.00
1,143.16,-50.40,243,0.00
1,135.21,-57.00,244,0.00
1,135.21,-58.80,244,0.00
1,119.30,-49.80,245,0.00
1,119.30,-55.00,245,0.00
1,111.35,-60.10,246,0.00
1,103.39,-52.80,246,0.00
1,95.44,-53.20,247,0.00
1,95.44,-61.40,247,0.00
1,87.49,-54.60,248,0.00
1,79.53,-51.40,248,0.00
1,71.58,-50.10,249,0.00
1,63.63,-55.80,249,0.00
1,63.63,-61.30,250,0.00
1,55.67,-52.40,250,0.00
1,47.72,-51.10,251,0.00
1,47.72,-61.10,251,0.00
1,39.77,-53.90,252,0.00
1,39.77,-60.60,252,0.00
1,31.81,-58.30,253,0.00
1,31.81,-60.60,253,0.00
1,23.86,-50.60,254,0.00
1,15.91,-52.80,254,0.00
1,23.86,-61.30,255,100.00
1,15.91,-55.30,255,100.00
1,23.86,-51.60,1,0.00
1,7.95,-53.50,1,0.00
1,2696.20,-30.90,2,0.00
1,4493.67,-32.70,2,0.00
1,5503.75,-10.00,3,0.00
1,5503.75,-3.50,3,0.00
1,5519.66,-10.00,4,0.00
1,5503.75,-11.00,4,0.00
1,5503.75,-4.50,5,0.00
1,5511.71,-8.20,5,0.00
1,5511.71,-12.50,6,0.00
1,5503.75,-5.90,6,0.00
1,5511.71,-6.50,7,0.00
1,5495.80,-3.90,7,0.00
1,5519.66,-9.40,8,0.00
1,5511.71,-12.30,8,0.00
1,5503.75,-3.10,9,0.00
1,5519.66,-11.40,9,0.00
1,5503.75,-12.90,10,0.00
1,5495.80,-3.50,10,0.00
1,5511.71,-6.70,11,0.00
1,5511.71,-14.10,11,0.00
1,5495.80,-5.00,12,0.00
1,5511.71,-5.20,12,0.00
1,5511.71,-14.50,13,0.00
1,5495.80,-6.50,13,0.00
1,5503.75,-4.00,14,0.00
1,5511.71,-14.10,14,0.00
1,5495.80,-11.00,15,0.00
1,5503.75,-3.90,15,0.00
1,5511.71,-12.90,16,0.00
1,5503.75,-6.40,16,0.00
1,5511.71,-14.00,17,0.00
1,5495.80,-9.10,17,0.00
1,5503.75,-13.60,18,0.00
1,5495.80,-6.40,18,0.00
1,5495.80,-8.80,19,0.00
1,5495.80,-5.60,19,0.00
1,5511.71,-13.10,20,0.00
1,5495.80,-10.50,20,0.00
1,5519.66,-5.00,21,0.00
1,5511.71,-12.00,21,0.00
1,5495.80,-12.50,22,0.00
1,5495.80,-5.10,22,0.00
1,5503.75,-10.00,23,0.00
1,5503.75,-13.90,23,0.00
1,5511.71,-14.80,24,0.00
1,5495.80,-13.20,24,0.00
1,5495.80,-4.60,25,0.00
1,5503.75,-10.00,25,0.00
1,5495.80,-14.70,26,0.00
1,5487.85,-4.90,26,0.00
1,5503.75,-8.20,27,0.00
1,5503.75,-15.50,27,0.00
1,5503.75,-14.80,28,0.00
1,5495.80,-14.30,28,0.00
1,5503.75,-16.40,29,0.00
1,5487.85,-9.20,29,0.00
1,5495.80,-5.20,30,0.00
1,5503.75,-15.30,30,0.00
1,5495.80,-14.40,31,0.00
1,5503.75,-16.20,31,0.00
1,5487.85,-12.60,32,0.00
1,5487.85,-5.00,32,0.00
1,5503.75,-12.10,33,0.00
1,5487.85,-14.70,33,0.00
1,5487.85,-5.20,34,0.00
1,5495.80,-10.30,34,0.00
1,5495.80,-16.10,35,0.00
1,5479.89,-9.60,35,0.00
1,5495.80,-8.70,36,0.00
1,5495.80,-16.90,36,0.00
1,5487.85,-11.00,37,0.00
1,5487.85,-7.10,37,0.00
1,5479.89,-9.00,38,0.00
1,5495.80,-9.90,38,0.00
1,5495.80,-18.00,39,0.00
1,5479.89,-9.80,39,0.00
1,5487.85,-9.10,40,0.00
1,5495.80,-16.90,40,0.00
1,5479.89,-12.70,41,0.00
1,5487.85,-5.70,41,0.00
1,5495.80,-16.30,42,0.00
1,5487.85,-14.10,42,0.00
1,5479.89,-7.00,43,0.00
1,5495.80,-14.60,43,0.00
1,5487.85,-18.70,44,0.00
1,5479.89,-7.90,44,0.00
1,5487.85,-9.40,45,0.00
1,5487.85,-19.20,45,0.00
1,5471.94,-9.90,46,0.00
1,5487.85,-7.20,46,0.00
1,5479.89,-8.30,47,0.00
1,5487.85,-12.60,47,0.00
1,5479.89,-7.70,48,0.00
1,5487.85,-15.90,48,0.00
1,5479.89,-16.50,49,0.00
1,5479.89,-18.60,49,0.00
1,5471.94,-10.80,50,0.00
1,5487.85,-11.10,50,0.00
1,5479.89,-20.60,51,0.00
1,5471.94,-13.90,51,0.00
1,5479.89,-9.90,52,0.00
1,5487.85,-20.20,52,0.00
1,5471.94,-15.10,53,0.00
1,5471.94,-8.30,53,0.00
1,5479.89,-16.50,54,0.00
1,5471.94,-9.00,54,0.00
1,5479.89,-17.70,55,0.00
1,5471.94,-16.40,55,0.00
1,5463.98,-8.50,56,0.00
1,5479.89,-15.70,56,0.00
1,5471.94,-18.80,57,0.00
1,5463.98,-9.30,57,0.00
1,5463.98,-17.70,58,0.00
1,5463.98,-10.10,58,0.00
1,5479.89,-21.50,59,0.00
1,5471.94,-15.00,59,0.00
1,5471.94,-21.30,60,0.00
1,5463.98,-10.30,60,0.00
1,5471.94,-13.10,61,0.00
1,5471.94,-22.00,61,0.00
1,5471.94,-18.40,62,0.00
1,5471.94,-19.20,62,0.00
1,5456.03,-11.60,63,0.00
1,5471.94,-17.00,63,0.00
1,5463.98,-21.70,64,0.00
1,5456.03,-12.90,64,0.00
1,5463.98,-15.30,65,0.00
1,5471.94,-24.10,65,0.00
1,5456.03,-15.90,66,0.00
1,5463.98,-13.70,66,0.00
1,5463.98,-22.50,67,0.00
1,5463.98,-16.20,67,0.00
1,5463.98,-25.30,68,0.00
1,5448.08,-15.90,68,0.00
1,5463.98,-14.60,69,0.00
1,5463.98,-25.20,69,0.00
1,5448.08,-14.50,70,0.00
1,5456.03,-15.00,70,0.00
1,5456.03,-25.60,71,0.00
1,5448.08,-17.10,71,0.00
1,5448.08,-13.80,72,0.00
1,5463.98,-25.00,72,0.00
1,5448.08,-23.30,73,0.00
1,5448.08,-12.80,73,0.00
1,5456.03,-24.10,74,0.00
1,5448.08,-25.30,74,0.00
1,5440.12,-13.60,75,0.00
1,5456.03,-19.20,75,0.00
1,5448.08,-27.70,76,0.00
1,5432.17,-16.30,76,0.00
1,5440.12,-22.90,77,0.00
1,5448.08,-24.20,77,0.00
1,5440.12,-27.80,78,0.00
1,5432.17,-16.40,78,0.00
1,5440.12,-23.60,79,0.00
1,5432.17,-16.40,79,0.00
1,5440.12,-29.70,80,0.00
1,5432.17,-22.20,80,0.00
1,5432.17,-16.30,81,0.00
1,5440.12,-27.30,81,0.00
1,5432.17,-29.80,82,0.00
1,5424.22,-18.00,82,0.00
1,5432.17,-26.90,83,0.00
1,5432.17,-30.30,83,0.00
1,5416.26,-19.40,84,0.00
1,5416.26,-28.40,84,0.00
1,5416.26,-19.60,85,0.00
1,5424.22,-27.40,85,0.00
1,5416.26,-31.50,86,0.00
1,5408.31,-19.40,86,0.00
1,5424.22,-26.30,87,0.00
1,5416.26,-21.60,87,0.00
1,5416.26,-31.50,88,0.00
1,5408.31,-30.30,88,0.00
1,5408.31,-21.00,89,0.00
1,5416.26,-29.30,89,0.00
1,5408.31,-24.10,90,0.00
1,5408.31,-35.60,90,0.00
1,5400.36,-33.80,91,0.00
1,5392.40,-23.90,91,0.00
1,5384.45,-27.80,92,0.00
1,5400.36,-28.10,92,0.00
1,5392.40,-38.30,93,0.00
1,5392.40,-31.00,93,0.00
1,5384.45,-26.70,94,0.00
1,5400.36,-37.30,94,0.00
1,5376.50,-36.50,95,0.00
1,5384.45,-28.60,95,0.00
1,5384.45,-37.70,96,0.00
1,5376.50,-39.60,96,0.00
1,5368.54,-30.10,97,0.00
1,5368.54,-37.20,97,0.00
1,5360.59,-30.10,98,0.00
1,5368.54,-39.80,98,0.00
1,5360.59,-40.90,99,0.00
1,5368.54,-44.00,99,0.00
1,5352.64,-44.40,100,0.00
1,5352.64,-42.50,100,0.00
1,5336.73,-33.10,101,0.00
1,5344.68,-44.30,101,0.00
1,5336.73,-47.00,102,0.00
1,5328.78,-36.70,102,0.00
1,5320.82,-41.20,103,0.00
1,5320.82,-49.70,103,0.00
1,5320.82,-40.70,104,0.00
1,5312.87,-39.70,104,0.00
1,5296.96,-52.10,105,0.00
1,5296.96,-48.30,105,0.00
1,5281.06,-43.90,106,0.00
1,5281.06,-53.70,106,0.00
1,5257.20,-53.90,107,0.00
1,5249.24,-48.30,107,0.00
1,5233.34,-50.20,108,0.00
1,5233.34,-55.90,108,0.00
1,5201.52,-50.50,109,0.00
1,5201.52,-48.30,109,0.00
1,5169.71,-48.30,110,0.00
1,5169.71,-50.10,110,0.00
1,5137.90,-57.10,111,0.00
1,5129.94,-50.00,111,0.00
1,5098.13,-49.20,112,0.00
1,5098.13,-58.30,112,0.00
1,5058.36,-55.20,113,0.00
1,5058.36,-48.50,113,0.00
1,5026.55,-57.20,114,0.00
1,5018.59,-55.40,114,0.00
1,4986.78,-57.70,115,0.00
1,4978.83,-52.50,115,0.00
1,4947.01,-50.30,116,0.00
1,4947.01,-50.40,116,0.00
1,4907.25,-53.40,117,0.00
1,4907.25,-58.10,117,0.00
1,4867.48,-52.60,118,0.00
1,4867.48,-51.90,118,0.00
1,4835.67,-56.40,119,0.00
1,4827.71,-53.50,119,0.00
1,4787.95,-49.80,120,0.00
1,4787.95,-52.90,120,0.00
1,4756.13,-50.20,121,0.00
1,4756.13,-57.70,121,0.00
1,4716.37,-54.30,122,0.00
1,4716.37,-57.90,122,0.00
1,4676.60,-49.80,123,0.00
1,4676.60,-50.90,123,0.00
1,4636.83,-59.00,124,0.00
1,4636.83,-52.30,124,0.00
1,4597.06,-48.40,125,0.00
1,4597.06,-57.00,125,0.00
1,4557.30,-53.70,126,0.00
1,4557.30,-58.20,126,0.00
1,4517.53,-52.70,127,0.00
1,4517.53,-49.00,127,0.00
1,4485.72,-58.50,128,0.00
1,4477.76,-54.70,128,0.00
1,4445.95,-48.80,129,0.00
1,4445.95,-57.80,129,0.00
1,4398.23,-50.90,130,0.00
1,4398.23,-49.70,130,0.00
1,4366.42,-54.50,131,0.00
1,4358.46,-58.40,131,0.00
1,4318.70,-50.60,132,0.00
1,4318.70,-51.10,132,0.00
1,4286.88,-59.30,133,0.00
1,4278.93,-52.50,133,0.00
1,4239.16,-49.70,134,0.00
1,4247.12,-57.20,134,0.00
1,4199.39,-54.90,135,0.00
1,4199.39,-58.00,135,0.00
1,4159.63,-51.60,136,0.00
1,4159.63,-52.20,136,0.00
1,4127.81,-58.30,137,0.00
1,4119.86,-51.10,137,0.00
1,4088.05,-59.60,138,0.00
1,4080.09,-49.80,138,0.00
1,4040.33,-50.40,139,0.00
1,4040.33,-58.20,139,0.00
1,4000.56,-54.10,140,0.00
1,4000.56,-58.60,140,0.00
1,3960.79,-50.30,141,0.00
1,3952.84,-53.60,141,0.00
1,3928.98,-58.00,142,0.00
1,3913.07,-53.10,142,0.00
1,3881.26,-51.00,143,0.00
1,3881.26,-57.10,143,0.00
1,3841.49,-54.80,144,0.00
1,3833.54,-49.50,144,0.00
1,3793.77,-53.40,145,0.00
1,3793.77,-58.90,145,0.00
1,3754.00,-51.00,146,0.00
1,3754.00,-53.00,146,0.00
1,3722.19,-57.80,147,0.00
1,3714.24,-53.90,147,0.00
1,3674.47,-49.40,148,0.00
1,3674.47,-58.20,148,0.00
1,3634.70,-54.10,149,0.00
1,3626.75,-49.20,149,0.00
1,3594.94,-55.50,150,0.00
1,3594.94,-57.90,150,0.00
1,3555.17,-56.90,151,0.00
1,3547.22,-54.80,151,0.00
1,3507.45,-48.40,152,0.00
1,3507.45,-55.00,152,0.00
1,3467.68,-48.90,153,0.00
1,3467.68,-55.30,153,0.00
1,3435.87,-56.50,154,0.00
1,3427.91,-54.40,154,0.00
1,3388.15,-59.80,155,0.00
1,3388.15,-50.90,155,0.00
1,3348.38,-53.40,156,0.00
1,3348.38,-58.20,156,0.00
1,3308.61,-54.40,157,0.00
1,3308.61,-51.60,157,0.00
1,3268.85,-59.00,158,0.00
1,3260.89,-56.00,158,0.00
1,3221.13,-50.00,159,0.00
1,3229.08,-56.60,159,0.00
1,3181.36,-51.00,160,0.00
1,3181.36,-50.70,160,0.00
1,3141.59,-54.50,161,0.00
1,3141.59,-58.70,161,0.00
1,3101.83,-52.80,162,0.00
1,3093.87,-52.50,162,0.00
1,3062.06,-60.00,163,0.00
1,3054.10,-54.70,163,0.00
1,3022.29,-57.00,164,0.00
1,3014.34,-57.20,164,0.00
1,2982.52,-49.60,165,0.00
1,2974.57,-55.10,165,0.00
1,2934.80,-57.70,166,0.00
1,2934.80,-50.60,166,0.00
1,2902.99,-52.80,167,0.00
1,2887.08,-59.00,167,0.00
1,2855.27,-52.50,168,0.00
1,2855.27,-59.80,168,0.00
1,2815.50,-53.60,169,0.00
1,2807.55,-52.60,169,0.00
1,2783.69,-58.00,170,0.00
1,2767.78,-55.20,170,0.00
1,2735.97,-59.40,171,0.00
1,2728.02,-51.30,171,0.00
1,2688.25,-51.40,172,0.00
1,2696.20,-59.60,172,0.00
1,2656.44,-55.90,173,0.00
1,2648.48,-60.20,173,0.00
1,2616.67,-51.30,174,0.00
1,2608.71,-55.20,174,0.00
1,2576.90,-59.70,175,0.00
1,2560.99,-53.30,175,0.00
1,2537.13,-59.90,176,0.00
1,2537.13,-50.90,176,0.00
1,2489.41,-51.10,177,0.00
1,2489.41,-59.70,177,0.00
1,2465.55,-55.40,178,0.00
1,2441.69,-48.90,178,0.00
1,2409.88,-59.30,179,0.00
1,2401.93,-57.80,179,0.00
1,2370.11,-49.40,180,0.00
1,2354.21,-54.40,180,0.00
1,2330.35,-59.10,181,0.00
1,2322.39,-61.00,181,0.00
1,2282.63,-52.10,182,0.00
1,2282.63,-59.60,182,0.00
1,2242.86,-60.10,183,0.00
1,2234.91,-55.50,183,0.00
1,2203.09,-49.20,184,0.00
1,2187.18,-56.60,184,0.00
1,2163.32,-57.30,185,0.00
1,2147.42,-49.00,185,0.00
1,2123.56,-54.90,186,0.00
1,2115.60,-58.90,186,0.00
1,2083.79,-52.80,187,0.00
1,2067.88,-53.60,187,0.00
1,2044.02,-59.90,188,0.00
1,2028.12,-54.00,188,0.00
1,1996.30,-50.60,189,0.00
1,1988.35,-61.10,189,0.00
1,1956.54,-56.40,190,0.00
1,1948.58,-61.30,190,0.00
1,1916.77,-55.80,191,0.00
1,1908.82,-58.20,191,0.00
1,1869.05,-61.00,192,0.00
1,1869.05,-55.60,192,0.00
1,1821.33,-50.60,193,0.00
1,1829.28,-60.40,193,0.00
1,1781.56,-57.60,194,0.00
1,1781.56,-49.40,194,0.00
1,1741.79,-54.70,195,0.00
1,1741.79,-58.60,195,0.00
1,1694.07,-49.50,196,0.00
1,1694.07,-53.50,196,0.00
1,1654.31,-61.20,197,0.00
1,1654.31,-53.20,197,0.00
1,1614.54,-59.20,198,0.00
1,1598.63,-49.60,198,0.00
1,1566.82,-55.90,199,0.00
1,1558.87,-60.40,199,0.00
1,1527.05,-50.90,200,0.00
1,1511.15,-51.10,200,0.00
1,1487.29,-60.80,201,0.00
1,1471.38,-51.90,201,0.00
1,1423.66,-54.40,202,0.00
1,1431.61,-60.30,202,0.00
1,1383.89,-53.20,203,0.00
1,1367.98,-50.00,203,0.00
1,1344.12,-59.90,204,0.00
1,1336.17,-54.90,204,0.00
1,1296.40,-49.40,205,0.00
1,1288.45,-53.60,205,0.00
1,1256.64,-51.40,206,0.00
1,1240.73,-60.80,206,0.00
1,1208.92,-55.80,207,0.00
1,1193.01,-50.30,207,0.00
1,1169.15,-57.80,208,0.00
1,1153.24,-57.10,208,0.00
1,1121.43,-49.30,209,0.00
1,1113.48,-55.90,209,0.00
1,1081.66,-59.00,210,0.00
1,1065.76,-51.90,210,0.00
1,1033.94,-57.10,211,0.00
1,1033.94,-59.00,211,0.00
1,994.17,-50.10,212,0.00
1,986.22,-53.80,212,0.00
1,954.41,-50.00,213,0.00
1,946.45,-58.00,213,0.00
1,914.64,-57.00,214,0.00
1,898.73,-50.20,214,0.00
1,874.87,-56.70,215,0.00
1,866.92,-60.50,215,0.00
1,835.11,-51.90,216,0.00
1,827.15,-54.60,216,0.00
1,803.29,-61.30,217,0.00
1,795.34,-53.50,217,0.00
1,763.53,-50.60,218,0.00
1,755.57,-60.00,218,0.00
1,731.71,-55.20,219,0.00
1,723.76,-49.70,219,0.00
1,699.90,-58.50,220,0.00
1,691.95,-60.00,220,0.00
1,660.13,-50.10,221,0.00
1,652.18,-50.90,221,0.00
1,620.37,-55.60,222,0.00
1,620.37,-57.40,222,0.00
1,596.50,-50.30,223,0.00
1,588.55,-61.20,223,0.00
1,564.69,-52.60,224,0.00
1,556.74,-56.70,224,0.00
1,532.88,-56.00,225,0.00
1,524.92,-50.70,225,0.00
1,509.02,-60.70,226,0.00
1,501.06,-51.40,226,0.00
1,477.20,-58.40,227,0.00
1,477.20,-57.70,227,0.00
1,453.34,-51.70,228,0.00
1,445.39,-50.70,228,0.00
1,429.48,-59.50,229,0.00
1,429.48,-56.00,229,0.00
1,405.62,-52.60,230,0.00
1,405.62,-61.00,230,0.00
1,381.76,-54.60,231,0.00
1,373.81,-50.10,231,0.00
1,357.90,-59.90,232,0.00
1,357.90,-59.10,232,0.00
1,334.04,-50.00,233,0.00
1,334.04,-58.10,233,0.00
1,318.14,-60.70,234,0.00
1,318.14,-50.80,234,0.00
1,294.28,-52.90,235,0.00
1,294.28,-61.40,235,0.00
1,278.37,-57.70,236,0.00
1,278.37,-58.70,236,0.00
1,254.51,-51.40,237,0.00
1,254.51,-55.50,237,0.00
1,238.60,-61.50,238,0.00
1,230.65,-53.00,238,0.00
1,214.74,-53.40,239,0.00
1,222.70,-60.90,239,0.00
1,206.79,-55.00,240,0.00
1,198.83,-61.30,240,0.00
1,190.88,-55.80,241,0.00
1,182.93,-51.30,241,0.00
1,167.02,-50.10,242,0.00
1,167.02,-55.90,242,0.00
1,159.07,-60.30,243,0.00
1,151.11,-60.20,243,0.00
1,135.21,-56.00,244,0.00
1,135.21,-49.90,244,0.00
1,119.30,-58.50,245,0.00
1,127.25,-60.70,245,0.00
1,103.39,-50.80,246,0.00
1,103.39,-56.50,246,0.00
1,95.44,-61.70,247,0.00
1,95.44,-52.30,247,0.00
1,79.53,-51.40,248,0.00
1,79.53,-61.70,248,0.00
1,71.58,-54.20,249,0.00
1,63.63,-50.60,249,0.00
1,63.63,-60.00,250,0.00
1,55.67,-51.90,250,0.00
1,47.72,-50.30,251,0.00
1,47.72,-56.10,251,0.00
1,39.77,-53.20,252,0.00
1,39.77,-61.70,252,0.00
1,31.81,-55.50,253,0.00
1,31.81,-51.30,253,0.00
1,23.86,-59.20,254,0.00
1,23.86,-57.90,254,0.00
1,15.91,-50.20,255,100.00
1,15.91,-57.00,255,100.00
1,15.91,-59.70,1,0.00
1,15.91,-52.20,1,0.00
1,2720.06,-32.20,2,0.00
1,4525.48,-33.10,2,0.00
1,5440.12,-8.90,3,0.00
1,5448.08,-13.00,3,0.00
1,5440.12,-4.80,4,0.00
1,5456.03,-7.50,4,0.00
1,5448.08,-13.70,5,0.00
1,5440.12,-6.30,5,0.00
1,5448.08,-13.40,6,0.00
1,5440.12,-4.10,6,0.00
1,5448.08,-9.90,7,0.00
1,5448.08,-3.20,7,0.00
1,5463.98,-9.70,8,0.00
1,5448.08,-11.70,8,0.00
1,5440.12,-4.50,9,0.00
1,5456.03,-7.30,9,0.00
1,5456.03,-13.70,10,0.00
1,5440.12,-6.70,10,0.00
1,5448.08,-12.40,11,0.00
1,5440.12,-3.60,11,0.00
1,5456.03,-6.90,12,0.00
1,5448.08,-13.90,12,0.00
1,5440.12,-8.20,13,0.00
1,5448.08,-5.20,13,0.00
1,5456.03,-14.30,14,0.00
1,5440.12,-10.40,14,0.00
1,5440.12,-3.90,15,0.00
1,5456.03,-10.70,15,0.00
1,5440.12,-3.70,16,0.00
1,5456.03,-13.00,16,0.00
1,5440.12,-12.70,17,0.00
1,5448.08,-14.40,17,0.00
1,5440.12,-8.80,18,0.00
1,5456.03,-14.70,18,0.00
1,5440.12,-10.60,19,0.00
1,5440.12,-4.30,19,0.00
1,5456.03,-14.00,20,0.00
1,5448.08,-12.90,20,0.00
1,5440.12,-3.90,21,0.00
1,5456.03,-8.60,21,0.00
1,5448.08,-15.00,22,0.00
1,5440.12,-4.70,22,0.00
1,5448.08,-6.50,23,0.00
1,5448.08,-15.30,23,0.00
1,5432.17,-10.60,24,0.00
1,5440.12,-5.10,24,0.00
1,5448.08,-15.70,25,0.00
1,5432.17,-12.50,25,0.00
