3825.58,-43.2,1
1125.41,-89.4,165
1097.57,-74.8,165
1105.52,-88.8,165
1097.57,-74.8,165
1105.52,-88.4,166
1097.57,-74.7,166
1089.62,-89.4,166
1081.66,-74.5,166
1089.62,-88.2,166
1081.66,-76.9,167
1089.62,-85.9,167
1061.78,-78.4,167
1065.76,-83.4,167
1061.78,-77.2,167
1065.76,-84.8,168
1061.78,-79.5,168
1049.85,-88.6,168
1041.9,-75.2,168
1049.85,-89.4,168
1045.87,-78,169
1049.85,-88.6,169
1025.99,-76.5,169
1029.97,-86.6,169
1029.97,-85.4,169
1025.99,-79,170
1025.99,-83.8,170
1006.1,-81.3,170
1010.08,-81.8,170
1006.1,-83.2,170
1006.1,-80,171
1010.08,-84.4,171
990.2,-78.7,171
994.17,-87.1,171
990.2,-77.3,171
990.2,-75.4,172
994.17,-89.6,172
978.27,-89.7,172
966.34,-74.5,172
974.29,-89.2,172
966.34,-75.3,173
974.29,-87.8,173
950.43,-77.6,173
950.43,-78.7,173
958.38,-83,173
954.41,-83,174
954.41,-79.1,174
938.5,-87.2,174
934.52,-76.1,174
938.5,-86.8,174
938.5,-89.2,175
930.55,-75.7,175
918.62,-89.4,175
914.64,-74.4,175
922.59,-89,175
914.64,-75.7,176
918.62,-86.3,176
898.73,-79.5,176
898.73,-85.7,176
898.73,-76.3,176
902.71,-89.4,177
894.76,-74.4,177
882.83,-89.1,177
882.83,-88.8,177
878.85,-74.7,177
874.87,-75.6,178
882.83,-87.4,178
858.97,-78.1,178
866.92,-84.2,178
862.94,-81.9,178
862.94,-80.3,179
862.94,-80.8,179
847.04,-82.2,179
847.04,-83.7,179
843.06,-75.8,179
847.04,-89,180
843.06,-74.7,180
831.13,-89.6,180
831.13,-86.1,180
827.15,-79.8,180
827.15,-79.7,181
831.13,-82.2,181
815.22,-87.7,181
815.22,-88.9,181
811.25,-75.1,181
815.22,-90.2,182
807.27,-75.1,182
799.32,-89,182
791.36,-76.8,182
795.34,-82,182
795.34,-84.2,183
795.34,-78.4,183
779.43,-87.8,183
779.43,-76,183
783.41,-89.5,183
783.41,-89.5,184
775.46,-75.2,184
767.5,-89.2,184
763.53,-84.9,184
759.55,-81.1,184
759.55,-80.9,185
763.53,-85.9,185
743.64,-86.9,185
739.67,-75.5,185
747.62,-89.9,185
743.64,-75.2,186
747.62,-89.1,186
727.74,-76.7,186
731.71,-86.8,186
727.74,-78.2,186
727.74,-80.9,187
727.74,-83,187
711.83,-82.2,187
711.83,-81.6,187
711.83,-78.7,187
711.83,-80.2,188
711.83,-84.9,188
695.92,-79.6,188
695.92,-85.8,188
699.9,-88.9,188
691.95,-75.8,189
699.9,-90.2,189
680.02,-82,189
680.02,-80.7,189
680.02,-84.9,189
676.04,-79.6,190
680.02,-82.8,190
664.11,-83.4,190
664.11,-79.8,190
664.11,-85.9,190
664.11,-78.4,191
668.09,-87.3,191
644.23,-76.8,191
648.2,-88.7,191
644.23,-75.4,191
648.2,-89.1,192
644.23,-74.8,192
636.27,-89.1,192
628.32,-75.8,192
628.32,-79.3,192
632.3,-83.9,193
632.3,-85.9,193
616.39,-81.4,193
616.39,-84.5,193
616.39,-79.1,193
616.39,-86.5,194
612.41,-77,194
600.48,-88.4,194
596.5,-75.4,194
600.48,-89.6,194
596.5,-74.4,195
604.46,-90.2,195
580.6,-74.7,195
588.55,-89.5,195
580.6,-75.8,195
588.55,-87.9,196
584.57,-84.4,196
564.69,-81.2,196
568.67,-82.1,196
568.67,-78.6,196
568.67,-86.6,197
568.67,-86.7,197
552.76,-77.6,197
556.74,-87.7,197
552.76,-77.2,197
556.74,-88.3,198
552.76,-76.3,198
540.83,-88.6,198
536.85,-74.8,198
540.83,-89,198
536.85,-75.6,199
532.88,-74.5,199
524.92,-89.9,199
520.95,-74.4,199
524.92,-90,199
520.95,-75,200
524.92,-89.8,200
509.02,-74.8,200
512.99,-89.8,200
512.99,-90.5,200
505.04,-74.9,201
505.04,-74.8,201
497.09,-89.7,201
489.13,-74.9,201
497.09,-89.4,201
489.13,-74.9,202
493.11,-76.7,202
481.18,-87.7,202
481.18,-77.6,202
481.18,-86.9,202
481.18,-79.5,203
481.18,-84.9,203
469.25,-81.1,203
465.27,-82.2,203
465.27,-82.6,203
465.27,-80.6,204
465.27,-85,204
449.37,-78,204
453.34,-86,204
449.37,-74.8,204
449.37,-75.7,205
457.32,-90.2,205
437.44,-74.8,205
441.41,-90.3,205
437.44,-74.7,205
441.41,-89.5,206
433.46,-74.4,206
429.48,-90.4,206
421.53,-74.6,206
429.48,-89.8,206
421.53,-75.2,207
429.48,-90.5,207
409.6,-74.5,207
413.58,-90.1,207
409.6,-74.7,207
417.55,-89.7,208
417.55,-90.4,208
397.67,-74.6,208
401.65,-89.2,208
397.67,-76,208
401.65,-87.3,209
397.67,-77.6,209
389.72,-87.3,209
385.74,-78.7,209
385.74,-85.8,209
389.72,-85.2,210
385.74,-79.1,210
377.79,-87.1,210
373.81,-74.8,210
377.79,-90.6,210
369.83,-74.9,211
373.81,-75.7,211
361.88,-89,211
361.88,-80.9,211
361.88,-83,211
361.88,-83.1,212
361.88,-81.1,212
349.95,-84.6,212
345.97,-80.2,212
349.95,-84.8,212
345.97,-83.1,213
349.95,-81.4,213
334.04,-83.5,213
338.02,-81,213
334.04,-78.9,213
338.02,-85.5,214
338.02,-83.4,214
322.11,-81.6,214
326.09,-83.6,214
326.09,-85.6,214
326.09,-80.3,215
326.09,-84.7,215
314.16,-82,215
310.18,-82.1,215
314.16,-83.8,215
310.18,-80,216
318.14,-85.7,216
298.25,-77.8,216
306.21,-88.2,216
298.25,-76.6,216
306.21,-90.2,217
306.21,-89.5,217
286.32,-74.9,217
294.28,-90.4,217
290.3,-74.8,217
294.28,-90.5,218
290.3,-76,218
282.35,-88.2,218
278.37,-77,218
282.35,-87.5,218
278.37,-74.9,219
282.35,-90.4,219
266.44,-75.2,219
270.42,-90.7,219
266.44,-75.4,219
270.42,-90.9,220
262.46,-73.3,220
254.51,-74.8,220
254.51,-86.5,220
254.51,-74.4,220
254.51,-79.2,221
254.51,-81.2,221
242.58,-84.4,221
246.56,-77.3,221
242.58,-84.4,221
246.56,-81.1,222
242.58,-79.7,222
234.63,-80.6,222
234.63,-80.9,222
234.63,-79.1,222
234.63,-82.7,223
234.63,-77.3,223
222.7,-78.3,223
222.7,-83.4,223
222.7,-76.9,223
222.7,-85.3,224
222.7,-75.7,224
214.74,-86.6,224
214.74,-74.5,224
214.74,-75,224
214.74,-75.6,225
214.74,-85.6,225
206.79,-75.6,225
206.79,-85.3,225
206.79,-76,225
206.79,-80.6,226
206.79,-80.8,226
198.83,-78.6,226
194.86,-77.6,226
198.83,-83.5,226
194.86,-77.2,227
198.83,-84,227
182.93,-73.7,227
190.88,-88,227
182.93,-73.3,227
190.88,-88.2,228
182.93,-73.1,228
182.93,-88.6,228
174.97,-73,228
178.95,-72.9,228
182.93,-88.7,229
182.93,-88.4,229
171,-88.8,229
167.02,-73.3,229
171,-88,229
167.02,-73.5,230
171,-87.8,230
159.07,-73.8,230
163.04,-87.1,230
159.07,-75.3,230
163.04,-85.6,231
163.04,-77.1,231
155.09,-83.7,231
155.09,-78.8,231
155.09,-81.8,231
155.09,-79.6,232
155.09,-80.2,232
147.14,-82.5,232
147.14,-79.1,232
147.14,-79.7,232
143.16,-81,233
147.14,-87.9,233
135.21,-74,233
139.18,-87.7,233
135.21,-74.2,233
139.18,-87.5,234
135.21,-74,234
131.23,-87,234
127.25,-74.5,234
135.21,-87.2,234
131.23,-73.7,235
135.21,-88.2,235
127.25,-88.8,235
119.3,-72.7,235
127.25,-88.4,235
119.3,-73.2,236
127.25,-87.6,236
115.32,-74.4,236
115.32,-74.9,236
119.3,-85,236
115.32,-76.7,237
119.3,-86,237
107.37,-74.5,237
111.35,-87.4,237
111.35,-73.2,237
111.35,-88.7,238
107.37,-73,238
99.42,-73.7,238
107.37,-88.5,238
99.42,-73.6,238
107.37,-88.1,239
99.42,-73.4,239
99.42,-88.3,239
95.44,-73,239
99.42,-88.4,239
95.44,-72.9,240
99.42,-88.9,240
87.49,-72.8,240
87.49,-73.1,240
95.44,-88.5,240
91.46,-72.9,241
95.44,-88.7,241
83.51,-73.5,241
87.49,-87.4,241
83.51,-73.7,241
87.49,-87.5,242
83.51,-73.7,242
83.51,-86.6,242
79.53,-74.8,242
79.53,-86.2,242
79.53,-75.2,243
83.51,-86.3,243
71.58,-74.4,243
75.56,-87.6,243
71.58,-73.4,243
75.56,-88.1,244
71.58,-73,244
71.58,-85,244
71.58,-86.7,244
71.58,-87.8,244
67.6,-76.6,245
71.58,-84.7,245
67.6,-87.2,245
63.63,-74.3,245
67.6,-87.1,245
63.63,-74.3,246
67.6,-87.2,246
55.67,-73.5,246
59.65,-83.4,246
55.67,-77.2,246
59.65,-82.7,247
55.67,-78.3,247
55.67,-81.4,247
55.67,-83,247
55.67,-79.1,247
55.67,-80.5,248
55.67,-86.7,248
47.72,-73.9,248
51.7,-88.2,248
55.67,-88.4,248
47.72,-72.7,249
51.7,-88.3,249
47.72,-84.8,249
43.74,-76.8,249
47.72,-83.4,249
43.74,-77.7,250
47.72,-82.6,250
39.77,-78.6,250
39.77,-81.3,250
43.74,-80.6,250
39.77,-80.6,251
43.74,-84.8,251
39.77,-75.7,251
39.77,-84.7,251
35.79,-75.7,251
39.77,-85,252
35.79,-75.7,252
35.79,-85,252
31.81,-75.8,252
35.79,-85.1,252
35.79,-87.2,253
31.81,-74.2,253
27.84,-72.7,253
31.81,-74.2,253
31.81,-87.2,253
31.81,-74.4,254
31.81,-86.9,254
27.84,-74.8,254
27.84,-87,254
27.84,-74.8,254
27.84,-87.1,255
27.84,-74.4,255
27.84,-87.4,255
23.86,-73.7,255
27.84,-87.6,255
23.86,-73.9,1
27.84,-87.6,1
4068.16,-42,1
4068.16,-41,1
4068.16,-51.3,1
4068.16,-51.2,2
4068.16,-41.8,2
4068.16,-41.8,2
4068.16,-51.1,2
4068.16,-41.8,2
4068.16,-51.1,3
4068.16,-41.8,3
4068.16,-51,3
4068.16,-42.5,3
4068.16,-50.9,3
4068.16,-42.4,4
4068.16,-50.5,4
4068.16,-43.1,4
4068.16,-41.9,4
4068.16,-52.2,4
4068.16,-41.8,5
4068.16,-52.4,5
4068.16,-41.9,5
4068.16,-52.8,5
4068.16,-42.2,5
4068.16,-52.7,6
4068.16,-47.7,6
4068.16,-47.7,6
4068.16,-43.2,6
4068.16,-52.6,6
4068.16,-43.3,7
4068.16,-52.6,7
4068.16,-46,7
4068.16,-49.9,7
4068.16,-51.6,7
4068.16,-45.1,8
4068.16,-51.4,8
4068.16,-45.7,8
4068.16,-51.6,8
4068.16,-45.9,8
4068.16,-51.1,9
4068.16,-43.8,9
4068.16,-53.7,9
4068.16,-44.3,9
4068.16,-53.4,9
4068.16,-44.5,10
4068.16,-44.7,10
4068.16,-53.5,10
4068.16,-45.2,10
4068.16,-54.6,10
4068.16,-43.6,11
4068.16,-55,11
4068.16,-44.2,11
4068.16,-55.1,11
4068.16,-44,11
4068.16,-54.9,12
4068.16,-44.7,12
4068.16,-55,12
4068.16,-45.9,12
4068.16,-53.6,12
4068.16,-47.1,13
4068.16,-51.8,13
4068.16,-49.7,13
4068.16,-50.7,13
4068.16,-48.1,13
4068.16,-53.2,14
4068.16,-53.8,14
4068.16,-47.4,14
4068.16,-54.5,14
4068.16,-52.6,14
4068.16,-49.3,15
4068.16,-55.3,15
4068.16,-46.8,15
4068.16,-55.9,15
4068.16,-46.8,15
4068.16,-55.5,16
4068.16,-47.4,16
4068.16,-55.1,16
4068.16,-48.8,16
4068.16,-50.6,16
4068.16,-55.7,17
4068.16,-48.3,17
4068.16,-55.9,17
4068.16,-48.5,17
4068.16,-56.1,17
4068.16,-56.8,18
4068.16,-46.5,18
4068.16,-58.4,18
4068.16,-47.6,18
4068.16,-47.1,18
4068.16,-58.1,19
4068.16,-47.8,19
4068.16,-57.5,19
4068.16,-49.6,19
4068.16,-49.2,19
4068.16,-52.2,20
4068.16,-54.7,20
4068.16,-50.4,20
4068.16,-57.5,20
4068.16,-48.5,20
4068.16,-59.3,21
4068.16,-47.5,21
4068.16,-60,21
4068.16,-48.4,21
4068.16,-59.8,21
4068.16,-59.5,22
4068.16,-48.6,22
4068.16,-60.2,22
4068.16,-50,22
4068.16,-51.3,22
4068.16,-59.7,23
4068.16,-48.7,23
4068.16,-58.1,23
4068.16,-55,23
4068.16,-50.9,23
4068.16,-60.7,24
4068.16,-50.1,24
4068.16,-56.3,24
4068.16,-58.9,24
4068.16,-49.3,24
4068.16,-61.3,25
4068.16,-51,25
4068.16,-55.4,25
4068.16,-60.9,25
4068.16,-49.9,25
4068.16,-60.6,26
4068.16,-54.5,26
4068.16,-53.1,26
4068.16,-61.9,26
4068.16,-50.9,26
4068.16,-52.6,27
4068.16,-56.4,27
4068.16,-60.1,27
4068.16,-50.9,27
4068.16,-62.7,27
4068.16,-53.1,28
4068.16,-57.3,28
4068.16,-60.7,28
4068.16,-51.4,28
4068.16,-63,28
4068.16,-61.7,29
4068.16,-56.2,29
4068.16,-54.4,29
4068.16,-63.6,29
4068.16,-63.8,29
4068.16,-51.9,30
4068.16,-63.8,30
4068.16,-54.5,30
4068.16,-61.5,30
4068.16,-55.1,30
4068.16,-57.7,31
4068.16,-58.6,31
4068.16,-58.7,31
4068.16,-58.1,31
4068.16,-59.6,31
4068.16,-61.7,32
4068.16,-55.1,32
4068.16,-63.3,32
4068.16,-54.5,32
4068.16,-65.1,32
4068.16,-52.9,33
4068.16,-64.8,33
4068.16,-54.1,33
4068.16,-65,33
4068.16,-64.7,33
4068.16,-54.7,34
4068.16,-61.5,34
4068.16,-58.4,34
4068.16,-61.3,34
4068.16,-59.6,34
4068.16,-55.8,35
4068.16,-65.3,35
4068.16,-55.5,35
4068.16,-66.5,35
4068.16,-54.7,35
4068.16,-66.9,36
4068.16,-55.1,36
4068.16,-62.7,36
4068.16,-61.1,36
4068.16,-60.6,36
4068.16,-66.6,37
4068.16,-55.6,37
4068.16,-68.3,37
4068.16,-55.5,37
4068.16,-55.7,37
4068.16,-55.8,38
4068.16,-67.3,38
4068.16,-56.9,38
4068.16,-67.7,38
4068.16,-57.2,38
4068.16,-63.2,39
4068.16,-61.2,39
4068.16,-65,39
4068.16,-60.3,39
4068.16,-66.8,39
4068.16,-58.5,40
4068.16,-68.2,40
4068.16,-57.9,40
4068.16,-69.2,40
4068.16,-57.1,40
4068.16,-57.5,41
4068.16,-69.4,41
4068.16,-57.8,41
4068.16,-70,41
4068.16,-69.8,41
4068.16,-58.6,42
4068.16,-69.7,42
4068.16,-59.4,42
4068.16,-69.2,42
4068.16,-59.4,42
4068.16,-69.6,43
4068.16,-68.6,43
4068.16,-60.8,43
4068.16,-70,43
4068.16,-60,43
4068.16,-70.6,44
4068.16,-71.5,44
4068.16,-60,44
4068.16,-71.6,44
4068.16,-63.5,44
4068.16,-67,45
4068.16,-64.5,45
4068.16,-66.9,45
4068.16,-66.3,45
4068.16,-66.5,45
4068.16,-65.7,46
4068.16,-67,46
4068.16,-65.6,46
4068.16,-68.7,46
4068.16,-64.9,46
4068.16,-69.5,47
4068.16,-62.6,47
4068.16,-71.7,47
4068.16,-62.3,47
4068.16,-73.3,47
4068.16,-61.4,48
4068.16,-73.1,48
4068.16,-61.6,48
4068.16,-74.8,48
4068.16,-61.6,48
4068.16,-74.7,49
4068.16,-61.8,49
4068.16,-74.7,49
4068.16,-74.1,49
4068.16,-62.9,49
4068.16,-73.8,50
4068.16,-74,50
4068.16,-63,50
4068.16,-74.8,50
4068.16,-63.5,50
4068.16,-74.5,51
4068.16,-63.4,51
4068.16,-68.1,51
4068.16,-74.7,51
4068.16,-66.6,51
4068.16,-75.1,52
4068.16,-64,52
4068.16,-76.4,52
4068.16,-64.8,52
4068.16,-75.3,52
4068.16,-67.3,53
4068.16,-66.5,53
4060.21,-74.4,53
4060.21,-74.2,53
4064.19,-67.3,53
4060.21,-70.8,54
4064.19,-70.3,54
4052.26,-72.3,54
4056.23,-66.8,54
4056.23,-73.4,54
4052.26,-66.2,55
4056.23,-76.5,55
4044.3,-73.5,55
4052.26,-70.3,55
4044.3,-75.3,55
4052.26,-67.7,56
4052.26,-69,56
4040.33,-76.9,56
4040.33,-67.7,56
4040.33,-78.4,56
4036.35,-68.3,57
4044.3,-78.3,57
4032.37,-79.9,57
4024.42,-67.4,57
4032.37,-78.9,57
4020.44,-68.3,58
4032.37,-77,58
4012.49,-68.9,58
4028.4,-78,58
4016.47,-72.1,58
4028.4,-75.5,59
4028.4,-75.6,59
4016.47,-77.6,59
4004.54,-72.6,59
4016.47,-76.5,59
4000.56,-73.3,60
4016.47,-75.9,60
3992.61,-74.3,60
4000.56,-75.5,60
3992.61,-75,60
4008.51,-74.2,61
3996.58,-73.2,61
3984.65,-75.8,61
3992.61,-77.5,61
3984.65,-74.7,61
3992.61,-75.4,62
3984.65,-72.6,62
3960.79,-75.9,62
3968.75,-75.1,62
3964.77,-77.3,62
3968.75,-74.5,63
3964.77,-77.6,63
3948.86,-76.3,63
3960.79,-79.6,63
3948.86,-74.5,63
3960.79,-78.6,64
3952.84,-75.5,64
3940.91,-77.5,64
3932.96,-78.1,64
3940.91,-73.4,64
3940.91,-81.8,65
3936.93,-71.8,65
3925,-83,65
3913.07,-74.1,65
3928.98,-78.9,65
3921.03,-79.2,66
3921.03,-72.8,66
3901.14,-83.3,66
3893.19,-73.8,66
3901.14,-80.4,66
3885.24,-75.5,67
3893.19,-77.3,67
3861.38,-74.1,67
3865.35,-83.7,67
3857.4,-72.9,67
3869.33,-82.1,68
3865.35,-77.2,68
3837.51,-80.5,68
3841.49,-73.8,68
3845.47,-83.6,68
3833.54,-73.1,69
3833.54,-75.6,69
3805.7,-79.8,69
3797.75,-79.2,69
3801.72,-75.4,69
3805.7,-83.4,70
3797.75,-73.2,70
3773.89,-82.6,70
3769.91,-76.7,70
3781.84,-80.9,70
3773.89,-79.8,71
3777.86,-75.5,71
3738.1,-80.6,71
3738.1,-74.3,71
3734.12,-84.2,71
3722.19,-73.6,72
3734.12,-81.9,72
3690.38,-77.5,72
3698.33,-78.1,72
3690.38,-80.8,72
3702.31,-75,73
3698.33,-76,73
3666.52,-84.8,73
3658.56,-74.8,73
3674.47,-84.5,73
3662.54,-74.7,74
3666.52,-81.9,74
3630.73,-82.5,74
3622.77,-77.3,74
3626.75,-79.2,74
3622.77,-80.9,75
3626.75,-75.3,75
3586.98,-81.9,75
3590.96,-80.8,75
3594.94,-75.7,75
3586.98,-80.7,76
3590.96,-75.7,76
3551.19,-84.3,76
3543.24,-75.6,76
3539.26,-83.9,76
3543.24,-73.9,77
3543.24,-74,77
2648.48,-83.7,77
1733.84,-22.8,77
568.67,-8.1,77
592.53,-8.6,78
3523.36,-84.4,78
3579.03,-78,78
3598.91,-84.5,78
3590.96,-81.4,78
