0,31.81,0.40,1,0.00
1,5193.57,-70.90,40,0.00
1,5193.57,-73.20,40,0.00
1,5185.62,-73.30,41,0.00
1,5185.62,-72.90,41,0.00
1,5185.62,-73.60,42,0.00
1,5169.71,-65.90,42,0.00
1,5161.76,-63.40,43,0.00
1,5161.76,-63.70,43,0.00
1,5161.76,-64.90,44,0.00
1,5161.76,-62.90,44,0.00
1,5169.71,-73.60,45,0.00
1,5169.71,-76.50,45,0.00
1,5161.76,-77.00,46,0.00
1,5161.76,-76.90,46,0.00
1,5161.76,-77.40,47,0.00
1,5153.80,-77.90,47,0.00
1,5145.85,-78.50,48,0.00
1,5145.85,-77.30,48,0.00
1,5145.85,-68.10,49,0.00
1,5145.85,-71.70,49,0.00
1,5137.90,-71.90,50,0.00
1,5137.90,-71.20,50,0.00
1,5129.94,-71.10,51,0.00
1,5129.94,-75.00,51,0.00
1,5129.94,-75.00,52,0.00
1,5129.94,-74.70,52,0.00
1,5121.99,-78.60,53,0.00
1,5121.99,-78.10,53,0.00
1,5114.04,-78.10,54,0.00
1,5114.04,-77.50,54,0.00
1,5090.18,-76.00,55,0.00
1,5098.13,-76.40,55,0.00
1,5090.18,-77.40,56,0.00
1,5090.18,-74.50,56,0.00
1,5074.27,-75.40,57,0.00
1,5074.27,-75.80,57,0.00
1,5082.22,-81.20,58,0.00
1,5082.22,-83.90,58,0.00
1,5058.36,-73.10,59,0.00
1,5058.36,-73.60,59,0.00
1,5050.41,-73.60,60,0.00
1,5050.41,-73.60,60,0.00
1,5042.45,-74.40,61,0.00
1,5042.45,-75.40,61,0.00
1,5026.55,-76.00,62,0.00
1,5026.55,-75.20,62,0.00
1,5018.59,-78.30,63,0.00
1,5018.59,-78.00,63,0.00
1,5002.69,-78.50,64,0.00
1,5002.69,-85.50,64,0.00
1,4986.78,-83.40,65,0.00
1,4978.83,-84.20,65,0.00
1,4962.92,-84.80,66,0.00
1,4962.92,-85.20,66,0.00
1,4939.06,-82.80,67,0.00
1,4939.06,-83.60,67,0.00
1,4915.20,-84.00,68,0.00
1,4915.20,-80.90,68,0.00
1,4883.39,-81.90,69,0.00
1,4891.34,-90.90,69,0.00
1,4859.53,-91.20,70,0.00
1,4851.57,-91.50,70,0.00
1,4819.76,-91.00,71,0.00
1,4811.81,-91.30,71,0.00
1,4779.99,-91.60,72,0.00
1,4772.04,-91.70,72,0.00
1,4732.27,-90.20,73,0.00
1,4716.37,-81.70,73,0.00
1,4676.60,-81.00,74,0.00
1,4668.65,-89.80,74,0.00
1,4628.88,-91.30,75,0.00
1,4620.92,-91.50,75,0.00
1,4581.16,-91.60,76,0.00
1,4565.25,-89.00,76,0.00
1,4525.48,-89.80,77,0.00
1,4517.53,-90.00,77,0.00
1,4477.76,-90.50,78,0.00
1,4461.86,-87.60,78,0.00
1,4422.09,-88.40,79,0.00
1,4414.14,-84.40,79,0.00
1,4382.32,-84.20,80,0.00
1,4366.42,-83.40,80,0.00
1,4334.60,-87.40,81,0.00
1,4318.70,-86.30,81,0.00
1,4286.88,-85.90,82,0.00
1,4270.98,-84.90,82,0.00
1,4231.21,-89.20,83,0.00
1,4223.25,-88.50,83,0.00
1,4183.49,-91.20,84,0.00
1,4167.58,-80.80,84,0.00
1,4127.81,-81.10,85,0.00
1,4119.86,-81.50,85,0.00
1,4080.09,-81.70,86,0.00
1,4064.19,-79.80,86,0.00
1,4032.37,-80.10,87,0.00
1,4016.47,-80.20,87,0.00
1,3984.65,-79.70,88,0.00
1,3976.70,-79.30,88,0.00
1,3944.89,-92.20,89,0.00
1,3928.98,-80.60,89,0.00
1,3897.17,-80.20,90,0.00
1,3881.26,-80.20,90,0.00
1,3849.45,-80.20,91,0.00
1,3841.49,-82.00,91,0.00
1,3801.72,-81.00,92,0.00
1,3793.77,-81.20,92,0.00
1,3761.96,-84.20,93,0.00
1,3746.05,-83.70,93,0.00
1,3714.24,-92.20,94,0.00
1,3698.33,-89.00,94,0.00
1,3666.52,-89.20,95,0.00
1,3658.56,-90.10,95,0.00
1,3618.80,-90.40,96,0.00
1,3610.84,-87.50,96,0.00
1,3571.08,-87.70,97,0.00
1,3563.12,-88.40,97,0.00
1,3531.31,-89.00,98,0.00
1,3523.36,-85.10,98,0.00
1,3483.59,-85.90,99,0.00
1,3475.64,-86.10,99,0.00
1,3443.82,-91.10,100,0.00
1,3435.87,-91.10,100,0.00
1,3412.01,-92.40,101,0.00
1,3396.10,-92.40,101,0.00
1,3364.29,-92.50,102,0.00
1,3356.33,-92.10,102,0.00
1,3324.52,-92.10,103,0.00
1,3308.61,-89.20,103,0.00
1,3268.85,-79.90,104,0.00
1,3268.85,-92.70,104,0.00
1,3237.03,-92.20,105,0.00
1,3229.08,-92.60,105,0.00
1,3197.27,-92.90,106,0.00
1,3189.31,-93.10,106,0.00
1,3149.55,-91.50,107,0.00
1,3141.59,-91.70,107,0.00
1,3109.78,-92.20,108,0.00
1,3101.83,-92.50,108,0.00
1,3070.01,-89.70,109,0.00
1,3062.06,-89.80,109,0.00
1,3022.29,-83.80,110,0.00
1,3014.34,-83.00,110,0.00
1,2982.52,-82.50,111,0.00
1,2974.57,-82.70,111,0.00
1,2942.76,-85.80,112,0.00
1,2934.80,-85.40,112,0.00
1,2902.99,-85.20,113,0.00
1,2895.04,-88.30,113,0.00
1,2863.22,-88.80,114,0.00
1,2855.27,-88.90,114,0.00
1,2823.46,-89.30,115,0.00
1,2815.50,-86.30,115,0.00
1,2783.69,-86.30,116,0.00
1,2775.74,-86.90,116,0.00
1,2751.88,-83.70,117,0.00
1,2735.97,-84.20,117,0.00
1,2712.11,-84.60,118,0.00
1,2704.16,-85.10,118,0.00
1,2672.34,-81.30,119,0.00
1,2664.39,-82.10,119,0.00
1,2632.57,-83.00,120,0.00
1,2624.62,-80.10,120,0.00
1,2592.81,-80.30,121,0.00
1,2584.85,-80.70,121,0.00
1,2553.04,-80.20,122,0.00
1,2553.04,-80.00,122,0.00
1,2529.18,-92.00,123,0.00
1,2521.23,-92.00,123,0.00
1,2489.41,-91.60,124,0.00
1,2481.46,-93.30,124,0.00
1,2457.60,-93.70,125,0.00
1,2449.65,-93.50,125,0.00
1,2417.83,-93.10,126,0.00
1,2409.88,-93.70,126,0.00
1,2386.02,-94.00,127,0.00
1,2378.07,-93.50,127,0.00
1,2346.25,-92.90,128,0.00
1,2338.30,-92.90,128,0.00
1,2314.44,-93.00,129,0.00
1,2306.49,-93.40,129,0.00
1,2274.67,-90.50,130,0.00
1,2266.72,-80.90,130,0.00
1,2242.86,-83.50,131,0.00
1,2234.91,-83.40,131,0.00
1,2211.04,-82.70,132,0.00
1,2203.09,-91.10,132,0.00
1,2179.23,-91.50,133,0.00
1,2171.28,-91.70,133,0.00
1,2147.42,-88.90,134,0.00
1,2139.46,-88.60,134,0.00
1,2107.65,-89.40,135,0.00
1,2099.70,-84.40,135,0.00
1,2075.84,-83.80,136,0.00
1,2067.88,-88.00,136,0.00
1,2044.02,-87.50,137,0.00
1,2036.07,-87.10,137,0.00
1,2012.21,-90.90,138,0.00
1,2004.26,-90.20,138,0.00
1,1980.40,-89.80,139,0.00
1,1980.40,-89.20,139,0.00
1,1956.54,-93.00,140,0.00
1,1940.63,-79.80,140,0.00
1,1916.77,-79.30,141,0.00
1,1908.82,-80.10,141,0.00
1,1892.91,-93.90,142,0.00
1,1884.96,-94.00,142,0.00
1,1869.05,-94.20,143,0.00
1,1861.10,-94.50,143,0.00
1,1837.24,-94.70,144,0.00
1,1837.24,-94.30,144,0.00
1,1813.37,-93.60,145,0.00
1,1805.42,-94.00,145,0.00
1,1781.56,-94.10,146,0.00
1,1781.56,-94.40,146,0.00
1,1757.70,-91.60,147,0.00
1,1749.75,-92.40,147,0.00
1,1733.84,-92.60,148,0.00
1,1725.89,-88.60,148,0.00
1,1702.03,-89.40,149,0.00
1,1702.03,-89.70,149,0.00
1,1678.17,-90.40,150,0.00
1,1670.21,-86.60,150,0.00
1,1646.35,-79.30,151,0.00
1,1654.31,-95.00,151,0.00
1,1630.45,-94.80,152,0.00
1,1630.45,-95.20,152,0.00
1,1606.59,-94.70,153,0.00
1,1606.59,-94.70,153,0.00
1,1590.68,-95.10,154,0.00
1,1582.73,-94.70,154,0.00
1,1558.87,-93.20,155,0.00
1,1558.87,-93.10,155,0.00
1,1535.01,-94.00,156,0.00
1,1527.05,-90.20,156,0.00
1,1511.15,-90.70,157,0.00
1,1511.15,-91.00,157,0.00
1,1487.29,-92.00,158,0.00
1,1479.33,-88.10,158,0.00
1,1463.43,-86.40,159,0.00
1,1455.47,-87.20,159,0.00
1,1431.61,-87.90,160,0.00
1,1431.61,-87.20,160,0.00
1,1415.70,-93.10,161,0.00
1,1415.70,-94.00,161,0.00
1,1391.84,-94.60,162,0.00
1,1391.84,-90.80,162,0.00
1,1367.98,-91.60,163,0.00
1,1367.98,-91.50,163,0.00
1,1344.12,-88.00,164,0.00
1,1344.12,-88.00,164,0.00
1,1320.26,-88.50,165,0.00
1,1312.31,-89.30,165,0.00
1,1296.40,-85.00,166,0.00
1,1288.45,-84.20,166,0.00
1,1272.54,-84.00,167,0.00
1,1264.59,-83.00,167,0.00
1,1248.68,-87.80,168,0.00
1,1248.68,-86.90,168,0.00
1,1224.82,-86.40,169,0.00
1,1224.82,-91.10,169,0.00
1,1208.92,-90.50,170,0.00
1,1200.96,-83.40,170,0.00
1,1185.06,-83.50,171,0.00
1,1177.10,-82.50,171,0.00
1,1161.20,-81.70,172,0.00
1,1161.20,-85.80,172,0.00
1,1137.34,-85.20,173,0.00
1,1137.34,-84.50,173,0.00
1,1121.43,-88.80,174,0.00
1,1113.48,-88.60,174,0.00
1,1097.57,-87.70,175,0.00
1,1097.57,-87.20,175,0.00
1,1081.66,-91.50,176,0.00
1,1073.71,-91.00,176,0.00
1,1057.80,-90.60,177,0.00
1,1057.80,-94.10,177,0.00
1,1033.94,-94.90,178,0.00
1,1033.94,-94.80,178,0.00
1,1018.04,-94.40,179,0.00
1,1010.08,-81.30,179,0.00
1,994.17,-81.80,180,0.00
1,986.22,-82.50,180,0.00
1,978.27,-93.90,181,0.00
1,970.31,-94.00,181,0.00
1,946.45,-80.60,182,0.00
1,946.45,-80.90,182,0.00
1,930.55,-81.30,183,0.00
1,930.55,-81.90,183,0.00
1,906.69,-79.50,184,0.00
1,906.69,-79.80,184,0.00
1,890.78,-80.20,185,0.00
1,890.78,-79.20,185,0.00
1,866.92,-79.00,186,0.00
1,866.92,-79.00,186,0.00
1,851.01,-80.60,187,0.00
1,851.01,-79.90,187,0.00
1,835.11,-79.50,188,0.00
1,827.15,-79.50,188,0.00
1,811.25,-81.90,189,0.00
1,819.20,-96.20,189,0.00
1,803.29,-96.10,190,0.00
1,803.29,-94.40,190,0.00
1,779.43,-79.20,191,0.00
1,779.43,-81.20,191,0.00
1,763.53,-80.50,192,0.00
1,755.57,-80.40,192,0.00
1,739.67,-83.40,193,0.00
1,739.67,-83.10,193,0.00
1,723.76,-82.10,194,0.00
1,723.76,-81.90,194,0.00
1,707.85,-86.00,195,0.00
1,707.85,-85.40,195,0.00
1,691.95,-84.80,196,0.00
1,691.95,-86.40,196,0.00
1,676.04,-86.00,197,0.00
1,676.04,-88.30,197,0.00
1,660.13,-84.00,198,0.00
1,660.13,-84.70,198,0.00
1,644.23,-85.30,199,0.00
1,636.27,-88.40,199,0.00
1,620.37,-87.70,200,0.00
1,620.37,-87.10,200,0.00
1,612.41,-86.00,201,0.00
1,604.46,-86.40,201,0.00
1,588.55,-82.20,202,0.00
1,588.55,-82.50,202,0.00
1,572.64,-82.80,203,0.00
1,572.64,-83.60,203,0.00
1,556.74,-80.20,204,0.00
1,556.74,-80.90,204,0.00
1,540.83,-81.20,205,0.00
1,540.83,-79.00,205,0.00
1,524.92,-79.20,206,0.00
1,516.97,-79.40,206,0.00
1,509.02,-79.70,207,0.00
1,509.02,-78.90,207,0.00
1,493.11,-78.90,208,0.00
1,493.11,-78.90,208,0.00
1,477.20,-80.30,209,0.00
1,477.20,-88.60,209,0.00
1,461.30,-88.20,210,0.00
1,461.30,-87.50,210,0.00
1,453.34,-91.60,211,0.00
1,445.39,-91.50,211,0.00
1,429.48,-82.00,212,0.00
1,429.48,-82.10,212,0.00
1,413.58,-88.80,213,0.00
1,413.58,-88.10,213,0.00
1,405.62,-92.80,214,0.00
1,405.62,-91.90,214,0.00
1,389.72,-91.40,215,0.00
1,389.72,-92.60,215,0.00
1,381.76,-92.30,216,0.00
1,373.81,-95.70,216,0.00
1,365.86,-95.40,217,0.00
1,365.86,-95.00,217,0.00
1,349.95,-96.90,218,0.00
1,349.95,-96.60,218,0.00
1,334.04,-82.50,219,0.00
1,334.04,-79.90,219,0.00
1,318.14,-79.80,220,0.00
1,318.14,-80.60,220,0.00
1,310.18,-79.20,221,0.00
1,302.23,-78.90,221,0.00
1,302.23,-96.20,222,0.00
1,302.23,-96.60,222,0.00
1,286.32,-96.60,223,0.00
1,286.32,-97.00,223,0.00
1,278.37,-95.30,224,0.00
1,278.37,-95.90,224,0.00
1,262.46,-96.20,225,0.00
1,262.46,-92.60,225,0.00
1,254.51,-93.20,226,0.00
1,254.51,-93.70,226,0.00
1,238.60,-89.80,227,0.00
1,238.60,-90.00,227,0.00
1,230.65,-91.00,228,0.00
1,222.70,-80.60,228,0.00
1,222.70,-95.80,229,0.00
1,222.70,-95.90,229,0.00
1,214.74,-96.50,230,0.00
1,206.79,-92.80,230,0.00
1,198.83,-93.70,231,0.00
1,198.83,-94.60,231,0.00
1,182.93,-82.60,232,0.00
1,182.93,-82.20,232,0.00
1,174.97,-86.50,233,0.00
1,174.97,-86.00,233,0.00
1,167.02,-93.00,234,0.00
1,167.02,-92.50,234,0.00
1,159.07,-91.80,235,0.00
1,159.07,-95.50,235,0.00
1,151.11,-95.50,236,0.00
1,151.11,-94.80,236,0.00
1,143.16,-97.00,237,0.00
1,143.16,-96.50,237,0.00
1,135.21,-96.60,238,0.00
1,135.21,-96.20,238,0.00
1,127.25,-86.20,239,0.00
1,127.25,-86.90,239,0.00
1,119.30,-82.40,240,0.00
1,119.30,-83.50,240,0.00
1,111.35,-83.70,241,0.00
1,111.35,-80.30,241,0.00
1,103.39,-93.80,242,0.00
1,103.39,-96.90,242,0.00
1,95.44,-96.30,243,0.00
1,95.44,-96.40,243,0.00
1,87.49,-79.30,244,0.00
1,87.49,-79.60,244,0.00
1,79.53,-78.90,245,0.00
1,79.53,-79.20,245,0.00
1,71.58,-79.00,246,0.00
1,71.58,-80.20,246,0.00
1,71.58,-79.70,247,0.00
1,71.58,-79.70,247,0.00
1,63.63,-79.40,248,0.00
1,63.63,-82.00,248,0.00
1,63.63,-97.10,249,0.00
1,63.63,-95.30,249,0.00
1,55.67,-95.60,250,0.00
1,55.67,-96.20,250,0.00
1,55.67,-92.60,251,0.00
1,55.67,-93.20,251,0.00
1,47.72,-94.00,252,0.00
1,47.72,-86.10,252,0.00
1,39.77,-91.10,253,0.00
1,39.77,-90.30,253,0.00
1,39.77,-89.30,254,0.00
1,39.77,-94.20,254,0.00
1,31.81,-93.70,255,100.00
1,31.81,-93.00,255,100.00
1,31.81,-92.10,1,0.00
1,31.81,-95.90,1,0.00
1,3380.19,-66.60,2,0.00
1,5129.94,-62.40,2,0.00
1,5233.34,-54.80,3,0.00
1,5241.29,-54.40,3,0.00
1,5217.43,-48.20,4,0.00
1,5233.34,-48.20,4,0.00
1,5233.34,-51.70,5,0.00
1,5233.34,-51.20,5,0.00
1,5233.34,-51.30,6,0.00
1,5233.34,-50.70,6,0.00
1,5233.34,-54.00,7,0.00
1,5209.48,-49.30,7,0.00
1,5209.48,-46.60,8,0.00
1,5209.48,-46.80,8,0.00
1,5209.48,-47.90,9,0.00
1,5209.48,-45.60,9,0.00
1,5209.48,-46.30,10,0.00
1,5209.48,-46.60,10,0.00
1,5209.48,-47.20,11,0.00
1,5201.52,-46.20,11,0.00
1,5201.52,-46.90,12,0.00
1,5201.52,-46.50,12,0.00
1,5201.52,-47.80,13,0.00
1,5201.52,-47.30,13,0.00
1,5217.43,-58.60,14,0.00
1,5209.48,-59.30,14,0.00
1,5209.48,-59.90,15,0.00
1,5209.48,-59.70,15,0.00
1,5209.48,-60.30,16,0.00
1,5209.48,-60.10,16,0.00
1,5201.52,-59.40,17,0.00
1,5193.57,-48.60,17,0.00
1,5201.52,-50.70,18,0.00
1,5193.57,-50.20,18,0.00
1,5193.57,-50.40,19,0.00
1,5193.57,-50.00,19,0.00
1,5201.52,-60.60,20,0.00
1,5193.57,-60.70,20,0.00
1,5193.57,-61.30,21,0.00
1,5193.57,-61.60,21,0.00
1,5193.57,-60.00,22,0.00
1,5185.62,-60.40,22,0.00
1,5185.62,-61.30,23,0.00
1,5185.62,-58.60,23,0.00
1,5185.62,-52.80,24,0.00
1,5185.62,-52.10,24,0.00
1,5185.62,-55.30,25,0.00
1,5177.66,-54.70,25,0.00
1,5177.66,-54.70,26,0.00
1,5177.66,-54.10,26,0.00
1,5177.66,-57.60,27,0.00
1,5177.66,-57.20,27,0.00
1,5161.76,-56.90,28,0.00
1,5161.76,-57.20,28,0.00
1,5161.76,-57.80,29,0.00
1,5161.76,-55.30,29,0.00
1,5161.76,-56.20,30,0.00
1,5161.76,-56.60,30,0.00
1,5153.80,-55.20,31,0.00
1,5153.80,-55.50,31,0.00
1,5153.80,-55.90,32,0.00
1,5153.80,-56.10,32,0.00
1,5153.80,-56.00,33,0.00
1,5153.80,-56.10,33,0.00
1,5161.76,-67.20,34,0.00
1,5161.76,-68.30,34,0.00
1,5161.76,-70.00,35,0.00
1,5145.85,-57.20,35,0.00
1,5137.90,-57.70,36,0.00
1,5137.90,-57.70,36,0.00
1,5137.90,-58.60,37,0.00
1,5137.90,-58.70,37,0.00
1,5145.85,-71.80,38,0.00
1,5145.85,-70.30,38,0.00
1,5137.90,-71.40,39,0.00
1,5137.90,-71.60,39,0.00
1,5129.94,-72.30,40,0.00
1,5129.94,-70.10,40,0.00
1,5129.94,-71.30,41,0.00
1,5129.94,-71.80,41,0.00
1,5121.99,-69.50,42,0.00
1,5121.99,-70.10,42,0.00
1,5114.04,-70.60,43,0.00
1,5121.99,-63.90,43,0.00
1,5114.04,-64.10,44,0.00
1,5114.04,-63.60,44,0.00
1,5114.04,-64.30,45,0.00
1,5114.04,-66.80,45,0.00
1,5106.08,-66.90,46,0.00
1,5106.08,-66.30,46,0.00
1,5106.08,-70.30,47,0.00
1,5106.08,-69.80,47,0.00
1,5098.13,-69.90,48,0.00
1,5090.18,-70.50,48,0.00
1,5082.22,-71.60,49,0.00
1,5082.22,-72.20,49,0.00
1,5082.22,-69.90,50,0.00
1,5082.22,-69.90,50,0.00
1,5082.22,-67.90,51,0.00
1,5082.22,-70.70,51,0.00
1,5074.27,-70.60,52,0.00
1,5074.27,-70.20,52,0.00
1,5074.27,-74.50,53,0.00
1,5066.31,-74.10,53,0.00
1,5058.36,-75.30,54,0.00
1,5058.36,-75.80,54,0.00
1,5050.41,-76.70,55,0.00
1,5050.41,-73.40,55,0.00
1,5042.45,-74.90,56,0.00
1,5034.50,-75.30,56,0.00
1,5026.55,-72.80,57,0.00
1,5034.50,-73.60,57,0.00
1,5018.59,-74.70,58,0.00
1,5034.50,-82.50,58,0.00
1,5026.55,-83.40,59,0.00
1,5026.55,-83.40,59,0.00
1,5018.59,-85.50,60,0.00
1,5018.59,-85.20,60,0.00
1,5010.64,-86.00,61,0.00
1,5010.64,-86.70,61,0.00
1,4994.73,-86.80,62,0.00
1,4994.73,-87.40,62,0.00
1,4978.83,-87.70,63,0.00
1,4970.87,-78.90,63,0.00
1,4954.97,-76.30,64,0.00
1,4954.97,-77.50,64,0.00
1,4939.06,-78.10,65,0.00
1,4939.06,-78.80,65,0.00
1,4923.15,-76.90,66,0.00
1,4939.06,-87.40,66,0.00
1,4923.15,-87.30,67,0.00
1,4923.15,-87.20,67,0.00
1,4899.29,-90.00,68,0.00
1,4883.39,-79.80,68,0.00
1,4859.53,-78.70,69,0.00
1,4851.57,-78.30,69,0.00
1,4827.71,-79.70,70,0.00
1,4827.71,-79.10,70,0.00
1,4795.90,-79.40,71,0.00
1,4787.95,-79.40,71,0.00
1,4756.13,-79.80,72,0.00
1,4748.18,-79.30,72,0.00
1,4716.37,-80.60,73,0.00
1,4708.41,-87.50,73,0.00
1,4676.60,-86.60,74,0.00
1,4668.65,-85.90,74,0.00
1,4636.83,-89.70,75,0.00
1,4620.92,-89.20,75,0.00
1,4581.16,-88.90,76,0.00
1,4573.20,-91.00,76,0.00
1,4533.44,-91.20,77,0.00
1,4525.48,-90.40,77,0.00
1,4485.72,-91.90,78,0.00
1,4469.81,-92.00,78,0.00
1,4422.09,-80.20,79,0.00
1,4414.14,-79.70,79,0.00
1,4382.32,-79.60,80,0.00
1,4366.42,-80.60,80,0.00
1,4334.60,-80.30,81,0.00
1,4318.70,-80.40,81,0.00
1,4286.88,-92.00,82,0.00
1,4278.93,-91.80,82,0.00
1,4231.21,-80.40,83,0.00
1,4223.25,-80.60,83,0.00
1,4183.49,-80.10,84,0.00
1,4183.49,-79.70,84,0.00
1,4143.72,-80.20,85,0.00
1,4127.81,-80.40,85,0.00
1,4096.00,-80.40,86,0.00
1,4080.09,-79.80,86,0.00
1,4048.28,-81.70,87,0.00
1,4032.37,-81.20,87,0.00
1,4000.56,-81.30,88,0.00
1,3992.61,-83.60,88,0.00
1,3944.89,-90.00,89,0.00
1,3936.93,-86.80,89,0.00
1,3905.12,-87.50,90,0.00
1,3889.21,-87.80,90,0.00
1,3857.40,-83.40,91,0.00
1,3841.49,-83.70,91,0.00
1,3809.68,-81.30,92,0.00
1,3793.77,-81.50,92,0.00
1,3769.91,-86.60,93,0.00
1,3761.96,-89.80,93,0.00
1,3722.19,-89.40,94,0.00
1,3714.24,-88.40,94,0.00
1,3682.42,-91.60,95,0.00
1,3666.52,-91.00,95,0.00
1,3634.70,-91.00,96,0.00
1,3626.75,-90.40,96,0.00
1,3594.94,-92.90,97,0.00
1,3571.08,-80.00,97,0.00
1,3539.26,-80.10,98,0.00
1,3523.36,-80.20,98,0.00
1,3499.50,-91.90,99,0.00
1,3491.54,-91.90,99,0.00
1,3451.77,-89.50,100,0.00
1,3443.82,-89.50,100,0.00
1,3412.01,-90.00,101,0.00
1,3396.10,-87.00,101,0.00
1,3364.29,-87.60,102,0.00
1,3356.33,-80.50,102,0.00
1,3324.52,-82.80,103,0.00
1,3316.57,-82.70,103,0.00
1,3276.80,-82.40,104,0.00
1,3268.85,-85.60,104,0.00
1,3237.03,-84.90,105,0.00
1,3229.08,-84.20,105,0.00
1,3197.27,-83.70,106,0.00
1,3189.31,-87.30,106,0.00
1,3157.50,-87.10,107,0.00
1,3149.55,-86.20,107,0.00
1,3117.73,-89.70,108,0.00
1,3109.78,-89.40,108,0.00
1,3077.97,-88.80,109,0.00
1,3062.06,-81.50,109,0.00
1,3030.24,-81.80,110,0.00
1,3022.29,-81.90,110,0.00
1,2990.48,-82.60,111,0.00
1,2982.52,-80.20,111,0.00
1,2958.66,-88.30,112,0.00
1,2950.71,-88.00,112,0.00
1,2910.94,-84.10,113,0.00
1,2902.99,-84.70,113,0.00
1,2871.18,-85.30,114,0.00
1,2863.22,-85.80,114,0.00
1,2831.41,-83.10,115,0.00
1,2823.46,-83.30,115,0.00
1,2791.64,-83.90,116,0.00
1,2783.69,-81.20,116,0.00
1,2751.88,-81.70,117,0.00
1,2743.92,-81.80,117,0.00
1,2720.06,-80.20,118,0.00
1,2712.11,-79.80,118,0.00
1,2680.30,-80.40,119,0.00
1,2680.30,-92.10,119,0.00
1,2648.48,-93.10,120,0.00
1,2640.53,-90.10,120,0.00
1,2608.71,-91.20,121,0.00
1,2592.81,-79.60,121,0.00
1,2560.99,-80.60,122,0.00
1,2560.99,-80.30,122,0.00
1,2529.18,-80.00,123,0.00
1,2521.23,-82.40,123,0.00
1,2489.41,-82.00,124,0.00
1,2489.41,-81.10,124,0.00
1,2457.60,-84.30,125,0.00
1,2449.65,-83.90,125,0.00
1,2425.79,-83.20,126,0.00
1,2417.83,-82.70,126,0.00
1,2386.02,-85.80,127,0.00
1,2386.02,-85.60,127,0.00
1,2354.21,-87.30,128,0.00
1,2338.30,-85.60,128,0.00
1,2314.44,-86.60,129,0.00
1,2314.44,-92.70,129,0.00
1,2282.63,-92.50,130,0.00
1,2274.67,-94.20,130,0.00
1,2242.86,-83.30,131,0.00
1,2234.91,-83.60,131,0.00
1,2211.04,-80.60,132,0.00
1,2203.09,-80.90,132,0.00
1,2171.28,-81.70,133,0.00
1,2163.32,-82.10,133,0.00
