1,3777.86,-48.5,2,0,,3077.86,,99.21568627
1,5623.05,-9,63,0,,4923.05,,75.29411765
1,5623.05,-9.3,64,0,,4923.05,,74.90196078
1,5623.05,-9.8,64,0,,4923.05,,74.90196078
1,5615.1,-9.9,65,0,,4915.1,,74.50980392
1,5615.1,-9.6,65,0,,4915.1,,74.50980392
1,5599.19,-9.9,66,0,,4899.19,,74.11764706
1,5615.1,-16.9,66,0,,4915.1,,74.11764706
1,5615.1,-16.8,67,0,,4915.1,,73.7254902
1,5615.1,-16,67,0,,4915.1,,73.7254902
1,5599.19,-11.3,68,0,,4899.19,,73.33333333
1,5599.19,-10.8,68,0,,4899.19,,73.33333333
1,5583.29,-11.3,69,0,,4883.29,,72.94117647
1,5567.38,-11.5,69,0,,4867.38,,72.94117647
1,5567.38,-12.2,70,0,,4867.38,,72.54901961
1,5567.38,-12.4,70,0,,4867.38,,72.54901961
1,5551.47,-17.3,71,0,,4851.47,,72.15686275
1,5559.43,-16.6,71,0,,4859.43,,72.15686275
1,5551.47,-13,72,0,,4851.47,,71.76470588
1,5551.47,-12.9,72,0,,4851.47,,71.76470588
1,5535.57,-13.3,73,0,,4835.57,,71.37254902
1,5535.57,-13.5,73,0,,4835.57,,71.37254902
1,5519.66,-15.1,74,0,,4819.66,,70.98039216
1,5503.75,-14.6,74,0,,4803.75,,70.98039216
1,5503.75,-14.6,75,0,,4803.75,,70.58823529
1,5503.75,-15.7,75,0,,4803.75,,70.58823529
1,5487.85,-15.7,76,0,,4787.85,,70.19607843
1,5487.85,-16.5,76,0,,4787.85,,70.19607843
1,5527.61,-17.3,77,0,,4827.61,,69.80392157
1,5559.43,-17.8,77,0,,4859.43,,69.80392157
1,5567.38,-18.5,78,0,,4867.38,,69.41176471
1,5575.33,-16.1,78,0,,4875.33,,69.41176471
1,5575.33,-17.7,79,0,,4875.33,,69.01960784
1,5567.38,-17.5,79,0,,4867.38,,69.01960784
1,5559.43,-18,80,0,,4859.43,,68.62745098
1,5543.52,-20.6,80,0,,4843.52,,68.62745098
1,5519.66,-20.9,81,0,,4819.66,,68.23529412
1,5519.66,-20.8,81,0,,4819.66,,68.23529412
1,5503.75,-21.6,82,0,,4803.75,,67.84313725
1,5503.75,-22.2,82,0,,4803.75,,67.84313725
1,5448.08,-19.6,83,0,,4748.08,,67.45098039
1,5463.98,-18.5,83,0,,4763.98,,67.45098039
1,5471.94,-19.1,84,0,,4771.94,,67.05882353
1,5487.85,-18.7,84,0,,4787.85,,67.05882353
1,5479.89,-19.2,85,0,,4779.89,,66.66666667
1,5479.89,-19.8,85,0,,4779.89,,66.66666667
1,5487.85,-20.5,86,0,,4787.85,,66.2745098
1,5503.75,-20.3,86,0,,4803.75,,66.2745098
1,5479.89,-21.2,87,0,,4779.89,,65.88235294
1,5479.89,-21.6,87,0,,4779.89,,65.88235294
1,5471.94,-23.8,88,0,,4771.94,,65.49019608
1,5471.94,-23,88,0,,4771.94,,65.49019608
1,5463.98,-24,89,0,,4763.98,,65.09803922
1,5471.94,-25.8,89,0,,4771.94,,65.09803922
1,5456.03,-26.4,90,0,,4756.03,,64.70588235
1,5456.03,-29.9,90,0,,4756.03,,64.70588235
1,5432.17,-28,91,0,,4732.17,,64.31372549
1,5424.22,-28.8,91,0,,4724.22,,64.31372549
1,5424.22,-30.8,92,0,,4724.22,,63.92156863
1,5432.17,-31.4,92,0,,4732.17,,63.92156863
1,5408.31,-30.7,93,0,,4708.31,,63.52941176
1,5408.31,-31.8,93,0,,4708.31,,63.52941176
1,5408.31,-35.4,94,0,,4708.31,,63.1372549
1,5376.5,-29.3,94,0,,4676.5,,63.1372549
1,5416.26,-41.4,95,0,,4716.26,,62.74509804
1,5432.17,-41.6,95,0,,4732.17,,62.74509804
1,5416.26,-45.7,96,0,,4716.26,,62.35294118
1,5408.31,-42.5,96,0,,4708.31,,62.35294118
1,5392.4,-47.5,97,0,,4692.4,,61.96078431
1,5392.4,-49,97,0,,4692.4,,61.96078431
1,5368.54,-51.7,98,0,,4668.54,,61.56862745
1,5376.5,-53,98,0,,4676.5,,61.56862745
1,5352.64,-49.8,99,0,,4652.64,,61.17647059
1,5352.64,-48.6,99,0,,4652.64,,61.17647059
1,5328.78,-51.3,100,0,,4628.78,,60.78431373
1,5336.73,-58.8,100,0,,4636.73,,60.78431373
1,5312.87,-62.3,101,0,,4612.87,,60.39215686
1,5296.96,-57,101,0,,4596.96,,60.39215686
1,5273.1,-57.5,102,0,,4573.1,,60
1,5273.1,-57.7,102,0,,4573.1,,60
1,5249.24,-61.1,103,0,,4549.24,,59.60784314
1,5241.29,-59.7,103,0,,4541.29,,59.60784314
1,5217.43,-62.1,104,0,,4517.43,,59.21568627
1,5217.43,-62.2,104,0,,4517.43,,59.21568627
1,5185.62,-63.9,105,0,,4485.62,,58.82352941
1,5185.62,-64.8,105,0,,4485.62,,58.82352941
1,5153.8,-65.3,106,0,,4453.8,,58.43137255
1,5153.8,-65.6,106,0,,4453.8,,58.43137255
1,5121.99,-73.7,107,0,,4421.99,,58.03921569
1,5121.99,-74.2,107,0,,4421.99,,58.03921569
1,5090.18,-72.1,108,0,,4390.18,,57.64705882
1,5090.18,-72.3,108,0,,4390.18,,57.64705882
1,5050.41,-72.9,109,0,,4350.41,,57.25490196
1,5050.41,-72.8,109,0,,4350.41,,57.25490196
1,5026.55,-73.2,110,0,,4326.55,,56.8627451
1,5026.55,-72.3,110,0,,4326.55,,56.8627451
1,4994.73,-71.6,111,0,,4294.73,,56.47058824
1,4994.73,-74.8,111,0,,4294.73,,56.47058824
1,4954.97,-74.6,112,0,,4254.97,,56.07843137
1,4954.97,-73.9,112,0,,4254.97,,56.07843137
1,4923.15,-73.3,113,0,,4223.15,,55.68627451
1,4923.15,-76.7,113,0,,4223.15,,55.68627451
1,4891.34,-75.2,114,0,,4191.34,,55.29411765
1,4883.39,-72,114,0,,4183.39,,55.29411765
1,4843.62,-72.9,115,0,,4143.62,,54.90196078
1,4843.62,-70,115,0,,4143.62,,54.90196078
1,4811.81,-69.7,116,0,,4111.81,,54.50980392
1,4811.81,-75.5,116,0,,4111.81,,54.50980392
1,4772.04,-66.7,117,0,,4072.04,,54.11764706
1,4772.04,-66.4,117,0,,4072.04,,54.11764706
1,4740.23,-67.2,118,0,,4040.23,,53.7254902
1,4740.23,-66.6,118,0,,4040.23,,53.7254902
1,4700.46,-67.4,119,0,,4000.46,,53.33333333
1,4708.41,-77.6,119,0,,4008.41,,53.33333333
1,4676.6,-76.5,120,0,,3976.6,,52.94117647
1,4676.6,-78.7,120,0,,3976.6,,52.94117647
1,4636.83,-76.7,121,0,,3936.83,,52.54901961
1,4636.83,-77.9,121,0,,3936.83,,52.54901961
1,4605.02,-78.7,122,0,,3905.02,,52.15686275
1,4605.02,-79.1,122,0,,3905.02,,52.15686275
1,4573.2,-78,123,0,,3873.2,,51.76470588
1,4565.25,-78.5,123,0,,3865.25,,51.76470588
1,4533.44,-78.4,124,0,,3833.44,,51.37254902
1,4533.44,-77.7,124,0,,3833.44,,51.37254902
1,4501.62,-78.4,125,0,,3801.62,,50.98039216
1,4501.62,-77.3,125,0,,3801.62,,50.98039216
1,4461.86,-77,126,0,,3761.86,,50.58823529
1,4461.86,-78.4,126,0,,3761.86,,50.58823529
1,4430.04,-77.4,127,0,,3730.04,,50.19607843
1,4430.04,-71.6,127,0,,3730.04,,50.19607843
1,4390.28,-70.4,128,0,,3690.28,,49.80392157
1,4390.28,-74.2,128,0,,3690.28,,49.80392157
1,4366.42,-78.7,129,0,,3666.42,,49.41176471
1,4366.42,-78.1,129,0,,3666.42,,49.41176471
1,4318.7,-67.4,130,0,,3618.7,,49.01960784
1,4318.7,-66.4,130,0,,3618.7,,49.01960784
1,4286.88,-69.2,131,0,,3586.88,,48.62745098
1,4294.84,-78.5,131,0,,3594.84,,48.62745098
1,4255.07,-79.5,132,0,,3555.07,,48.23529412
1,4255.07,-79,132,0,,3555.07,,48.23529412
1,4223.25,-77.8,133,0,,3523.25,,47.84313725
1,4223.25,-78.6,133,0,,3523.25,,47.84313725
1,4191.44,-78.2,134,0,,3491.44,,47.45098039
1,4183.49,-77.3,134,0,,3483.49,,47.45098039
1,4151.67,-77.3,135,0,,3451.67,,47.05882353
1,4151.67,-77.5,135,0,,3451.67,,47.05882353
1,4119.86,-75.1,136,0,,3419.86,,46.66666667
1,4119.86,-75.5,136,0,,3419.86,,46.66666667
1,4080.09,-75.6,137,0,,3380.09,,46.2745098
1,4080.09,-76.3,137,0,,3380.09,,46.2745098
1,4048.28,-76.4,138,0,,3348.28,,45.88235294
1,4048.28,-76.9,138,0,,3348.28,,45.88235294
1,4016.47,-77.4,139,0,,3316.47,,45.49019608
1,4016.47,-78.4,139,0,,3316.47,,45.49019608
1,3976.7,-75,140,0,,3276.7,,45.09803922
1,3976.7,-75.7,140,0,,3276.7,,45.09803922
1,3944.89,-76.6,141,0,,3244.89,,44.70588235
1,3944.89,-73.9,141,0,,3244.89,,44.70588235
1,3905.12,-75.3,142,0,,3205.12,,44.31372549
1,3913.07,-75,142,0,,3213.07,,44.31372549
1,3873.31,-72.4,143,0,,3173.31,,43.92156863
1,3873.31,-72.7,143,0,,3173.31,,43.92156863
1,3841.49,-73.6,144,0,,3141.49,,43.52941176
1,3841.49,-74.3,144,0,,3141.49,,43.52941176
1,3801.72,-71.7,145,0,,3101.72,,43.1372549
1,3801.72,-76.6,145,0,,3101.72,,43.1372549
1,3769.91,-75.8,146,0,,3069.91,,42.74509804
1,3769.91,-74,146,0,,3069.91,,42.74509804
1,3730.14,-74.9,147,0,,3030.14,,42.35294118
1,3730.14,-71.2,147,0,,3030.14,,42.35294118
1,3698.33,-71.1,148,0,,2998.33,,41.96078431
1,3698.33,-68.6,148,0,,2998.33,,41.96078431
1,3666.52,-69.2,149,0,,2966.52,,41.56862745
1,3666.52,-69.7,149,0,,2966.52,,41.56862745
1,3634.7,-70.5,150,0,,2934.7,,41.17647059
1,3626.75,-67.7,150,0,,2926.75,,41.17647059
1,3594.94,-68,151,0,,2894.94,,40.78431373
1,3594.94,-68.3,151,0,,2894.94,,40.78431373
1,3563.12,-67,152,0,,2863.12,,40.39215686
1,3563.12,-67.3,152,0,,2863.12,,40.39215686
1,3523.36,-67.5,153,0,,2823.36,,40
1,3523.36,-67.9,153,0,,2823.36,,40
1,3491.54,-66.8,154,0,,2791.54,,39.60784314
1,3491.54,-66.6,154,0,,2791.54,,39.60784314
1,3459.73,-66.8,155,0,,2759.73,,39.21568627
1,3459.73,-66.9,155,0,,2759.73,,39.21568627
1,3419.96,-66.2,156,0,,2719.96,,38.82352941
1,3419.96,-66.8,156,0,,2719.96,,38.82352941
1,3396.1,-79.6,157,0,,2696.1,,38.43137255
1,3396.1,-79.9,157,0,,2696.1,,38.43137255
1,3356.33,-67.8,158,0,,2656.33,,38.03921569
1,3348.38,-69.2,158,0,,2648.38,,38.03921569
1,3316.57,-68.2,159,0,,2616.57,,37.64705882
1,3316.57,-68.7,159,0,,2616.57,,37.64705882
1,3284.75,-71.4,160,0,,2584.75,,37.25490196
1,3284.75,-70.4,160,0,,2584.75,,37.25490196
1,3252.94,-72.1,161,0,,2552.94,,36.8627451
1,3252.94,-70.8,161,0,,2552.94,,36.8627451
1,3221.13,-70.6,162,0,,2521.13,,36.47058824
1,3221.13,-72.7,162,0,,2521.13,,36.47058824
1,3181.36,-72.8,163,0,,2481.36,,36.07843137
1,3181.36,-72,163,0,,2481.36,,36.07843137
1,3149.55,-71.3,164,0,,2449.55,,35.68627451
1,3149.55,-74.3,164,0,,2449.55,,35.68627451
1,3117.73,-73.5,165,0,,2417.73,,35.29411765
1,3117.73,-73.1,165,0,,2417.73,,35.29411765
1,3077.97,-77,166,0,,2377.97,,34.90196078
1,3077.97,-75.4,166,0,,2377.97,,34.90196078
1,3046.15,-76.2,167,0,,2346.15,,34.50980392
1,3046.15,-73.3,167,0,,2346.15,,34.50980392
1,3014.34,-71.2,168,0,,2314.34,,34.11764706
1,3022.29,-74.7,168,0,,2322.29,,34.11764706
1,2982.52,-74,169,0,,2282.52,,33.7254902
1,2974.57,-72.5,169,0,,2274.57,,33.7254902
1,2942.76,-71.5,170,0,,2242.76,,33.33333333
1,2942.76,-75.5,170,0,,2242.76,,33.33333333
1,2910.94,-74.2,171,0,,2210.94,,32.94117647
1,2910.94,-73.6,171,0,,2210.94,,32.94117647
1,2879.13,-77.3,172,0,,2179.13,,32.54901961
1,2879.13,-76,172,0,,2179.13,,32.54901961
1,2839.36,-74.7,173,0,,2139.36,,32.15686275
1,2839.36,-77.6,173,0,,2139.36,,32.15686275
1,2807.55,-77.3,174,0,,2107.55,,31.76470588
1,2807.55,-76.5,174,0,,2107.55,,31.76470588
1,2767.78,-75.5,175,0,,2067.78,,31.37254902
1,2775.74,-79.1,175,0,,2075.74,,31.37254902
1,2735.97,-74.7,176,0,,2035.97,,30.98039216
1,2735.97,-71.7,176,0,,2035.97,,30.98039216
1,2704.16,-73,177,0,,2004.16,,30.58823529
1,2696.2,-73.7,177,0,,1996.2,,30.58823529
1,2664.39,-75.4,178,0,,1964.39,,30.19607843
1,2664.39,-74.3,178,0,,1964.39,,30.19607843
1,2632.57,-78.3,179,0,,1932.57,,29.80392157
1,2632.57,-76.8,179,0,,1932.57,,29.80392157
1,2592.81,-75.8,180,0,,1892.81,,29.41176471
1,2600.76,-78.8,180,0,,1900.76,,29.41176471
1,2560.99,-78.2,181,0,,1860.99,,29.01960784
1,2560.99,-76.8,181,0,,1860.99,,29.01960784
1,2529.18,-77.1,182,0,,1829.18,,28.62745098
1,2529.18,-79,182,0,,1829.18,,28.62745098
1,2489.41,-79.2,183,0,,1789.41,,28.23529412
1,2489.41,-78.1,183,0,,1789.41,,28.23529412
1,2457.6,-80.3,184,0,,1757.6,,27.84313725
1,2457.6,-80.3,184,0,,1757.6,,27.84313725
1,2425.79,-79.2,185,0,,1725.79,,27.45098039
1,2417.83,-66.8,185,0,,1717.83,,27.45098039
1,2386.02,-67.5,186,0,,1686.02,,27.05882353
1,2386.02,-67.2,186,0,,1686.02,,27.05882353
1,2346.25,-67.9,187,0,,1646.25,,26.66666667
1,2346.25,-67.3,187,0,,1646.25,,26.66666667
1,2314.44,-68.2,188,0,,1614.44,,26.2745098
1,2314.44,-78.8,188,0,,1614.44,,26.2745098
1,2282.63,-80.3,189,0,,1582.63,,25.88235294
1,2282.63,-80.6,189,0,,1582.63,,25.88235294
1,2250.81,-80.5,190,0,,1550.81,,25.49019608
1,2242.86,-67.4,190,0,,1542.86,,25.49019608
1,2211.04,-68.9,191,0,,1511.04,,25.09803922
1,2211.04,-67.8,191,0,,1511.04,,25.09803922
1,2179.23,-78.9,192,0,,1479.23,,24.70588235
1,2179.23,-79.7,192,0,,1479.23,,24.70588235
1,2147.42,-77,193,0,,1447.42,,24.31372549
1,2139.46,-77.8,193,0,,1439.46,,24.31372549
1,2107.65,-78.4,194,0,,1407.65,,23.92156863
1,2107.65,-79.3,194,0,,1407.65,,23.92156863
1,2067.88,-70.8,195,0,,1367.88,,23.52941176
1,2067.88,-69.8,195,0,,1367.88,,23.52941176
1,2036.07,-68.8,196,0,,1336.07,,23.1372549
1,2036.07,-72.1,196,0,,1336.07,,23.1372549
1,1996.3,-70.7,197,0,,1296.3,,22.74509804
1,1996.3,-70.2,197,0,,1296.3,,22.74509804
1,1964.49,-74,198,0,,1264.49,,22.35294118
1,1964.49,-73.6,198,0,,1264.49,,22.35294118
1,1932.68,-69.7,199,0,,1232.68,,21.96078431
1,1932.68,-70.4,199,0,,1232.68,,21.96078431
1,1892.91,-71.1,200,0,,1192.91,,21.56862745
1,1892.91,-72,200,0,,1192.91,,21.56862745
1,1861.1,-69.3,201,0,,1161.1,,21.17647059
1,1861.1,-70.2,201,0,,1161.1,,21.17647059
1,1821.33,-70.6,202,0,,1121.33,,20.78431373
1,1821.33,-67.9,202,0,,1121.33,,20.78431373
1,1789.51,-68.6,203,0,,1089.51,,20.39215686
1,1781.56,-68.7,203,0,,1081.56,,20.39215686
1,1749.75,-70.4,204,0,,1049.75,,20
1,1749.75,-80.8,204,0,,1049.75,,20
1,1709.98,-68.2,205,0,,1009.98,,19.60784314
1,1709.98,-68.6,205,0,,1009.98,,19.60784314
1,1678.17,-69.3,206,0,,978.17,,19.21568627
1,1670.21,-66.8,206,0,,970.21,,19.21568627
1,1638.4,-66.8,207,0,,938.4,,18.82352941
1,1638.4,-81.1,207,0,,938.4,,18.82352941
1,1598.63,-80,208,0,,898.63,,18.43137255
1,1590.68,-67.2,208,0,,890.68,,18.43137255
1,1558.87,-66.9,209,0,,858.87,,18.03921569
1,1558.87,-66.8,209,0,,858.87,,18.03921569
1,1519.1,-68,210,0,,819.1,,17.64705882
1,1519.1,-67.6,210,0,,819.1,,17.64705882
1,1487.29,-67.4,211,0,,787.29,,17.25490196
1,1479.33,-69.1,211,0,,779.33,,17.25490196
1,1447.52,-68.5,212,0,,747.52,,16.8627451
1,1439.57,-67.7,212,0,,739.57,,16.8627451
1,1407.75,-67.4,213,0,,707.75,,16.47058824
1,1407.75,-70,213,0,,707.75,,16.47058824
1,1375.94,-79.7,214,0,,675.94,,16.07843137
1,1375.94,-81,214,0,,675.94,,16.07843137
1,1344.12,-81,215,0,,644.12,,15.68627451
1,1336.17,-80.8,215,0,,636.17,,15.68627451
1,1304.36,-80,216,0,,604.36,,15.29411765
1,1296.4,-81.6,216,0,,596.4,,15.29411765
1,1264.59,-81.5,217,0,,564.59,,14.90196078
1,1264.59,-80.6,217,0,,564.59,,14.90196078
1,1224.82,-82.4,218,0,,524.82,,14.50980392
1,1208.92,-67.6,218,0,,508.92,,14.50980392
1,1177.1,-66.9,219,0,,477.1,,14.11764706
1,1177.1,-67,219,0,,477.1,,14.11764706
1,1145.29,-80.1,220,0,,445.29,,13.7254902
1,1145.29,-79.9,220,0,,445.29,,13.7254902
1,1105.52,-82,221,0,,405.52,,13.33333333
1,1105.52,-80.9,221,0,,405.52,,13.33333333
1,1065.76,-80.7,222,0,,365.76,,12.94117647
1,1065.76,-80.4,222,0,,365.76,,12.94117647
1,1025.99,-69.3,223,0,,325.99,,12.54901961
1,1025.99,-81.8,223,0,,325.99,,12.54901961
1,994.17,-81.6,224,0,,294.17,,12.15686275
1,986.22,-81.1,224,0,,286.22,,12.15686275
1,954.41,-82.5,225,0,,254.41,,11.76470588
1,946.45,-81.8,225,0,,246.45,,11.76470588
1,914.64,-82.1,226,0,,214.64,,11.37254902
1,906.69,-82.1,226,0,,206.69,,11.37254902
1,874.87,-81.9,227,0,,174.87,,10.98039216
1,866.92,-82.1,227,0,,166.92,,10.98039216
1,835.11,-82,228,0,,135.11,,10.58823529
1,827.15,-66.8,228,0,,127.15,,10.58823529
1,795.34,-67,229,0,,95.34,,10.19607843
1,787.39,-67.7,229,0,,87.39,,10.19607843
1,755.57,-67.2,230,0,,55.57,,9.803921569
1,747.62,-67.4,230,0,,47.62,,9.803921569
1,715.81,-68.6,231,0,,15.81,,9.411764706
1,707.85,-67.8,231,0,,7.85,,9.411764706
1,3777.86,-44.3,2,0,,3077.86,,99.21568627
1,5599.19,-10.4,2,0,,4899.19,,99.21568627
1,5623.05,-6,3,0,,4923.05,,98.82352941
1,5623.05,-6.1,3,0,,4923.05,,98.82352941
1,5631.01,-7.6,4,0,,4931.01,,98.43137255
1,5631.01,-7.3,4,0,,4931.01,,98.43137255
1,5631.01,-7,5,0,,4931.01,,98.03921569
1,5631.01,-5.7,5,0,,4931.01,,98.03921569
1,5631.01,-7.7,6,0,,4931.01,,97.64705882
1,5631.01,-7.6,6,0,,4931.01,,97.64705882
1,5623.05,-7,7,0,,4923.05,,97.25490196
1,5615.1,-8,7,0,,4915.1,,97.25490196
1,5615.1,-7.5,8,0,,4915.1,,96.8627451
1,5607.15,-4.2,8,0,,4907.15,,96.8627451
1,5615.1,-5.9,9,0,,4915.1,,96.47058824
1,5615.1,-6.9,9,0,,4915.1,,96.47058824
1,5615.1,-6.8,10,0,,4915.1,,96.07843137
1,5615.1,-6.4,10,0,,4915.1,,96.07843137
1,5615.1,-5.9,11,0,,4915.1,,95.68627451
1,5607.15,-7.5,11,0,,4907.15,,95.68627451
1,5615.1,-7.1,12,0,,4915.1,,95.29411765
1,5607.15,-6.8,12,0,,4907.15,,95.29411765
1,5607.15,-5.9,13,0,,4907.15,,94.90196078
1,5607.15,-7.5,13,0,,4907.15,,94.90196078
1,5607.15,-7.3,14,0,,4907.15,,94.50980392
1,5607.15,-5.8,14,0,,4907.15,,94.50980392
1,5607.15,-6.1,15,0,,4907.15,,94.11764706
1,5607.15,-5.2,15,0,,4907.15,,94.11764706
1,5607.15,-6.8,16,0,,4907.15,,93.7254902
1,5607.15,-6.6,16,0,,4907.15,,93.7254902
1,5607.15,-6,17,0,,4907.15,,93.33333333
1,5607.15,-7.5,17,0,,4907.15,,93.33333333
1,5607.15,-7,18,0,,4907.15,,92.94117647
1,5607.15,-7,18,0,,4907.15,,92.94117647
1,5591.24,-4.9,19,0,,4891.24,,92.54901961
1,5591.24,-5.4,19,0,,4891.24,,92.54901961
1,5591.24,-5.5,20,0,,4891.24,,92.15686275
1,5591.24,-6.1,20,0,,4891.24,,92.15686275
1,5591.24,-4.6,21,0,,4891.24,,91.76470588
1,5591.24,-5.4,21,0,,4891.24,,91.76470588
1,5591.24,-5.7,22,0,,4891.24,,91.37254902
1,5591.24,-4.9,22,0,,4891.24,,91.37254902
1,5591.24,-4.9,23,0,,4891.24,,90.98039216
1,5583.29,-5,23,0,,4883.29,,90.98039216
1,5583.29,-6.4,24,0,,4883.29,,90.58823529
1,5567.38,-5.3,24,0,,4867.38,,90.58823529
1,5567.38,-5.4,25,0,,4867.38,,90.19607843
1,5559.43,-5.8,25,0,,4859.43,,90.19607843
1,5559.43,-4.9,26,0,,4859.43,,89.80392157
1,5559.43,-5.6,26,0,,4859.43,,89.80392157
1,5559.43,-5.5,27,0,,4859.43,,89.41176471
1,5559.43,-5.6,27,0,,4859.43,,89.41176471
1,5559.43,-5.5,28,0,,4859.43,,89.01960784
1,5559.43,-5.2,28,0,,4859.43,,89.01960784
1,5559.43,-8.5,29,0,,4859.43,,88.62745098
1,5567.38,-9,29,0,,4867.38,,88.62745098
1,5559.43,-5.2,30,0,,4859.43,,88.23529412
1,5559.43,-5.1,30,0,,4859.43,,88.23529412
1,5559.43,-5.8,31,0,,4859.43,,87.84313725
1,5559.43,-5.1,31,0,,4859.43,,87.84313725
1,5559.43,-5.2,32,0,,4859.43,,87.45098039
